Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.55it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.55it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  7.55it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:03<00:10,  3.28it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.28it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:05<00:16,  2.11it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.11it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:06<00:21,  1.61it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:06<00:21,  1.61it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  2.01it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  2.01it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  2.01it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:06<00:10,  3.06it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:07<00:10,  3.06it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:07<00:15,  1.98it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.98it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:18,  1.59it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:18,  1.59it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:08<00:15,  1.78it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.78it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:19,  1.41it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:19,  1.41it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:19,  1.41it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.26it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.26it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.26it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  1.99it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  1.99it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  1.99it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.87it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.87it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.13it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.13it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.64it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.64it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:13,  1.37it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:13,  1.37it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.57it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.57it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:12,  1.31it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:12,  1.31it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.17it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.17it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:11,  1.25it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:19<00:11,  1.25it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:11,  1.18it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:11,  1.18it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.59it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.59it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.59it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.62it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.62it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.00it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.00it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.00it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.86it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.86it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.86it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.70it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.70it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.70it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.65it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.65it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.28it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.28it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.71it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.71it/s, S=0.0078, loss=-0.0069]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.83it/s, S=0.0078, loss=-0.0069]
                                                                                           
Epoch   3/75  train loss=-0.0066  val loss=-0.0088  S[mean]=0.0125  ζ=0.1868  mean_plane_ζ=0.1879  reg=0.0037  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.23it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.23it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.19it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:04<00:40,  1.19it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:04<00:43,  1.07it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:04<00:43,  1.07it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.21it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:06<00:38,  1.21it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.09it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.09it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:30,  1.45it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:07<00:30,  1.45it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.22it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:08<00:35,  1.22it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.10it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:09<00:38,  1.10it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.03it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.03it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.03it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:24,  1.59it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:10<00:24,  1.59it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:10<00:24,  1.59it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:10<00:15,  2.45it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:10<00:15,  2.45it/s, S=0.0078, loss=-0.0066]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:11<00:15,  2.45it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:11<00:16,  2.10it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:12<00:16,  2.10it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.65it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:13<00:20,  1.65it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.39it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:14<00:23,  1.39it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:14<00:23,  1.36it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:14<00:23,  1.36it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:15<00:23,  1.36it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:15<00:20,  1.48it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:15<00:20,  1.48it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.65it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:16<00:17,  1.65it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:16<00:15,  1.83it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:16<00:15,  1.83it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:16<00:14,  1.85it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:16<00:14,  1.85it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:16<00:11,  2.29it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:17<00:11,  2.29it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:17<00:09,  2.62it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:17<00:09,  2.62it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:17<00:07,  3.06it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:17<00:07,  3.06it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:17<00:06,  3.79it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:18<00:06,  3.79it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:18<00:11,  1.99it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:19<00:11,  1.99it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:19<00:14,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:19<00:14,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.47it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.69it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:21<00:11,  1.69it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.39it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:22<00:12,  1.39it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.53it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.53it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.87it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.87it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.87it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  2.84it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  2.84it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:23<00:04,  2.84it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:24<00:05,  2.25it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.28it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.28it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:26<00:04,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.81it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  2.24it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  2.24it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.69it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.69it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.69it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.15it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.15it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.63it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.63it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.04it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.04it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.79it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.79it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.44it/s, S=0.0079, loss=-0.0071]
                                                                                           
Epoch   4/75  train loss=-0.0070  val loss=-0.0094  S[mean]=0.0125  ζ=0.1932  mean_plane_ζ=0.1942  reg=0.0031  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0070]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.64it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.64it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.69it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.38it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.38it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.33it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.36it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.36it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.36it/s, S=0.0079, loss=-0.0069]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.49it/s, S=0.0079, loss=-0.0069]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:07<00:28,  1.49it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.28it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.28it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.28it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.04it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.04it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  2.04it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.89it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.89it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.89it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.51it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.51it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.51it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.35it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:11<00:09,  3.35it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.23it/s, S=0.0078, loss=-0.0072]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.09it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.09it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.09it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  4.06it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:13<00:06,  4.06it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.43it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.43it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.43it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.43it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.21it/s, S=0.0079, loss=-0.0072]
