Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.97it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.97it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.97it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:08,  4.00it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:08,  4.00it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.36it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.36it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.80it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.80it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.80it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.96it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.96it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.08it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.08it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.08it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  4.94it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  4.94it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.32it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.32it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:09<00:04,  5.97it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:09<00:04,  5.97it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:09<00:04,  5.97it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  5.86it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  5.86it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:09<00:03,  5.78it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  5.78it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  5.78it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.19it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.19it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.74it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.74it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.74it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.91it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.91it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  5.21it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  5.21it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.45it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.45it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.08it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.08it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.08it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  3.16it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.16it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.02it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.02it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.82it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.82it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.19it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.19it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.58it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.58it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.58it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  2.51it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.51it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.67it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.67it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  1.92it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.92it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.48it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.48it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:02,  1.26it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:02,  1.26it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.26it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.51it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.51it/s, S=0.0079, loss=-0.0064]
                                                                                           
Epoch   3/75  train loss=-0.0062  val loss=-0.0108  S[mean]=0.0161  ζ=0.1779  mean_plane_ζ=0.1790  reg=0.0053  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0066]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.08it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.08it/s, S=0.0079, loss=-0.0066]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.08it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.48it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.48it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.24it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.12it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.05it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.05it/s, S=0.0078, loss=-0.0065]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:43,  1.00it/s, S=0.0078, loss=-0.0065]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:07<00:43,  1.00it/s, S=0.0078, loss=-0.0066]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0078, loss=-0.0066]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.75it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.75it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:08<00:23,  1.75it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:14,  2.61it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:14,  2.61it/s, S=0.0079, loss=-0.0066]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.84it/s, S=0.0079, loss=-0.0066]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:10<00:20,  1.84it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.56it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:11<00:23,  1.56it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.32it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.32it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.32it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:16,  2.09it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:16,  2.09it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:12<00:16,  2.09it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.36it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.36it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:13<00:17,  1.76it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:13<00:17,  1.76it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:13<00:15,  1.98it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:14<00:15,  1.98it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:14<00:18,  1.53it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:15<00:18,  1.53it/s, S=0.0078, loss=-0.0066]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.50it/s, S=0.0078, loss=-0.0066]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:16<00:18,  1.50it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:16<00:18,  1.44it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:16<00:18,  1.44it/s, S=0.0079, loss=-0.0067]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:16<00:18,  1.44it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:16<00:10,  2.33it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:17<00:10,  2.33it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.95it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.95it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.84it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.84it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.84it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:07,  2.82it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.82it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.89it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:20<00:10,  1.89it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:20<00:12,  1.49it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:20<00:12,  1.49it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:21<00:12,  1.49it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.56it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.56it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.56it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  1.88it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  1.88it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.80it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.80it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.80it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.40it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.40it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.40it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.26it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.26it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.74it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:26<00:05,  1.74it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.79it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.79it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.79it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.74it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  2.74it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.88it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.88it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.88it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.74it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.74it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.74it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  3.77it/s, S=0.0079, loss=-0.0070]
                                                                                           
Epoch   4/75  train loss=-0.0068  val loss=-0.0118  S[mean]=0.0162  ζ=0.1847  mean_plane_ζ=0.1857  reg=0.0044  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.18it/s, S=0.0079, loss=-0.0069]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:22,  2.18it/s, S=0.0078, loss=-0.0067]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:22,  2.18it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.70it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.70it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.60it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.60it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.92it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.92it/s, S=0.0078, loss=-0.0069]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.92it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.12it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.12it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.12it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.38it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.38it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.75it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.75it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.35it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.35it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.35it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.44it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.44it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.44it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.48it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.48it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.48it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:06<00:12,  2.80it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.80it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0078, loss=-0.0069]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.83it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.83it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.98it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.98it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.98it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.52it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.52it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.50it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.50it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.27it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.27it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:11,  2.27it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.99it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.99it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.99it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:12<00:11,  1.87it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.87it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.53it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.53it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.67it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.67it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.67it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.29it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.29it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.29it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.02it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.02it/s, S=0.0079, loss=-0.0071]
