Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:02<00:05,  6.03it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:02<00:05,  6.03it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  6.03it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:03<00:04,  7.05it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:03<00:04,  7.05it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:04<00:04,  7.05it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:04<00:07,  3.59it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:04<00:07,  3.59it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:04<00:07,  3.59it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:04<00:06,  4.27it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:04<00:06,  4.27it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:04<00:06,  4.27it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:04<00:04,  5.32it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:04<00:04,  5.32it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:04<00:04,  5.32it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:04<00:03,  6.41it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:04<00:03,  6.41it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:05<00:03,  6.41it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:05<00:02,  7.50it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:05<00:02,  7.50it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:06<00:02,  7.50it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:06<00:04,  3.74it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:06<00:04,  3.74it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:06<00:04,  3.74it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:06<00:03,  4.72it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:06<00:03,  4.72it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:06<00:03,  4.72it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:06<00:02,  5.80it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:06<00:02,  5.80it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:06<00:02,  5.80it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:06<00:01,  6.82it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:06<00:01,  6.82it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:06<00:01,  6.82it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:06<00:01,  7.86it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:06<00:01,  7.86it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  7.86it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:08<00:02,  3.77it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:08<00:02,  3.77it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:08<00:02,  3.77it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:08<00:01,  4.72it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:08<00:01,  4.72it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:08<00:01,  4.72it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:08<00:00,  5.72it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:08<00:00,  5.72it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00,  5.72it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00,  3.33it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00,  3.33it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00,  3.33it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:09<00:00,  4.23it/s, S=0.0080, loss=-0.0072]
                                                                                           
Epoch   3/75  train loss=-0.0071  val loss=-0.0104  S[mean]=0.0127  ζ=0.2044  mean_plane_ζ=0.2189  reg=0.0023  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.86it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.86it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.86it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.47it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.47it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.47it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.22it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.22it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:01<00:05,  8.22it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  9.47it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  9.47it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  9.47it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  4.75it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  4.75it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  4.75it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:01<00:06,  5.98it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  5.98it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  5.98it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.19it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.19it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.19it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.30it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.30it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.30it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.22it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.22it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.22it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:02<00:03, 10.01it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:02<00:03, 10.01it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:02<00:03, 10.01it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 10.63it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 10.63it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 10.63it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.05it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:03<00:02, 11.05it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:03<00:02, 11.05it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 11.41it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 11.41it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 11.41it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:03<00:02, 11.68it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:03<00:02, 11.68it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:03<00:02, 11.68it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 11.83it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 11.83it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 11.83it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 11.99it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 11.99it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 11.99it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.10it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.10it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.10it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.13it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.13it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 12.13it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 12.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 12.18it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 12.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.20it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.20it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.20it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.20it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.20it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.20it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.25it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.25it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.25it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.29it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.29it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.29it/s, S=0.0080, loss=-0.0068]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.26it/s, S=0.0080, loss=-0.0068]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.26it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 12.26it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.29it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:05<00:00, 12.29it/s, S=0.0080, loss=-0.0072]
                                                                                           
Epoch   4/75  train loss=-0.0072  val loss=-0.0107  S[mean]=0.0128  ζ=0.2090  mean_plane_ζ=0.2224  reg=0.0021  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.25it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.25it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.25it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.26it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.26it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.26it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.28it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.28it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.28it/s, S=0.0080, loss=-0.0070]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0070]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.26it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.26it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.26it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.26it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.29it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.29it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.30it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.30it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.30it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.27it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.29it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.29it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.29it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.25it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.25it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.25it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.27it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.27it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.27it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.29it/s, S=0.0081, loss=-0.0074]
                                                                                           
Epoch   5/75  train loss=-0.0074  val loss=-0.0109  S[mean]=0.0129  ζ=0.2135  mean_plane_ζ=0.2259  reg=0.0021  λscale=1.00  lr=2.93e-04

Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0075]
Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0081, loss=-0.0074]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0080, loss=-0.0073]
Epoch 6/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0073]
