Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.56it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  1.96it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  1.96it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  1.96it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.99it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:11,  2.99it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.01it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.01it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.01it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.98it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.98it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.98it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.09it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.31it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.31it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.19it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.19it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.19it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.08it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.08it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.08it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.07it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.07it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.07it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  5.19it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  5.19it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  5.19it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  6.10it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  6.10it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.23it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.23it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.23it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.32it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.32it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.32it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:12<00:03,  3.86it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  3.86it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.54it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.54it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.18it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.18it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.63it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.63it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.79it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.79it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.79it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  2.75it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  2.75it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  2.75it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.74it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.74it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.74it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  4.85it/s, S=0.0078, loss=-0.0067]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.85it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.60it/s, S=0.0078, loss=-0.0066]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.60it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.84it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.84it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.84it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.84it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.46it/s, S=0.0079, loss=-0.0067]
                                                                                           
Epoch   3/75  train loss=-0.0064  val loss=-0.0083  S[mean]=0.0125  ζ=0.1815  mean_plane_ζ=0.1827  reg=0.0042  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.23it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:22,  2.23it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.32it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.32it/s, S=0.0078, loss=-0.0067]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.32it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.04it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.04it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.04it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.38it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.38it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.38it/s, S=0.0078, loss=-0.0065]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.67it/s, S=0.0078, loss=-0.0065]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:02<00:06,  6.67it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:02<00:05,  7.01it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:02<00:05,  7.01it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.38it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.38it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.38it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  5.84it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  5.84it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.49it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.49it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.49it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.87it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.87it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.41it/s, S=0.0079, loss=-0.0068]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:04<00:05,  6.41it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:04<00:12,  2.62it/s, S=0.0078, loss=-0.0068]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:04<00:12,  2.62it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:04<00:12,  2.62it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:04<00:09,  3.51it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:05<00:09,  3.51it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:05<00:14,  2.13it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:05<00:14,  2.13it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:06<00:14,  2.13it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:06<00:09,  3.11it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:06<00:09,  3.11it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:06<00:09,  3.11it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.23it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.23it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.23it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.30it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.30it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:06<00:04,  5.11it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:06<00:04,  5.11it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.11it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:07<00:07,  2.97it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:07<00:07,  2.97it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:07<00:06,  3.43it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:08<00:06,  3.43it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:08<00:06,  3.43it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:08<00:04,  4.56it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:08<00:04,  4.56it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:08<00:04,  4.56it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:08<00:03,  5.10it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:08<00:03,  5.10it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:08<00:03,  5.10it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  6.22it/s, S=0.0078, loss=-0.0069]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  6.22it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  6.22it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:08<00:01,  7.31it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:09<00:01,  7.31it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  4.81it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  4.81it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  4.81it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.91it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.91it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.91it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.99it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.99it/s, S=0.0078, loss=-0.0070]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.99it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  6.64it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  6.64it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:10<00:00,  6.75it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:10<00:00,  6.75it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:10<00:00,  6.75it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:10<00:00,  7.79it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:11<00:00,  7.79it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  3.11it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.11it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:12<00:00,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:12<00:00,  2.25it/s, S=0.0079, loss=-0.0072]
                                                                                           
Epoch   4/75  train loss=-0.0069  val loss=-0.0091  S[mean]=0.0126  ζ=0.1883  mean_plane_ζ=0.1895  reg=0.0035  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.40it/s, S=0.0079, loss=-0.0069]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.40it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.40it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.64it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.64it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.64it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.97it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.97it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:08,  4.97it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.90it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.90it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.00it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.00it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:23,  1.73it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:23,  1.73it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:23,  1.73it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.60it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.60it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.60it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.56it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.56it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.56it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:05<00:07,  4.67it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.67it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.56it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.56it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.22it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.22it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:18,  1.65it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:18,  1.65it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.65it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:09<00:17,  1.66it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:17,  1.66it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:10<00:19,  1.40it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:10<00:19,  1.40it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:10<00:19,  1.40it/s, S=0.0078, loss=-0.0070]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:10<00:12,  2.12it/s, S=0.0078, loss=-0.0070]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.12it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.11it/s, S=0.0079, loss=-0.0070]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.11it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.11it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.06it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:11<00:07,  3.06it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  3.06it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.37it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.37it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:13<00:11,  1.79it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.79it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.47it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.47it/s, S=0.0078, loss=-0.0069]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.66it/s, S=0.0078, loss=-0.0069]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.66it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.80it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:17<00:08,  1.80it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.46it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.46it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.67it/s, S=0.0079, loss=-0.0072]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.67it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.63it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.63it/s, S=0.0079, loss=-0.0072]
