Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.32it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.32it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.60it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.60it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.67it/s, S=0.0078, loss=-0.0033]
                                                                                           
Epoch   2/75  train loss=-0.0020  val loss=-0.0063  S[mean]=0.0122  ζ=0.2080  mean_plane_ζ=0.2212  reg=0.0059  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0077, loss=-0.0035]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<01:04,  1.27s/it, S=0.0077, loss=-0.0035]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:02<01:04,  1.27s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<01:03,  1.27s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:03<01:03,  1.27s/it, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<01:02,  1.27s/it, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:04<01:02,  1.27s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:04<00:48,  1.00s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:04<00:48,  1.00s/it, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.21it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:05<00:38,  1.21it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:29,  1.57it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:29,  1.57it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:23,  1.94it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:23,  1.94it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:23,  1.89it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:23,  1.89it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:19,  2.24it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:19,  2.24it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.44it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:29,  1.44it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.15it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:09<00:35,  1.15it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:28,  1.40it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:28,  1.40it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:22,  1.70it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:22,  1.70it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.04it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.04it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:15,  2.37it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:11<00:15,  2.37it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:11<00:24,  1.47it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:12<00:24,  1.47it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.17it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:29,  1.17it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:13<00:33,  1.02it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:15<00:33,  1.02it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:15<00:35,  1.07s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:15<00:35,  1.07s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:15<00:26,  1.21it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:15<00:26,  1.21it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.52it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.52it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:15<00:16,  1.85it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:16<00:16,  1.85it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:16<00:13,  2.19it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:16<00:13,  2.19it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:16<00:12,  2.31it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:16<00:12,  2.31it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:16<00:10,  2.62it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:17<00:10,  2.62it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:17<00:08,  2.90it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:18<00:08,  2.90it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:18<00:15,  1.61it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:18<00:15,  1.61it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.93it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.93it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.27it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:19<00:10,  2.27it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.57it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.57it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:07,  2.85it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:07,  2.85it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:06,  3.10it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:06,  3.10it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:05,  3.28it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:05,  3.28it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:06,  2.98it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:06,  2.98it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  3.07it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  3.07it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:04,  3.24it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:21<00:04,  3.24it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:04,  3.39it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:04,  3.39it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  3.50it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  3.50it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:06,  1.90it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:06,  1.90it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.19it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.19it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.53it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.53it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.80it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.80it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.03it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:24<00:02,  3.03it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.24it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.24it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.92it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.92it/s, S=0.0079, loss=-0.0049]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.25it/s, S=0.0079, loss=-0.0049]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.25it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.56it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.56it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.84it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.84it/s, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.55it/s, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.55it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.19it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.19it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.03it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.03it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.24s/it, S=0.0078, loss=-0.0051]
                                                                                           
Epoch   3/75  train loss=-0.0044  val loss=-0.0083  S[mean]=0.0124  ζ=0.2186  mean_plane_ζ=0.2291  reg=0.0041  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0079, loss=-0.0050]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:02<01:46,  2.08s/it, S=0.0079, loss=-0.0050]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:03<01:46,  2.08s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:03<01:29,  1.79s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:05<01:29,  1.79s/it, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:05<01:35,  1.95s/it, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:08<01:35,  1.95s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:08<01:38,  2.06s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:10<01:38,  2.06s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:10<01:37,  2.08s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:12<01:37,  2.08s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:12<01:34,  2.04s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:14<01:34,  2.04s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:14<01:31,  2.03s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:16<01:31,  2.03s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:16<01:29,  2.04s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:18<01:29,  2.04s/it, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:18<01:27,  2.03s/it, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:20<01:27,  2.03s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:20<01:24,  2.02s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:22<01:24,  2.02s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:22<01:25,  2.08s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:24<01:25,  2.08s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:24<01:26,  2.16s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:26<01:26,  2.16s/it, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:26<01:24,  2.17s/it, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:28<01:24,  2.17s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:28<01:19,  2.09s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:30<01:19,  2.09s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:30<01:13,  1.98s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:32<01:13,  1.98s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:32<01:12,  2.02s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:34<01:12,  2.02s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:34<01:12,  2.06s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:37<01:12,  2.06s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:37<01:12,  2.12s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:39<01:12,  2.12s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:39<01:09,  2.12s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:41<01:09,  2.12s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:41<01:07,  2.10s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:43<01:07,  2.10s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:43<01:05,  2.12s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:45<01:05,  2.12s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:45<01:01,  2.06s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:47<01:01,  2.06s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:47<01:00,  2.08s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:49<01:00,  2.08s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:49<00:56,  2.03s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:51<00:56,  2.03s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:51<00:54,  2.02s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:53<00:54,  2.02s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:53<00:52,  2.01s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:55<00:52,  2.01s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:55<00:50,  2.02s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:56<00:50,  2.02s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:56<00:44,  1.86s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:59<00:44,  1.86s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:59<00:45,  1.96s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [01:01<00:45,  1.96s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [01:01<00:44,  2.00s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [01:03<00:44,  2.00s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [01:03<00:43,  2.06s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [01:05<00:43,  2.06s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [01:05<00:40,  2.02s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [01:07<00:40,  2.02s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [01:07<00:38,  2.05s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [01:09<00:38,  2.05s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [01:09<00:35,  1.96s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [01:11<00:35,  1.96s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [01:11<00:32,  1.93s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [01:12<00:32,  1.93s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [01:12<00:29,  1.83s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [01:14<00:29,  1.83s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  71%|███████   | 37/52 [01:14<00:25,  1.72s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  71%|███████   | 37/52 [01:15<00:25,  1.72s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [01:15<00:23,  1.70s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [01:17<00:23,  1.70s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [01:17<00:24,  1.85s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [01:19<00:24,  1.85s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [01:19<00:20,  1.75s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [01:21<00:20,  1.75s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [01:21<00:19,  1.81s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [01:23<00:19,  1.81s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  81%|████████  | 42/52 [01:23<00:19,  1.91s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  81%|████████  | 42/52 [01:25<00:19,  1.91s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [01:25<00:16,  1.85s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [01:27<00:16,  1.85s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:27<00:15,  1.96s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:29<00:15,  1.96s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:29<00:12,  1.84s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:30<00:12,  1.84s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:30<00:11,  1.85s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:32<00:11,  1.85s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:32<00:09,  1.82s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:34<00:09,  1.82s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [01:34<00:07,  1.93s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [01:37<00:07,  1.93s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:37<00:06,  2.03s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:39<00:06,  2.03s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:39<00:04,  2.12s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:41<00:04,  2.12s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:41<00:02,  2.12s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:43<00:02,  2.12s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]: 100%|██████████| 52/52 [01:43<00:00,  2.00s/it, S=0.0079, loss=-0.0059]
                                                                                           
