Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.56it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.26it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.26it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.65it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.65it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.12it/s, S=0.0079, loss=-0.0061]
                                                                                           
Epoch   2/75  train loss=-0.0049  val loss=-0.0095  S[mean]=0.0126  ζ=0.2069  mean_plane_ζ=0.2199  reg=0.0030  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.13it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.95it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.95it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.69it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.69it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.17it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.17it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.90it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:11,  3.90it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.81it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.81it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:32,  1.34it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.34it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:33,  1.28it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:33,  1.28it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.70it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.70it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.20it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.20it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  1.95it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.95it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.64it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:23,  1.64it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.29it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.29it/s, S=0.0080, loss=-0.0066]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:21,  1.70it/s, S=0.0080, loss=-0.0066]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:21,  1.70it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:26,  1.32it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:26,  1.32it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:19,  1.74it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.74it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:24,  1.33it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:12<00:24,  1.33it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.32it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.32it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.73it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.73it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.21it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.21it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.75it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.75it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:12<00:08,  3.36it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.36it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:06,  3.94it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:06,  3.94it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:05,  4.55it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:05,  4.55it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:04,  5.01it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:04,  5.01it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.90it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.90it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.17it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.17it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.78it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.78it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  4.19it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  4.19it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:04,  4.77it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:04,  4.77it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.21it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:03,  5.21it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.46it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.46it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.03it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:16<00:05,  3.03it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.57it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.57it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.84it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.84it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.35it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.35it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.91it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.91it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.49it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.49it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.11it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.11it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.03it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.03it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.05it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.05it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.45it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.45it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.90it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.90it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.39it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.39it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.56it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.56it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.67it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.67it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.16it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.16it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.73it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.73it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.31it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.31it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.89it/s, S=0.0080, loss=-0.0070]
                                                                                           
Epoch   3/75  train loss=-0.0066  val loss=-0.0107  S[mean]=0.0127  ζ=0.2133  mean_plane_ζ=0.2250  reg=0.0020  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.10it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:37,  1.35it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.60it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.60it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.08it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.08it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.72it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.72it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.41it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.41it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.98it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.98it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:09,  4.47it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:09,  4.47it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.95it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.95it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.59it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.59it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.34it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.34it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.92it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.92it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.27it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.27it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:09,  3.88it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:09,  3.88it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.49it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.49it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:06,  5.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.03it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.59it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.59it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.10it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.10it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.55it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:08,  3.55it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.83it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.83it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:20,  1.37it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:20,  1.37it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:10<00:15,  1.80it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.80it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:18,  1.41it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:18,  1.41it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:16,  1.53it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:16,  1.53it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.99it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.99it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.52it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.52it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  3.08it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  3.08it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.43it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.43it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:11,  1.81it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.81it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.68it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.68it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.17it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.17it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.70it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.70it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.20it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.20it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.72it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.72it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.65it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.65it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.14it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.14it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.48it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:08,  1.48it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.22it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:20<00:09,  1.22it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.08it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.08it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.44it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.44it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.88it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.88it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.40it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.40it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.95it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.95it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.58it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.58it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.70it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.70it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.30it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  4.30it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  4.15it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  4.15it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.94it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.94it/s, S=0.0080, loss=-0.0073]
