Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:07<00:07,  3.88it/s, S=0.0087, loss=-0.0079]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:07<00:07,  3.88it/s, S=0.0088, loss=-0.0080]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.88it/s, S=0.0086, loss=-0.0077]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.79it/s, S=0.0086, loss=-0.0077]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.79it/s, S=0.0086, loss=-0.0078]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.79it/s, S=0.0087, loss=-0.0080]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:08<00:03,  6.11it/s, S=0.0087, loss=-0.0080]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:08<00:03,  6.11it/s, S=0.0087, loss=-0.0080]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:08<00:03,  6.11it/s, S=0.0088, loss=-0.0079]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:08<00:02,  7.63it/s, S=0.0088, loss=-0.0079]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:09<00:02,  7.63it/s, S=0.0087, loss=-0.0078]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:09<00:02,  7.63it/s, S=0.0087, loss=-0.0078]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.74it/s, S=0.0087, loss=-0.0078]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.74it/s, S=0.0091, loss=-0.0084]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.74it/s, S=0.0088, loss=-0.0080]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:09<00:03,  4.88it/s, S=0.0088, loss=-0.0080]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  4.88it/s, S=0.0089, loss=-0.0080]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  4.88it/s, S=0.0091, loss=-0.0084]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.81it/s, S=0.0091, loss=-0.0084]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.81it/s, S=0.0087, loss=-0.0080]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.81it/s, S=0.0086, loss=-0.0077]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  4.89it/s, S=0.0086, loss=-0.0077]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  4.89it/s, S=0.0094, loss=-0.0086]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  4.89it/s, S=0.0091, loss=-0.0081]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.16it/s, S=0.0091, loss=-0.0081]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:11<00:01,  6.16it/s, S=0.0093, loss=-0.0086]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01,  6.16it/s, S=0.0090, loss=-0.0083]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.28it/s, S=0.0090, loss=-0.0083]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:13<00:04,  2.28it/s, S=0.0095, loss=-0.0087]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:13<00:04,  1.81it/s, S=0.0095, loss=-0.0087]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:14<00:04,  1.81it/s, S=0.0085, loss=-0.0077]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:14<00:04,  1.89it/s, S=0.0085, loss=-0.0077]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:14<00:04,  1.89it/s, S=0.0093, loss=-0.0086]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:14<00:04,  1.89it/s, S=0.0087, loss=-0.0080]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.77it/s, S=0.0087, loss=-0.0080]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.77it/s, S=0.0092, loss=-0.0084]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.77it/s, S=0.0087, loss=-0.0079]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.87it/s, S=0.0087, loss=-0.0079]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.87it/s, S=0.0091, loss=-0.0083]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.87it/s, S=0.0095, loss=-0.0087]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:16<00:01,  1.90it/s, S=0.0095, loss=-0.0087]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:16<00:01,  1.90it/s, S=0.0094, loss=-0.0087]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.90it/s, S=0.0091, loss=-0.0084]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  1.85it/s, S=0.0091, loss=-0.0084]
                                                                                           
Epoch   3/75  train loss=-0.0078  val loss=-0.0126  S[mean]=0.0142  ζ=0.2165  mean_plane_ζ=0.2217  reg=0.0016  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0094, loss=-0.0087]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0090, loss=-0.0082]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.25it/s, S=0.0090, loss=-0.0082]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.25it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:22,  2.25it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.48it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.48it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.33it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.33it/s, S=0.0092, loss=-0.0084]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.33it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.84it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.84it/s, S=0.0093, loss=-0.0087]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.84it/s, S=0.0093, loss=-0.0085]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.71it/s, S=0.0093, loss=-0.0085]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.71it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.71it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:01<00:05,  8.17it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:01<00:05,  8.17it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:01<00:05,  8.17it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:01<00:03,  9.84it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:02<00:03,  9.84it/s, S=0.0097, loss=-0.0089]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:02<00:03,  9.84it/s, S=0.0091, loss=-0.0085]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:02<00:03, 11.38it/s, S=0.0091, loss=-0.0085]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:03<00:03, 11.38it/s, S=0.0094, loss=-0.0086]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:03<00:03, 11.38it/s, S=0.0097, loss=-0.0089]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:03<00:08,  4.14it/s, S=0.0097, loss=-0.0089]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:03<00:08,  4.14it/s, S=0.0101, loss=-0.0094]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:03<00:08,  4.14it/s, S=0.0096, loss=-0.0088]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:03<00:06,  5.42it/s, S=0.0096, loss=-0.0088]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:04<00:06,  5.42it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:04<00:06,  5.42it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:04<00:09,  3.29it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:04<00:09,  3.29it/s, S=0.0096, loss=-0.0090]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:04<00:09,  3.29it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:04<00:06,  4.30it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:04<00:06,  4.30it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:04<00:06,  4.30it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:04<00:04,  5.45it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:04<00:04,  5.45it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:05<00:04,  5.45it/s, S=0.0094, loss=-0.0087]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:05<00:07,  3.34it/s, S=0.0094, loss=-0.0087]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:07<00:07,  3.34it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:07<00:10,  2.28it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:07<00:10,  2.28it/s, S=0.0094, loss=-0.0087]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:07<00:10,  2.28it/s, S=0.0097, loss=-0.0089]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:07<00:06,  3.19it/s, S=0.0097, loss=-0.0089]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:07<00:06,  3.19it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:07<00:06,  3.19it/s, S=0.0098, loss=-0.0090]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.27it/s, S=0.0098, loss=-0.0090]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.27it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.27it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  4.26it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  4.26it/s, S=0.0097, loss=-0.0088]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  4.26it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  5.54it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  5.54it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  5.54it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  6.61it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  6.61it/s, S=0.0098, loss=-0.0092]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  6.61it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  8.08it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  8.08it/s, S=0.0093, loss=-0.0085]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:09<00:01,  8.08it/s, S=0.0100, loss=-0.0093]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:09<00:02,  3.84it/s, S=0.0100, loss=-0.0093]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:09<00:02,  3.84it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  3.84it/s, S=0.0098, loss=-0.0093]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:10<00:02,  2.83it/s, S=0.0098, loss=-0.0093]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:10<00:02,  2.83it/s, S=0.0101, loss=-0.0094]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  2.83it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:11<00:02,  2.39it/s, S=0.0098, loss=-0.0091]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:11<00:02,  2.39it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:11<00:02,  2.39it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.19it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.19it/s, S=0.0098, loss=-0.0090]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.19it/s, S=0.0099, loss=-0.0091]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.06it/s, S=0.0099, loss=-0.0091]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.06it/s, S=0.0099, loss=-0.0093]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  3.06it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  3.34it/s, S=0.0092, loss=-0.0086]
                                                                                           
Epoch   4/75  train loss=-0.0088  val loss=-0.0133  S[mean]=0.0147  ζ=0.2276  mean_plane_ζ=0.2265  reg=0.0014  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.05it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.05it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.05it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.51it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.51it/s, S=0.0095, loss=-0.0087]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.51it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.60it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.60it/s, S=0.0096, loss=-0.0089]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:04,  9.60it/s, S=0.0094, loss=-0.0088]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.51it/s, S=0.0094, loss=-0.0088]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.51it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:01<00:10,  4.13it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.13it/s, S=0.0095, loss=-0.0089]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:02<00:14,  2.87it/s, S=0.0095, loss=-0.0089]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:02<00:14,  2.87it/s, S=0.0099, loss=-0.0091]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:02<00:14,  2.88it/s, S=0.0099, loss=-0.0091]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.88it/s, S=0.0095, loss=-0.0088]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:03<00:21,  1.85it/s, S=0.0095, loss=-0.0088]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:03<00:21,  1.85it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:03<00:21,  1.85it/s, S=0.0102, loss=-0.0096]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:03<00:12,  2.96it/s, S=0.0102, loss=-0.0096]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  2.96it/s, S=0.0103, loss=-0.0094]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.96it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.35it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.35it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.35it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.38it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.38it/s, S=0.0103, loss=-0.0097]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.71it/s, S=0.0103, loss=-0.0097]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.71it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:05<00:08,  3.88it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.88it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:09,  3.33it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.33it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:07<00:14,  2.00it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.00it/s, S=0.0102, loss=-0.0097]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:08<00:18,  1.53it/s, S=0.0102, loss=-0.0097]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:08<00:18,  1.53it/s, S=0.0099, loss=-0.0090]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:08<00:18,  1.53it/s, S=0.0099, loss=-0.0091]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:08<00:10,  2.51it/s, S=0.0099, loss=-0.0091]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:08<00:10,  2.51it/s, S=0.0099, loss=-0.0092]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  2.99it/s, S=0.0099, loss=-0.0092]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  2.99it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  2.99it/s, S=0.0099, loss=-0.0093]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.33it/s, S=0.0099, loss=-0.0093]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.33it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.74it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.74it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.74it/s, S=0.0095, loss=-0.0088]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.75it/s, S=0.0095, loss=-0.0088]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.75it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.75it/s, S=0.0104, loss=-0.0097]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.05it/s, S=0.0104, loss=-0.0097]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.05it/s, S=0.0097, loss=-0.0092]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.05it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  2.89it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  2.89it/s, S=0.0101, loss=-0.0093]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  2.89it/s, S=0.0103, loss=-0.0097]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:12<00:03,  3.93it/s, S=0.0103, loss=-0.0097]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  3.93it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.44it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.44it/s, S=0.0105, loss=-0.0099]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.44it/s, S=0.0099, loss=-0.0094]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.46it/s, S=0.0099, loss=-0.0094]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.46it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.46it/s, S=0.0095, loss=-0.0087]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.13it/s, S=0.0095, loss=-0.0087]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.13it/s, S=0.0100, loss=-0.0095]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.13it/s, S=0.0105, loss=-0.0099]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.19it/s, S=0.0105, loss=-0.0099]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.19it/s, S=0.0099, loss=-0.0093]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.19it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.92it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.92it/s, S=0.0094, loss=-0.0088]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.09it/s, S=0.0094, loss=-0.0088]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.09it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.09it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.26it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.26it/s, S=0.0101, loss=-0.0096]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.26it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.07it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.07it/s, S=0.0104, loss=-0.0097]
                                                                                           
Epoch   5/75  train loss=-0.0093  val loss=-0.0137  S[mean]=0.0151  ζ=0.2370  mean_plane_ζ=0.2314  reg=0.0013  λscale=1.00  lr=2.93e-04

Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0097, loss=-0.0091]
Epoch 6/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0102, loss=-0.0096]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 14.91it/s, S=0.0102, loss=-0.0096]
Epoch 6/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 14.91it/s, S=0.0097, loss=-0.0091]
