Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.06it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.06it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:04<00:08,  4.09it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:04<00:08,  4.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.64it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.64it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:05<00:06,  4.64it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.93it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:06<00:05,  5.93it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.72it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.72it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:06<00:08,  3.16it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:06<00:08,  3.16it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:06<00:07,  3.67it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:06<00:07,  3.67it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:06<00:07,  3.67it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.13it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.13it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.13it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:07<00:07,  2.91it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:08<00:07,  2.91it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:08<00:11,  1.99it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:09<00:11,  1.99it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:09<00:13,  1.56it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:11<00:13,  1.56it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:11<00:15,  1.32it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:11<00:15,  1.32it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:12<00:15,  1.32it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:12<00:12,  1.46it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.46it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:13<00:13,  1.28it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:14<00:13,  1.28it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:14<00:13,  1.16it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:15<00:13,  1.16it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:15<00:13,  1.08it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:15<00:13,  1.08it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:15<00:13,  1.08it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:15<00:07,  1.71it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:15<00:07,  1.71it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:16<00:07,  1.71it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.06it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.06it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.06it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.89it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.89it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.01it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.01it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.58it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.58it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:19<00:04,  1.34it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:20<00:04,  1.34it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.52it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.52it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.52it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.40it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.40it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.40it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.39it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.39it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.15it/s, S=0.0080, loss=-0.0073]
                                                                                           
Epoch   3/75  train loss=-0.0071  val loss=-0.0110  S[mean]=0.0127  ζ=0.2072  mean_plane_ζ=0.2208  reg=0.0016  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.67it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.67it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:18,  2.67it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.28it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.28it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.28it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.55it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.55it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.11it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.11it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.11it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.58it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:07,  5.58it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.57it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.57it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.91it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.91it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.49it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.49it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.15it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.15it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:18,  2.09it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.09it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:05<00:24,  1.52it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.52it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:21,  1.66it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:21,  1.66it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:21,  1.66it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.67it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.67it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  2.05it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.96it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.96it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.96it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  4.05it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  4.05it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  4.05it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.73it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.73it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.73it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.65it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.65it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.65it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.68it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  4.68it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:10<00:08,  2.64it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.64it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:11,  1.88it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.88it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.51it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.51it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:13<00:13,  1.39it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.39it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.39it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:14<00:07,  2.18it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:14<00:07,  2.18it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:07,  2.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.97it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.97it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.97it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  1.86it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  1.86it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  1.86it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.58it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.58it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:05,  1.91it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.91it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.94it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.94it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.94it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.84it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.84it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.84it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.88it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.88it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.88it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.69it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.69it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.09it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.09it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.09it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.41it/s, S=0.0080, loss=-0.0074]
                                                                                           
Epoch   4/75  train loss=-0.0072  val loss=-0.0112  S[mean]=0.0128  ζ=0.2106  mean_plane_ζ=0.2236  reg=0.0016  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.44it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.44it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.68it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.68it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.93it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.03it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.03it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.55it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.55it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.31it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.31it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.31it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.09it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.09it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:07<00:19,  2.09it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.91it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.91it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  1.99it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  1.99it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.92it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:09<00:18,  1.92it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.50it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.50it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.50it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:09<00:14,  2.29it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.29it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:10<00:18,  1.70it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.70it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:11<00:22,  1.40it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.40it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.47it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.47it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.47it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.55it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.55it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:14<00:20,  1.33it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:20,  1.33it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:15<00:21,  1.19it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:15<00:21,  1.19it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:15<00:21,  1.19it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.89it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.89it/s, S=0.0083, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.89it/s, S=0.0081, loss=-0.0076]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.80it/s, S=0.0081, loss=-0.0076]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:17<00:12,  1.80it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.17it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.17it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.17it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.15it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.15it/s, S=0.0083, loss=-0.0075]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.15it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.29it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.29it/s, S=0.0083, loss=-0.0075]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  3.29it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.50it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.50it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.87it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.87it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.82it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.82it/s, S=0.0083, loss=-0.0076]
