Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:31<00:02,  1.03s/it, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:32<00:02,  1.03s/it, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:32<00:01,  1.11s/it, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:32<00:01,  1.11s/it, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.18it/s, S=0.0078, loss=-0.0036]
                                                                                           
Epoch   2/75  train loss=-0.0021  val loss=-0.0060  S[mean]=0.0122  ζ=0.2078  mean_plane_ζ=0.2211  reg=0.0062  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.85it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<00:13,  3.85it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.37it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:36,  1.37it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:47,  1.03it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<00:47,  1.03it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.05it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:04<00:45,  1.05it/s, S=0.0077, loss=-0.0038]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:04<00:50,  1.07s/it, S=0.0077, loss=-0.0038]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.07s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:36,  1.26it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:36,  1.26it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:27,  1.61it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:27,  1.61it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:36,  1.20it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:07<00:36,  1.20it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.03it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:08<00:41,  1.03it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.19it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.19it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:27,  1.50it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:09<00:27,  1.50it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.18it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:11<00:33,  1.18it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:11<00:38,  1.02it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:11<00:38,  1.02it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:11<00:32,  1.16it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:12<00:32,  1.16it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:12<00:25,  1.45it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:13<00:25,  1.45it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:13<00:29,  1.21it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:13<00:29,  1.21it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:22,  1.53it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:22,  1.53it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:13<00:18,  1.86it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:14<00:18,  1.86it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:14<00:15,  2.19it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:15<00:15,  2.19it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:15<00:21,  1.48it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:16<00:21,  1.48it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:16<00:26,  1.17it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:17<00:26,  1.17it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:17<00:23,  1.27it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:18<00:23,  1.27it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:18<00:25,  1.12it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:18<00:25,  1.12it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:18<00:19,  1.42it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:19<00:19,  1.42it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:19<00:23,  1.14it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:20<00:23,  1.14it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:20<00:18,  1.43it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:21<00:18,  1.43it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:21<00:21,  1.17it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:22<00:21,  1.17it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:22<00:23,  1.02it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:23<00:23,  1.02it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:23<00:24,  1.07s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:24<00:24,  1.07s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:24<00:18,  1.17it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:25<00:18,  1.17it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:25<00:20,  1.02it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:26<00:20,  1.02it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:26<00:21,  1.07s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:27<00:21,  1.07s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:27<00:15,  1.21it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:27<00:15,  1.21it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:27<00:11,  1.52it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:27<00:11,  1.52it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:27<00:09,  1.86it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:28<00:09,  1.86it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:28<00:11,  1.38it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:28<00:11,  1.38it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:28<00:08,  1.70it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:30<00:08,  1.70it/s, S=0.0079, loss=-0.0049]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:30<00:11,  1.26it/s, S=0.0079, loss=-0.0049]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:31<00:11,  1.26it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:31<00:11,  1.18it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:32<00:11,  1.18it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:32<00:11,  1.03it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:33<00:11,  1.03it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:33<00:10,  1.06it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:33<00:10,  1.06it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:33<00:07,  1.35it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:34<00:07,  1.35it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:34<00:08,  1.11it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:36<00:08,  1.11it/s, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:36<00:08,  1.01s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:37<00:08,  1.01s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:37<00:07,  1.09s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:37<00:07,  1.09s/it, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:37<00:05,  1.08it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:38<00:05,  1.08it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:38<00:03,  1.38it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:38<00:03,  1.38it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:38<00:02,  1.65it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:38<00:02,  1.65it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:38<00:01,  1.99it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:39<00:01,  1.99it/s, S=0.0079, loss=-0.0052]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:39<00:00,  2.31it/s, S=0.0079, loss=-0.0052]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:40<00:00,  2.31it/s, S=0.0079, loss=-0.0052]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:40<00:00,  1.46it/s, S=0.0079, loss=-0.0052]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:40<00:00,  1.46it/s, S=0.0078, loss=-0.0052]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:40<00:00,  1.79it/s, S=0.0078, loss=-0.0052]
                                                                                           
Epoch   3/75  train loss=-0.0045  val loss=-0.0079  S[mean]=0.0124  ζ=0.2188  mean_plane_ζ=0.2295  reg=0.0045  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<01:04,  1.27s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<01:04,  1.27s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.47it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.47it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.03it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:24,  2.03it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.67it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.67it/s, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:05<00:39,  1.19it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:05<00:45,  1.01it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:05<00:45,  1.01it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:34,  1.30it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:34,  1.30it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.56it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:28,  1.56it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:22,  1.92it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:22,  1.92it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.33it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.33it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.66it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.66it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.24it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:35,  1.11it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.11it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:10<00:30,  1.25it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:11<00:30,  1.25it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.06it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:12<00:34,  1.06it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:12<00:35,  1.03it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:13<00:35,  1.03it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.32it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.32it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:13<00:20,  1.64it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:13<00:20,  1.64it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:13<00:16,  1.97it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:14<00:16,  1.97it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:14<00:23,  1.36it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:15<00:23,  1.36it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:15<00:18,  1.67it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:15<00:18,  1.67it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.01it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.01it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.33it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:16<00:12,  2.33it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:16<00:13,  2.06it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:17<00:13,  2.06it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.39it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.39it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:18<00:23,  1.13it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:20<00:23,  1.13it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:20<00:25,  1.01s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:20<00:25,  1.01s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:20<00:18,  1.28it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:20<00:18,  1.28it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:20<00:14,  1.57it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:21<00:14,  1.57it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:21<00:11,  1.88it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:21<00:11,  1.88it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:21<00:13,  1.57it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:22<00:13,  1.57it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:22<00:10,  1.87it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:22<00:10,  1.87it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:22<00:08,  2.11it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:23<00:08,  2.11it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:23<00:12,  1.40it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:25<00:12,  1.40it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:25<00:14,  1.14it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:26<00:14,  1.14it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:26<00:15,  1.00it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:27<00:15,  1.00it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:27<00:16,  1.08s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:28<00:16,  1.08s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:28<00:15,  1.14s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:29<00:15,  1.14s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:12,  1.02it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:12,  1.02it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:29<00:09,  1.30it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:31<00:09,  1.30it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:31<00:10,  1.09it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:32<00:10,  1.09it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:32<00:10,  1.02s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:32<00:10,  1.02s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:32<00:07,  1.14it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:33<00:07,  1.14it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.45it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.45it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.78it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.78it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:33<00:02,  2.11it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:34<00:02,  2.11it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:34<00:03,  1.40it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.40it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.72it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.72it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.26it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.26it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.35it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.35it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.67it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.67it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:37<00:00,  2.00it/s, S=0.0079, loss=-0.0060]
                                                                                           
