Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.27it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.36it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.36it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.74it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.74it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.18it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.18it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.18it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.33it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.33it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.11it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:10<00:12,  2.11it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.23it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.23it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.23it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.41it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.41it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  3.75it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  3.75it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  3.75it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.27it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.27it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.27it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:10<00:02,  6.98it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:10<00:02,  6.98it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:11<00:02,  6.98it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:11<00:02,  5.62it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  5.62it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.09it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.36it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.36it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.36it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.57it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.57it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.57it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  7.04it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  7.04it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  7.04it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:13<00:01,  3.59it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:13<00:01,  3.59it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  3.59it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  4.52it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  4.52it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  4.52it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  5.78it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  5.78it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  5.78it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  7.02it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  7.02it/s, S=0.0079, loss=-0.0073]
                                                                                           
Epoch   3/75  train loss=-0.0071  val loss=-0.0106  S[mean]=0.0127  ζ=0.2008  mean_plane_ζ=0.2155  reg=0.0020  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.19it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.19it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.19it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.62it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.62it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.73it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.73it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.73it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.39it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.39it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.39it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:07,  5.90it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:07,  5.90it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:01<00:07,  5.90it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.55it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:05,  7.55it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:03<00:05,  7.55it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:11,  3.54it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:11,  3.54it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.80it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.80it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.27it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.27it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:04<00:15,  2.26it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.26it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:05<00:21,  1.65it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:21,  1.65it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:20,  1.62it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:20,  1.62it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:20,  1.62it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.64it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.64it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.64it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.26it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.26it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.26it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.21it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.21it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.21it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.37it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.37it/s, S=0.0079, loss=-0.0074]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.37it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.96it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.96it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.96it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.97it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.97it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.97it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  5.17it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.17it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.17it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:10<00:06,  2.84it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:10<00:06,  2.84it/s, S=0.0080, loss=-0.0075]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:12<00:06,  2.84it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.39it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.39it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.39it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.17it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.17it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:13<00:04,  3.17it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.54it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.54it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.94it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.94it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.94it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.74it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.74it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.99it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.99it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.99it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.84it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.84it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.84it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.94it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.94it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.94it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.96it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.96it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.45it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.45it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.82it/s, S=0.0080, loss=-0.0071]
                                                                                           
Epoch   4/75  train loss=-0.0073  val loss=-0.0108  S[mean]=0.0128  ζ=0.2079  mean_plane_ζ=0.2209  reg=0.0020  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.09it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.09it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.09it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.32it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:11,  4.32it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:11,  4.32it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.99it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.99it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.99it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.05it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.05it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.05it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.34it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.34it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.34it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.84it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.84it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.84it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  3.88it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  3.88it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.88it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.80it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.80it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  2.04it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  2.04it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  2.04it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:11,  2.90it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:11,  2.90it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:11,  2.90it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:08,  3.87it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:08,  3.87it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.87it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:07<00:09,  3.00it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.00it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:08<00:13,  2.12it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:08<00:13,  2.12it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:08<00:13,  2.12it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  3.02it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.02it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.50it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.50it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.17it/s, S=0.0081, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.17it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:10<00:12,  1.90it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:11<00:12,  1.90it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.16it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.16it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:11<00:10,  2.04it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:12<00:10,  2.04it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:12<00:13,  1.53it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:12<00:13,  1.53it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  1.98it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.98it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.98it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.23it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.23it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.03it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.03it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.03it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.50it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.50it/s, S=0.0081, loss=-0.0076]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.50it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.75it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.75it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.75it/s, S=0.0082, loss=-0.0076]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  7.44it/s, S=0.0082, loss=-0.0076]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  7.44it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  7.44it/s, S=0.0083, loss=-0.0078]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.96it/s, S=0.0083, loss=-0.0078]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.96it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.96it/s, S=0.0084, loss=-0.0078]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  5.20it/s, S=0.0084, loss=-0.0078]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  5.20it/s, S=0.0084, loss=-0.0079]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  5.20it/s, S=0.0082, loss=-0.0076]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.89it/s, S=0.0082, loss=-0.0076]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.89it/s, S=0.0085, loss=-0.0079]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.89it/s, S=0.0089, loss=-0.0079]
