Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.68it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.90it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.90it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.42it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.42it/s, S=0.0080, loss=-0.0062]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.98it/s, S=0.0080, loss=-0.0062]
                                                                                           
Epoch   2/75  train loss=-0.0050  val loss=-0.0094  S[mean]=0.0125  ζ=0.2068  mean_plane_ζ=0.2202  reg=0.0031  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.07it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.07it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.73it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.73it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  6.86it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  6.86it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  6.89it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  6.89it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:00<00:08,  5.33it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.33it/s, S=0.0080, loss=-0.0064]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  5.79it/s, S=0.0080, loss=-0.0064]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  5.79it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.12it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.12it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.16it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.16it/s, S=0.0080, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.21it/s, S=0.0080, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.21it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:01<00:06,  6.42it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.42it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.26it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.26it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  5.64it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  5.64it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.98it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.98it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  6.12it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  6.12it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.39it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.39it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:02<00:06,  5.78it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:03<00:06,  5.78it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  5.36it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  5.36it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:03<00:05,  5.77it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:03<00:05,  5.77it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  6.09it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  6.09it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:04<00:13,  2.24it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:05<00:13,  2.24it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:05<00:19,  1.51it/s, S=0.0080, loss=-0.0065]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:05<00:19,  1.51it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:05<00:14,  1.98it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:05<00:14,  1.98it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:05<00:11,  2.51it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:06<00:11,  2.51it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.08it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.08it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:06<00:07,  3.69it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:06<00:07,  3.69it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:06<00:06,  3.78it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:06<00:06,  3.78it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:06<00:05,  4.38it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:06<00:05,  4.38it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:06<00:04,  4.92it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:07<00:04,  4.92it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:07<00:07,  2.87it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:08<00:07,  2.87it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:08<00:12,  1.69it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:08<00:12,  1.69it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:08<00:09,  2.19it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:08<00:09,  2.19it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:08<00:07,  2.70it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:09<00:07,  2.70it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:09<00:05,  3.31it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.31it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:10<00:09,  1.78it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:11<00:09,  1.78it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:11<00:11,  1.35it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:12<00:11,  1.35it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:12<00:13,  1.15it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:12<00:13,  1.15it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:12<00:09,  1.54it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:12<00:09,  1.54it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:06,  1.97it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:13<00:06,  1.97it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.46it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.46it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.05it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.05it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:14<00:05,  1.73it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.73it/s, S=0.0080, loss=-0.0066]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:15<00:06,  1.47it/s, S=0.0080, loss=-0.0066]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:15<00:06,  1.47it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.93it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.93it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.44it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.44it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.01it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.01it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.63it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.63it/s, S=0.0081, loss=-0.0070]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  4.24it/s, S=0.0081, loss=-0.0070]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.24it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  1.95it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  1.95it/s, S=0.0081, loss=-0.0071]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.48it/s, S=0.0081, loss=-0.0071]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.48it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.59it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.59it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.57it/s, S=0.0080, loss=-0.0068]
                                                                                           
Epoch   3/75  train loss=-0.0067  val loss=-0.0105  S[mean]=0.0126  ζ=0.2134  mean_plane_ζ=0.2255  reg=0.0021  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.00it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.84it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:37,  1.27it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:37,  1.27it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.80it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.80it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.37it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.37it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.02it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.02it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.69it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.69it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.46it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.46it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.04it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.04it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.64it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.64it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.51it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.51it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.12it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.12it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.74it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.74it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.31it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:08,  4.31it/s, S=0.0080, loss=-0.0068]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.96it/s, S=0.0080, loss=-0.0068]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.96it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.49it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.49it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.07it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  3.07it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.94it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.94it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.47it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.47it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:10,  3.04it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:10,  3.04it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.84it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.84it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.10it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.10it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.68it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.68it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.01it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.01it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.60it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.60it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:08<00:04,  5.04it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:04,  5.04it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.06it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.06it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.61it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.61it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:13,  1.62it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:13,  1.62it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.11it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.11it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.66it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.66it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.07it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  3.07it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  3.69it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  3.69it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.30it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.30it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.85it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.85it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.35it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.35it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:12<00:03,  3.83it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  3.83it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.42it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.42it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:13<00:05,  2.33it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.33it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  2.91it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  2.91it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.70it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.70it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:16<00:06,  1.31it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:16<00:06,  1.31it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:16<00:04,  1.74it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:16<00:04,  1.74it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.17it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.17it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.74it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.74it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.35it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.35it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  3.94it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  3.94it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  4.54it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  4.54it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  5.06it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  5.06it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.06it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.06it/s, S=0.0080, loss=-0.0073]
