Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:37<00:02,  1.12s/it, S=0.0077, loss=-0.0034]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:38<00:02,  1.12s/it, S=0.0077, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.13it/s, S=0.0077, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.13it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:38<00:00,  1.43it/s, S=0.0078, loss=-0.0034]
                                                                                           
Epoch   2/75  train loss=-0.0019  val loss=-0.0057  S[mean]=0.0122  ζ=0.2021  mean_plane_ζ=0.2178  reg=0.0065  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.86it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:17,  2.86it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.32it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:15,  3.32it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:36,  1.35it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:36,  1.35it/s, S=0.0077, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.59it/s, S=0.0077, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.59it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.02it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.02it/s, S=0.0077, loss=-0.0037]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.41it/s, S=0.0077, loss=-0.0037]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:19,  2.41it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.44it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.44it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.13it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.13it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.43it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.43it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.52it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.52it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:22,  1.86it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:22,  1.86it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:22,  1.78it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:08<00:30,  1.29it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.29it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.39it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.39it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.69it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.69it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.02it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.02it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.28it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:11<00:15,  2.28it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.45it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.45it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.77it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.77it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:15,  2.13it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:12<00:15,  2.13it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:21,  1.41it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:21,  1.41it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.14it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.14it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:15<00:28,  1.00it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:16<00:28,  1.00it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:16<00:27,  1.01it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:17<00:27,  1.01it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:17<00:29,  1.08s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:19<00:29,  1.08s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:19<00:29,  1.14s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:20<00:29,  1.14s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:20<00:29,  1.18s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:20<00:29,  1.18s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:20<00:21,  1.10it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:20<00:21,  1.10it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:20<00:16,  1.39it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:21<00:16,  1.39it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.72it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.72it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:21<00:10,  2.05it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:21<00:10,  2.05it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:21<00:08,  2.38it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:22<00:08,  2.38it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.48it/s, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:23<00:12,  1.48it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:23<00:14,  1.29it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:24<00:14,  1.29it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:24<00:11,  1.50it/s, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:24<00:11,  1.50it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:24<00:08,  1.83it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:25<00:08,  1.83it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:25<00:11,  1.31it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:27<00:11,  1.31it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:27<00:12,  1.09it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:28<00:12,  1.09it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:28<00:12,  1.03it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:28<00:12,  1.03it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:28<00:09,  1.32it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:28<00:09,  1.32it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:28<00:06,  1.59it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:30<00:06,  1.59it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:30<00:08,  1.21it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:31<00:08,  1.21it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:31<00:08,  1.04it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:31<00:08,  1.04it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:31<00:06,  1.32it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:32<00:06,  1.32it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:32<00:06,  1.10it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:33<00:06,  1.10it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:33<00:05,  1.08it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:34<00:05,  1.08it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:34<00:03,  1.37it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:34<00:03,  1.37it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.69it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.69it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  1.88it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:35<00:01,  1.88it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:35<00:00,  2.22it/s, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:35<00:00,  2.22it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.32it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.32it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  2.62it/s, S=0.0078, loss=-0.0051]
                                                                                           
Epoch   3/75  train loss=-0.0043  val loss=-0.0078  S[mean]=0.0124  ζ=0.2143  mean_plane_ζ=0.2262  reg=0.0047  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0050]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.99it/s, S=0.0079, loss=-0.0050]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.99it/s, S=0.0078, loss=-0.0051]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.67it/s, S=0.0078, loss=-0.0051]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.67it/s, S=0.0078, loss=-0.0051]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.37it/s, S=0.0078, loss=-0.0051]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.0078, loss=-0.0050]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.23it/s, S=0.0078, loss=-0.0050]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.23it/s, S=0.0078, loss=-0.0054]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.37it/s, S=0.0078, loss=-0.0054]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.37it/s, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.66it/s, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.66it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.39it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.39it/s, S=0.0078, loss=-0.0051]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.73it/s, S=0.0078, loss=-0.0051]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.73it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.07it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.07it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.40it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:17,  2.40it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.48it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.48it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.61it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.61it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:07<00:20,  1.89it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.89it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.33it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:10<00:27,  1.33it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.10it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.10it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:10<00:25,  1.39it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:10<00:25,  1.39it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:20,  1.64it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.64it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:11<00:16,  1.99it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:11<00:16,  1.99it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:14,  2.23it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.23it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:12<00:21,  1.43it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:14<00:21,  1.43it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.15it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.15it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:14<00:24,  1.18it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:15<00:24,  1.18it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.45it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:16<00:19,  1.45it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:16<00:23,  1.16it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:17<00:23,  1.16it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:17<00:25,  1.01it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:18<00:25,  1.01it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:18<00:19,  1.30it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.30it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:19<00:22,  1.08it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:19<00:22,  1.08it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.38it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:20<00:16,  1.38it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:20<00:19,  1.13it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:22<00:19,  1.13it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:22<00:21,  1.00s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:22<00:21,  1.00s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.28it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:23<00:15,  1.28it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:23<00:17,  1.09it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:23<00:17,  1.09it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:23<00:13,  1.38it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:25<00:13,  1.38it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.12it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.12it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:25<00:11,  1.42it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:26<00:11,  1.42it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:26<00:13,  1.14it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:28<00:13,  1.14it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:28<00:13,  1.01it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:28<00:13,  1.01it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:28<00:10,  1.29it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:10,  1.29it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:29<00:11,  1.08it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:29<00:11,  1.08it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:29<00:08,  1.37it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:31<00:08,  1.37it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:31<00:08,  1.12it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:32<00:08,  1.12it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:32<00:09,  1.00s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:33<00:09,  1.00s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:33<00:08,  1.08s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:33<00:08,  1.08s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:33<00:05,  1.20it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.20it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:35<00:05,  1.03it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:35<00:05,  1.03it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.32it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.32it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.58it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.58it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.92it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:37<00:01,  1.92it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.34it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.34it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.66it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.66it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:38<00:00,  1.24it/s, S=0.0079, loss=-0.0060]
                                                                                           
