Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.77it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.52it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:13,  2.52it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.92it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.92it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.92it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.79it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.79it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  1.98it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  1.98it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  1.98it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.92it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.92it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.92it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  4.05it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.05it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.05it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.83it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.83it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.83it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.87it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.87it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.87it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.05it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.05it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.05it/s, S=0.0081, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:11<00:02,  6.39it/s, S=0.0081, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:11<00:02,  6.39it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:11<00:02,  6.39it/s, S=0.0081, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:11<00:02,  6.34it/s, S=0.0081, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:11<00:02,  6.34it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  6.34it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  5.10it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  5.10it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  5.10it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.58it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  5.58it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  5.58it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:13<00:02,  3.36it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:13<00:02,  3.36it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:13<00:02,  3.36it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:13<00:01,  4.39it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:13<00:01,  4.39it/s, S=0.0082, loss=-0.0073]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  4.39it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  5.59it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  5.59it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  5.59it/s, S=0.0082, loss=-0.0075]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  6.94it/s, S=0.0082, loss=-0.0075]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  6.94it/s, S=0.0085, loss=-0.0076]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  6.94it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  8.41it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  8.41it/s, S=0.0084, loss=-0.0077]
                                                                                           
Epoch   3/75  train loss=-0.0073  val loss=-0.0142  S[mean]=0.0169  ζ=0.2028  mean_plane_ζ=0.2184  reg=0.0027  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0084, loss=-0.0077]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.97it/s, S=0.0084, loss=-0.0077]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.97it/s, S=0.0084, loss=-0.0075]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.97it/s, S=0.0085, loss=-0.0077]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.35it/s, S=0.0085, loss=-0.0077]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.35it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:05,  9.35it/s, S=0.0085, loss=-0.0077]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.21it/s, S=0.0085, loss=-0.0077]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.21it/s, S=0.0085, loss=-0.0078]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.21it/s, S=0.0086, loss=-0.0076]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.36it/s, S=0.0086, loss=-0.0076]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.36it/s, S=0.0085, loss=-0.0076]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.36it/s, S=0.0086, loss=-0.0079]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.68it/s, S=0.0086, loss=-0.0079]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.68it/s, S=0.0089, loss=-0.0081]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.68it/s, S=0.0091, loss=-0.0083]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.07it/s, S=0.0091, loss=-0.0083]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.07it/s, S=0.0088, loss=-0.0081]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.07it/s, S=0.0088, loss=-0.0081]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.48it/s, S=0.0088, loss=-0.0081]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.48it/s, S=0.0088, loss=-0.0080]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.29it/s, S=0.0088, loss=-0.0080]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.29it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:05<00:17,  2.03it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:05<00:17,  2.03it/s, S=0.0089, loss=-0.0082]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:05<00:17,  2.03it/s, S=0.0089, loss=-0.0082]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:05<00:11,  3.02it/s, S=0.0089, loss=-0.0082]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.02it/s, S=0.0089, loss=-0.0081]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.34it/s, S=0.0089, loss=-0.0081]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.34it/s, S=0.0090, loss=-0.0083]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.34it/s, S=0.0093, loss=-0.0085]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.12it/s, S=0.0093, loss=-0.0085]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.12it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.12it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.82it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.82it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.82it/s, S=0.0094, loss=-0.0086]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:07<00:06,  3.90it/s, S=0.0094, loss=-0.0086]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  3.90it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:08<00:06,  4.33it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:08<00:06,  4.33it/s, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  4.33it/s, S=0.0091, loss=-0.0080]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.86it/s, S=0.0091, loss=-0.0080]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.86it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:10<00:11,  2.01it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  2.01it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:12,  1.75it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.75it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.50it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.50it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:15,  1.30it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:15,  1.30it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:15,  1.30it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.11it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.11it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.11it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.13it/s, S=0.0091, loss=-0.0084]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.13it/s, S=0.0091, loss=-0.0083]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.13it/s, S=0.0093, loss=-0.0087]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.35it/s, S=0.0093, loss=-0.0087]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.35it/s, S=0.0097, loss=-0.0090]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.35it/s, S=0.0096, loss=-0.0090]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.98it/s, S=0.0096, loss=-0.0090]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.98it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.98it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.16it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.16it/s, S=0.0095, loss=-0.0086]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.16it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  6.59it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  6.59it/s, S=0.0094, loss=-0.0086]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  6.59it/s, S=0.0099, loss=-0.0093]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.58it/s, S=0.0099, loss=-0.0093]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.58it/s, S=0.0097, loss=-0.0088]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.36it/s, S=0.0097, loss=-0.0088]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.36it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.36it/s, S=0.0094, loss=-0.0087]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.30it/s, S=0.0094, loss=-0.0087]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.30it/s, S=0.0096, loss=-0.0088]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.30it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  4.14it/s, S=0.0095, loss=-0.0087]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  4.14it/s, S=0.0095, loss=-0.0089]
                                                                                           
Epoch   4/75  train loss=-0.0084  val loss=-0.0157  S[mean]=0.0182  ζ=0.2231  mean_plane_ζ=0.2264  reg=0.0024  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.69it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.69it/s, S=0.0099, loss=-0.0093]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0099, loss=-0.0093]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0097, loss=-0.0089]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.25it/s, S=0.0097, loss=-0.0089]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.25it/s, S=0.0100, loss=-0.0091]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.25it/s, S=0.0095, loss=-0.0087]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.53it/s, S=0.0095, loss=-0.0087]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.53it/s, S=0.0101, loss=-0.0093]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.53it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.17it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.17it/s, S=0.0099, loss=-0.0093]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.17it/s, S=0.0095, loss=-0.0089]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  6.21it/s, S=0.0095, loss=-0.0089]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  6.21it/s, S=0.0096, loss=-0.0088]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  6.21it/s, S=0.0097, loss=-0.0091]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  7.31it/s, S=0.0097, loss=-0.0091]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  7.31it/s, S=0.0101, loss=-0.0094]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  7.31it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:03<00:04,  8.68it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:04<00:04,  8.68it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:04<00:04,  8.68it/s, S=0.0097, loss=-0.0091]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:04<00:07,  4.63it/s, S=0.0097, loss=-0.0091]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.63it/s, S=0.0099, loss=-0.0092]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:05<00:11,  2.67it/s, S=0.0099, loss=-0.0092]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.67it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:16,  1.92it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:16,  1.92it/s, S=0.0099, loss=-0.0094]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:16,  1.92it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.82it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.82it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.82it/s, S=0.0102, loss=-0.0096]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  3.87it/s, S=0.0102, loss=-0.0096]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  3.87it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  3.87it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.15it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.15it/s, S=0.0104, loss=-0.0097]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.15it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:07<00:03,  6.00it/s, S=0.0103, loss=-0.0096]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:07<00:03,  6.00it/s, S=0.0099, loss=-0.0090]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:07<00:03,  6.00it/s, S=0.0101, loss=-0.0094]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:07<00:02,  7.19it/s, S=0.0101, loss=-0.0094]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:07<00:02,  7.19it/s, S=0.0100, loss=-0.0093]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:07<00:02,  7.19it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:07<00:02,  8.71it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:08<00:02,  8.71it/s, S=0.0103, loss=-0.0097]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:08<00:02,  8.71it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:08<00:04,  3.93it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:09<00:04,  3.93it/s, S=0.0097, loss=-0.0089]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:09<00:06,  2.64it/s, S=0.0097, loss=-0.0089]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:09<00:06,  2.64it/s, S=0.0101, loss=-0.0089]
Epoch 5/75 [train]:  69%|██████▉   | 36/52 [00:10<00:06,  2.64it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:10<00:06,  2.26it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.26it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:11<00:07,  1.77it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:12<00:07,  1.77it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:12<00:07,  1.51it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:12<00:07,  1.51it/s, S=0.0107, loss=-0.0100]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:12<00:07,  1.51it/s, S=0.0106, loss=-0.0098]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.31it/s, S=0.0106, loss=-0.0098]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.31it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.31it/s, S=0.0107, loss=-0.0099]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  3.32it/s, S=0.0107, loss=-0.0099]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  3.32it/s, S=0.0108, loss=-0.0103]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.32it/s, S=0.0108, loss=-0.0101]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.56it/s, S=0.0108, loss=-0.0101]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.56it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.93it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.93it/s, S=0.0104, loss=-0.0092]
Epoch 5/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.93it/s, S=0.0107, loss=-0.0099]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  4.12it/s, S=0.0107, loss=-0.0099]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.12it/s, S=0.0105, loss=-0.0098]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  2.43it/s, S=0.0105, loss=-0.0098]
