Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.52it/s, S=0.0078, loss=-0.0070]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.52it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.67it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.67it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:09,  3.67it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.63it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.63it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.63it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.24it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.24it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.54it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.54it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.54it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.32it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.32it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.32it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.08it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.08it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.45it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.45it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.81it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.48it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:16,  1.48it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:17,  1.28it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:17,  1.28it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:17,  1.28it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.66it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.66it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.04it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.04it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.04it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.09it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.31it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.31it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.31it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:16<00:02,  5.50it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:16<00:02,  5.50it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:17<00:02,  5.50it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.22it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.22it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.19it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.19it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.19it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.01it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.01it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.01it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.01it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.30it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.30it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.69it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.69it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.39it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.39it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.23it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.23it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.12it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.12it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.06it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.06it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.07it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.07it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.16it/s, S=0.0080, loss=-0.0073]
                                                                                           
Epoch   3/75  train loss=-0.0071  val loss=-0.0105  S[mean]=0.0125  ζ=0.2050  mean_plane_ζ=0.2188  reg=0.0020  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.95it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.95it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.95it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.65it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.65it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.74it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.74it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.44it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.44it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.90it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.90it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.48it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.48it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.48it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.03it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  4.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.65it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.65it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:15,  2.65it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.24it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.24it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.62it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.62it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.86it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.86it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.53it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.53it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:09<00:25,  1.31it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:25,  1.31it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:27,  1.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:27,  1.18it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:27,  1.18it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:15,  1.96it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:15,  1.96it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:15,  1.96it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.57it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.57it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.23it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.23it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.02it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.02it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.43it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.43it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.95it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.95it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.52it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.52it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.52it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.43it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.43it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.43it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.31it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.31it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.33it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.33it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.73it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.73it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.73it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.65it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.65it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.65it/s, S=0.0082, loss=-0.0074]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.71it/s, S=0.0082, loss=-0.0074]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.71it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.90it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.90it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.26it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.26it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.26it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.39it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.39it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.39it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.75it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.75it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.75it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.99it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.99it/s, S=0.0082, loss=-0.0074]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.43it/s, S=0.0082, loss=-0.0074]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.43it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.43it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  4.73it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  4.73it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  4.73it/s, S=0.0084, loss=-0.0077]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.99it/s, S=0.0084, loss=-0.0077]
                                                                                           
Epoch   4/75  train loss=-0.0073  val loss=-0.0112  S[mean]=0.0131  ζ=0.2119  mean_plane_ζ=0.2249  reg=0.0019  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0084, loss=-0.0076]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0084, loss=-0.0076]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.75it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.27it/s, S=0.0083, loss=-0.0076]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.27it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:03<00:38,  1.27it/s, S=0.0084, loss=-0.0077]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.49it/s, S=0.0084, loss=-0.0077]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.49it/s, S=0.0085, loss=-0.0078]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.95it/s, S=0.0085, loss=-0.0078]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.95it/s, S=0.0084, loss=-0.0078]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.95it/s, S=0.0086, loss=-0.0077]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.18it/s, S=0.0086, loss=-0.0077]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:13,  3.18it/s, S=0.0087, loss=-0.0081]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.65it/s, S=0.0087, loss=-0.0081]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:16,  2.65it/s, S=0.0086, loss=-0.0080]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.80it/s, S=0.0086, loss=-0.0080]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.80it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:28,  1.43it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:28,  1.43it/s, S=0.0088, loss=-0.0081]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.43it/s, S=0.0086, loss=-0.0081]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.55it/s, S=0.0086, loss=-0.0081]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.55it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.33it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.33it/s, S=0.0088, loss=-0.0082]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0089, loss=-0.0083]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.64it/s, S=0.0089, loss=-0.0083]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.64it/s, S=0.0089, loss=-0.0083]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.76it/s, S=0.0089, loss=-0.0083]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.76it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:10<00:23,  1.45it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.45it/s, S=0.0089, loss=-0.0081]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:11<00:20,  1.59it/s, S=0.0089, loss=-0.0081]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.59it/s, S=0.0089, loss=-0.0083]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:12<00:23,  1.33it/s, S=0.0089, loss=-0.0083]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:12<00:23,  1.33it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.33it/s, S=0.0091, loss=-0.0085]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.48it/s, S=0.0091, loss=-0.0085]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.48it/s, S=0.0088, loss=-0.0081]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:22,  1.30it/s, S=0.0088, loss=-0.0081]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:22,  1.30it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.30it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:18,  1.45it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:16<00:18,  1.45it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:16<00:20,  1.28it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:17<00:20,  1.28it/s, S=0.0090, loss=-0.0082]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.20it/s, S=0.0090, loss=-0.0082]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:18<00:20,  1.20it/s, S=0.0091, loss=-0.0083]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:18<00:17,  1.40it/s, S=0.0091, loss=-0.0083]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.40it/s, S=0.0092, loss=-0.0087]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:19<00:18,  1.23it/s, S=0.0092, loss=-0.0087]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:19<00:18,  1.23it/s, S=0.0092, loss=-0.0086]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:20<00:18,  1.23it/s, S=0.0090, loss=-0.0083]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.41it/s, S=0.0090, loss=-0.0083]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.41it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.41it/s, S=0.0091, loss=-0.0083]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.15it/s, S=0.0091, loss=-0.0083]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.15it/s, S=0.0094, loss=-0.0087]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:21<00:08,  2.15it/s, S=0.0090, loss=-0.0083]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:21<00:08,  1.98it/s, S=0.0090, loss=-0.0083]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  1.98it/s, S=0.0091, loss=-0.0085]
