Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_144017_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.65it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.65it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.05it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.05it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  3.05it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.60it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.60it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.93it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.93it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.93it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.82it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.82it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.82it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.90it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:12<00:05,  3.90it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.39it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:13<00:08,  2.39it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.78it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.78it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.78it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.71it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.71it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.71it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.42it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.42it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.42it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.36it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.36it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.36it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.36it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  4.36it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.58it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.58it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.58it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.63it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.63it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.63it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.39it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.39it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.39it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.43it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.43it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  4.76it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  4.76it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.55it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.55it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.82it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.82it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.47it/s, S=0.0079, loss=-0.0073]
                                                                                           
Epoch   3/75  train loss=-0.0072  val loss=-0.0108  S[mean]=0.0126  ζ=0.2006  mean_plane_ζ=0.2163  reg=0.0018  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.50it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.50it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:02, 17.50it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.24it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.24it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.86it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.86it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.86it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.93it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.93it/s, S=0.0079, loss=-0.0069]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.93it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.31it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.31it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.31it/s, S=0.0081, loss=-0.0070]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:06,  5.91it/s, S=0.0081, loss=-0.0070]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:06,  5.91it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:02<00:06,  5.91it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:02<00:05,  7.50it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:02<00:05,  7.50it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:05,  7.50it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.91it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.91it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.91it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:04<00:10,  3.43it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:04<00:10,  3.43it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:04<00:10,  3.43it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:04<00:07,  4.52it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.52it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:05<00:10,  2.92it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:05<00:10,  2.92it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:05<00:10,  2.97it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:06<00:10,  2.97it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:06<00:15,  1.98it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:06<00:15,  1.98it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:06<00:15,  1.98it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.99it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  2.99it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  2.99it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:07<00:06,  4.25it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:07<00:06,  4.25it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:08<00:06,  4.25it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:08<00:08,  2.86it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:08<00:08,  2.86it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.32it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.32it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.32it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.67it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.67it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.67it/s, S=0.0082, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:08<00:03,  6.04it/s, S=0.0082, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  6.04it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  6.04it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:09<00:05,  3.34it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:09<00:05,  3.34it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:09<00:04,  3.77it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:09<00:04,  3.77it/s, S=0.0080, loss=-0.0075]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.77it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:10<00:05,  2.70it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:11<00:05,  2.70it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:11<00:04,  3.12it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:11<00:04,  3.12it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:11<00:04,  3.12it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:11<00:02,  4.10it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:11<00:02,  4.10it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:11<00:02,  4.10it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:11<00:01,  5.53it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  5.53it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  5.53it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  3.25it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  3.25it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  3.25it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:13<00:01,  2.55it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:13<00:01,  2.55it/s, S=0.0082, loss=-0.0072]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.55it/s, S=0.0082, loss=-0.0074]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  2.23it/s, S=0.0082, loss=-0.0074]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.23it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:15<00:01,  1.78it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.78it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  1.50it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.50it/s, S=0.0082, loss=-0.0075]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.31it/s, S=0.0082, loss=-0.0075]
                                                                                           
Epoch   4/75  train loss=-0.0073  val loss=-0.0111  S[mean]=0.0128  ζ=0.2089  mean_plane_ζ=0.2230  reg=0.0018  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.76it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.54it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.54it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.54it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0083, loss=-0.0075]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.16it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:10,  4.16it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:10,  4.16it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.57it/s, S=0.0082, loss=-0.0074]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.57it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.11it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:06,  6.11it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.73it/s, S=0.0082, loss=-0.0075]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.73it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.73it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.23it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.23it/s, S=0.0083, loss=-0.0077]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.23it/s, S=0.0084, loss=-0.0076]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.40it/s, S=0.0084, loss=-0.0076]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.40it/s, S=0.0082, loss=-0.0076]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.0082, loss=-0.0076]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.0084, loss=-0.0078]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.81it/s, S=0.0084, loss=-0.0078]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.93it/s, S=0.0084, loss=-0.0078]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.93it/s, S=0.0085, loss=-0.0077]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.32it/s, S=0.0085, loss=-0.0077]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.32it/s, S=0.0085, loss=-0.0076]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.32it/s, S=0.0086, loss=-0.0079]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.07it/s, S=0.0086, loss=-0.0079]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.07it/s, S=0.0085, loss=-0.0079]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.07it/s, S=0.0086, loss=-0.0080]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.98it/s, S=0.0086, loss=-0.0080]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.98it/s, S=0.0089, loss=-0.0080]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.19it/s, S=0.0089, loss=-0.0080]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.19it/s, S=0.0088, loss=-0.0081]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.45it/s, S=0.0088, loss=-0.0081]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.45it/s, S=0.0087, loss=-0.0079]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.45it/s, S=0.0087, loss=-0.0080]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.51it/s, S=0.0087, loss=-0.0080]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.51it/s, S=0.0090, loss=-0.0083]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  2.00it/s, S=0.0090, loss=-0.0083]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  2.00it/s, S=0.0086, loss=-0.0080]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.00it/s, S=0.0087, loss=-0.0079]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.00it/s, S=0.0087, loss=-0.0079]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.00it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.00it/s, S=0.0089, loss=-0.0081]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:04,  3.93it/s, S=0.0089, loss=-0.0081]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:04,  3.93it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:04,  3.93it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  5.30it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  5.30it/s, S=0.0087, loss=-0.0079]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  5.30it/s, S=0.0090, loss=-0.0081]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.12it/s, S=0.0090, loss=-0.0081]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.12it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.12it/s, S=0.0096, loss=-0.0089]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.15it/s, S=0.0096, loss=-0.0089]
Epoch 5/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.15it/s, S=0.0092, loss=-0.0085]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  4.57it/s, S=0.0092, loss=-0.0085]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  4.57it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.57it/s, S=0.0091, loss=-0.0085]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.94it/s, S=0.0091, loss=-0.0085]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.94it/s, S=0.0092, loss=-0.0086]
Epoch 5/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.94it/s, S=0.0098, loss=-0.0090]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.71it/s, S=0.0098, loss=-0.0090]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.71it/s, S=0.0098, loss=-0.0091]
Epoch 5/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.71it/s, S=0.0092, loss=-0.0084]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.67it/s, S=0.0092, loss=-0.0084]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.67it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.67it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.90it/s, S=0.0093, loss=-0.0086]
Epoch 5/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.90it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.59it/s, S=0.0097, loss=-0.0090]
Epoch 5/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.59it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.39it/s, S=0.0096, loss=-0.0090]
