Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [01:23<00:01,  1.05it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [01:26<00:01,  1.05it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [01:26<00:01,  1.30s/it, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [01:27<00:01,  1.30s/it, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]: 100%|██████████| 52/52 [01:27<00:00,  1.43s/it, S=0.0078, loss=-0.0036]
                                                                                           
Epoch   2/75  train loss=-0.0021  val loss=-0.0093  S[mean]=0.0159  ζ=0.2018  mean_plane_ζ=0.2183  reg=0.0066  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:02<01:45,  2.07s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:03<01:45,  2.07s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:03<01:39,  1.99s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:05<01:39,  1.99s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:05<01:26,  1.76s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:07<01:26,  1.76s/it, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:07<01:24,  1.75s/it, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:08<01:24,  1.75s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:08<01:16,  1.63s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:10<01:16,  1.63s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:10<01:20,  1.75s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:12<01:20,  1.75s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:12<01:24,  1.88s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:14<01:24,  1.88s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:14<01:26,  1.96s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:17<01:26,  1.96s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:17<01:28,  2.06s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:18<01:28,  2.06s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:18<01:16,  1.82s/it, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:20<01:16,  1.82s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:20<01:16,  1.86s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:22<01:16,  1.86s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:22<01:17,  1.95s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:24<01:17,  1.95s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:24<01:14,  1.91s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:26<01:14,  1.91s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:26<01:12,  1.90s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:28<01:12,  1.90s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:28<01:09,  1.88s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:29<01:09,  1.88s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:29<01:06,  1.85s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:31<01:06,  1.85s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:31<01:03,  1.82s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:33<01:03,  1.82s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:33<01:02,  1.83s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:35<01:02,  1.83s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:35<00:57,  1.76s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:37<00:57,  1.76s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:37<00:58,  1.83s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:39<00:58,  1.83s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:39<00:58,  1.89s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:40<00:58,  1.89s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:40<00:55,  1.85s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:42<00:55,  1.85s/it, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:42<00:50,  1.76s/it, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:44<00:50,  1.76s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:44<00:52,  1.89s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:46<00:52,  1.89s/it, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:46<00:52,  1.94s/it, S=0.0078, loss=-0.0045]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:48<00:52,  1.94s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:48<00:47,  1.83s/it, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:49<00:47,  1.83s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:49<00:44,  1.80s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:51<00:44,  1.80s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:51<00:44,  1.85s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:52<00:44,  1.85s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:52<00:32,  1.42s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:53<00:32,  1.42s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:53<00:29,  1.34s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:54<00:29,  1.34s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:54<00:28,  1.34s/it, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:56<00:28,  1.34s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:56<00:27,  1.36s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:58<00:27,  1.36s/it, S=0.0079, loss=-0.0045]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:58<00:28,  1.50s/it, S=0.0079, loss=-0.0045]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:59<00:28,  1.50s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:59<00:25,  1.44s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [01:01<00:25,  1.44s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [01:01<00:25,  1.52s/it, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [01:02<00:25,  1.52s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [01:02<00:26,  1.63s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [01:04<00:26,  1.63s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  71%|███████   | 37/52 [01:04<00:22,  1.49s/it, S=0.0078, loss=-0.0046]
Epoch 3/75 [train]:  71%|███████   | 37/52 [01:06<00:22,  1.49s/it, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [01:06<00:23,  1.66s/it, S=0.0078, loss=-0.0048]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [01:08<00:23,  1.66s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [01:08<00:22,  1.76s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [01:09<00:22,  1.76s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [01:09<00:19,  1.63s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [01:10<00:19,  1.63s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [01:10<00:17,  1.58s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [01:12<00:17,  1.58s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  81%|████████  | 42/52 [01:12<00:17,  1.70s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  81%|████████  | 42/52 [01:14<00:17,  1.70s/it, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [01:14<00:15,  1.71s/it, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [01:16<00:15,  1.71s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [01:16<00:14,  1.77s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [01:18<00:14,  1.77s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [01:18<00:12,  1.77s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [01:20<00:12,  1.77s/it, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [01:20<00:11,  1.93s/it, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [01:22<00:11,  1.93s/it, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [01:22<00:09,  2.00s/it, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [01:24<00:09,  2.00s/it, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [01:24<00:07,  1.96s/it, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [01:26<00:07,  1.96s/it, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [01:26<00:05,  1.83s/it, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [01:26<00:05,  1.83s/it, S=0.0078, loss=-0.0052]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [01:26<00:02,  1.50s/it, S=0.0078, loss=-0.0052]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [01:28<00:02,  1.50s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [01:28<00:01,  1.60s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.60s/it, S=0.0079, loss=-0.0050]
Epoch 3/75 [train]: 100%|██████████| 52/52 [01:30<00:00,  1.63s/it, S=0.0079, loss=-0.0050]
                                                                                           
Epoch   3/75  train loss=-0.0044  val loss=-0.0113  S[mean]=0.0161  ζ=0.2127  mean_plane_ζ=0.2263  reg=0.0048  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:41,  1.22it/s, S=0.0078, loss=-0.0053]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:02<00:41,  1.22it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<01:18,  1.57s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:04<01:18,  1.57s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:04<01:22,  1.68s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:06<01:22,  1.68s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:06<01:29,  1.86s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:08<01:29,  1.86s/it, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:08<01:26,  1.85s/it, S=0.0078, loss=-0.0052]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:10<01:26,  1.85s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:10<01:18,  1.70s/it, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:12<01:18,  1.70s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:12<01:22,  1.82s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:14<01:22,  1.82s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:14<01:21,  1.84s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:16<01:21,  1.84s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:16<01:22,  1.91s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:17<01:22,  1.91s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:17<01:16,  1.82s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:20<01:16,  1.82s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:20<01:22,  2.02s/it, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:21<01:22,  2.02s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:21<01:16,  1.91s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:23<01:16,  1.91s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:23<01:14,  1.90s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:25<01:14,  1.90s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:25<01:10,  1.84s/it, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:27<01:10,  1.84s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:27<01:09,  1.89s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:28<01:09,  1.89s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:28<01:02,  1.75s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:30<01:02,  1.75s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:30<01:04,  1.84s/it, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:32<01:04,  1.84s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:32<01:03,  1.87s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:35<01:03,  1.87s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:35<01:04,  1.96s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:36<01:04,  1.96s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:36<01:00,  1.89s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:38<01:00,  1.89s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:38<01:00,  1.94s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:40<01:00,  1.94s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:40<00:57,  1.92s/it, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:42<00:57,  1.92s/it, S=0.0080, loss=-0.0056]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:42<00:57,  1.98s/it, S=0.0080, loss=-0.0056]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:44<00:57,  1.98s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:44<00:50,  1.79s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:45<00:50,  1.79s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:45<00:44,  1.64s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:47<00:44,  1.64s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:47<00:43,  1.68s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:49<00:43,  1.68s/it, S=0.0080, loss=-0.0056]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:49<00:43,  1.74s/it, S=0.0080, loss=-0.0056]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:50<00:43,  1.74s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:50<00:42,  1.77s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:52<00:42,  1.77s/it, S=0.0080, loss=-0.0056]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:52<00:40,  1.76s/it, S=0.0080, loss=-0.0056]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:54<00:40,  1.76s/it, S=0.0080, loss=-0.0057]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:54<00:40,  1.82s/it, S=0.0080, loss=-0.0057]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:56<00:40,  1.82s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:56<00:38,  1.85s/it, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:56<00:38,  1.85s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:56<00:28,  1.41s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:58<00:28,  1.41s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:58<00:30,  1.60s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [01:00<00:30,  1.60s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [01:00<00:30,  1.67s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [01:02<00:30,  1.67s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [01:02<00:28,  1.68s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [01:04<00:28,  1.68s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [01:04<00:26,  1.68s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [01:06<00:26,  1.68s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  71%|███████   | 37/52 [01:06<00:26,  1.76s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  71%|███████   | 37/52 [01:06<00:26,  1.76s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [01:06<00:20,  1.44s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [01:08<00:20,  1.44s/it, S=0.0080, loss=-0.0058]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [01:08<00:20,  1.55s/it, S=0.0080, loss=-0.0058]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [01:10<00:20,  1.55s/it, S=0.0080, loss=-0.0058]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [01:10<00:19,  1.64s/it, S=0.0080, loss=-0.0058]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [01:12<00:19,  1.64s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [01:12<00:18,  1.66s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [01:14<00:18,  1.66s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  81%|████████  | 42/52 [01:14<00:17,  1.74s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  81%|████████  | 42/52 [01:14<00:17,  1.74s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [01:14<00:12,  1.37s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [01:16<00:12,  1.37s/it, S=0.0080, loss=-0.0057]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:16<00:12,  1.53s/it, S=0.0080, loss=-0.0057]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:18<00:12,  1.53s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:18<00:11,  1.58s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:20<00:11,  1.58s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:20<00:10,  1.75s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:22<00:10,  1.75s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:22<00:09,  1.92s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:24<00:09,  1.92s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [01:24<00:07,  1.93s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [01:26<00:07,  1.93s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:26<00:05,  1.95s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:28<00:05,  1.95s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:28<00:03,  1.92s/it, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:30<00:03,  1.92s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.94s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:32<00:01,  1.94s/it, S=0.0080, loss=-0.0060]
Epoch 4/75 [train]: 100%|██████████| 52/52 [01:32<00:00,  1.91s/it, S=0.0080, loss=-0.0060]
                                                                                           
