Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.34it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.91it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.91it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  4.43it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  4.43it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.97it/s, S=0.0079, loss=-0.0061]
                                                                                           
Epoch   2/75  train loss=-0.0049  val loss=-0.0089  S[mean]=0.0126  ζ=0.2023  mean_plane_ζ=0.2173  reg=0.0037  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0063]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0080, loss=-0.0063]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.54it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.54it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.89it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.89it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.02it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.02it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.99it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.99it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.66it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.66it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.91it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.91it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.53it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.53it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:17,  2.40it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.40it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.54it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.54it/s, S=0.0080, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:23,  1.73it/s, S=0.0080, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.73it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:26,  1.49it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:31,  1.22it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:31,  1.22it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:26,  1.45it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:26,  1.45it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.90it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.90it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.43it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.43it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.57it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.57it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:27,  1.26it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:27,  1.26it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.67it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:19,  1.67it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:24,  1.30it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:24,  1.30it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:11<00:27,  1.13it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:27,  1.13it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.24it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.24it/s, S=0.0080, loss=-0.0061]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.65it/s, S=0.0080, loss=-0.0061]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.65it/s, S=0.0080, loss=-0.0064]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.70it/s, S=0.0080, loss=-0.0064]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:14<00:16,  1.70it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:20,  1.31it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:20,  1.31it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:22,  1.14it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:22,  1.14it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.51it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.51it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.40it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.40it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.84it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.84it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.37it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.37it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.55it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:13,  1.55it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:15,  1.25it/s, S=0.0079, loss=-0.0067]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:20<00:15,  1.25it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:17,  1.10it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:17,  1.10it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.47it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.47it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.89it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.89it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.38it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:21<00:06,  2.38it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.56it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:22<00:09,  1.56it/s, S=0.0080, loss=-0.0066]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.72it/s, S=0.0080, loss=-0.0066]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.72it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.32it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.32it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:24<00:09,  1.30it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.30it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.32it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:26<00:08,  1.32it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.14it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.14it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.37it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:27<00:06,  1.37it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:27<00:06,  1.22it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:28<00:06,  1.22it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.24it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.24it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.10it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.10it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:30<00:04,  1.01it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:30<00:04,  1.01it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.36it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.36it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.78it/s, S=0.0080, loss=-0.0068]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.78it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.14it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.14it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.67it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.67it/s, S=0.0080, loss=-0.0067]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.70it/s, S=0.0080, loss=-0.0067]
                                                                                           
Epoch   3/75  train loss=-0.0066  val loss=-0.0101  S[mean]=0.0127  ζ=0.2087  mean_plane_ζ=0.2222  reg=0.0026  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0080, loss=-0.0069]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0080, loss=-0.0067]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.11it/s, S=0.0080, loss=-0.0067]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.11it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.72it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.72it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.20it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:07,  6.20it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:24,  1.91it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.91it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:34,  1.35it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.35it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:39,  1.14it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.14it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:42,  1.03it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:42,  1.03it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:34,  1.26it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.26it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:38,  1.11it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.11it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.28it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.28it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.48it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.48it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.57it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.57it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.04it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.04it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.49it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.49it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.06it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:09<00:11,  3.06it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.77it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.77it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.22it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.22it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.77it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.77it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.35it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.35it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:07,  3.92it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:11<00:07,  3.92it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:09,  3.15it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:09,  3.15it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  3.74it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  3.74it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:06,  4.32it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:06,  4.32it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:11<00:05,  4.86it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:05,  4.86it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.55it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.55it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.12it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.12it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.40it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.40it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.95it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.95it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  4.53it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.53it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.98it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.98it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.35it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.35it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.93it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.93it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.55it/s, S=0.0081, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.55it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.11it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.11it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.93it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  1.93it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.41it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.41it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.41it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.41it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.85it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.85it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.32it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.32it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.74it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.74it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.35it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.35it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.97it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.97it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.90it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.90it/s, S=0.0081, loss=-0.0070]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.40it/s, S=0.0081, loss=-0.0070]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.40it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:22<00:04,  1.18it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:23<00:04,  1.18it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.06it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.06it/s, S=0.0081, loss=-0.0070]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.10it/s, S=0.0081, loss=-0.0070]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.10it/s, S=0.0081, loss=-0.0071]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.47it/s, S=0.0081, loss=-0.0071]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.47it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.65it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.65it/s, S=0.0081, loss=-0.0073]
