Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [01:11<00:04,  1.51s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [01:12<00:04,  1.51s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [01:12<00:02,  1.49s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [01:14<00:02,  1.49s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [01:14<00:01,  1.53s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [01:15<00:01,  1.53s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]: 100%|██████████| 52/52 [01:15<00:00,  1.22s/it, S=0.0079, loss=-0.0074]
                                                                                           
Epoch   2/75  train loss=-0.0074  val loss=-0.0150  S[mean]=0.0164  ζ=0.2010  mean_plane_ζ=0.2164  reg=0.0014  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<01:18,  1.54s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:03<01:18,  1.54s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:03<01:21,  1.62s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:04<01:21,  1.62s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:04<01:22,  1.68s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:06<01:22,  1.68s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:06<01:17,  1.60s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:07<01:17,  1.60s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:07<00:59,  1.26s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:07<00:59,  1.26s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:07<00:41,  1.10it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:07<00:41,  1.10it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:07<00:33,  1.35it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:09<00:33,  1.35it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:09<00:44,  1.00s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:10<00:44,  1.00s/it, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:10<00:47,  1.10s/it, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:12<00:47,  1.10s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:12<00:54,  1.31s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:13<00:54,  1.31s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:13<00:45,  1.11s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:14<00:45,  1.11s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:14<00:52,  1.31s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:16<00:52,  1.31s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:16<00:56,  1.44s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:17<00:56,  1.44s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:17<00:45,  1.20s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:18<00:45,  1.20s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:18<00:48,  1.31s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:20<00:48,  1.31s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:20<00:50,  1.40s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:21<00:50,  1.40s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:21<00:48,  1.39s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:23<00:48,  1.39s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:23<00:48,  1.42s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:24<00:48,  1.42s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:24<00:44,  1.35s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:26<00:44,  1.35s/it, S=0.0079, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:26<00:49,  1.53s/it, S=0.0079, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:28<00:49,  1.53s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:28<00:51,  1.65s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:30<00:51,  1.65s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:30<00:50,  1.68s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:30<00:50,  1.68s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:30<00:37,  1.28s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:31<00:37,  1.28s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:31<00:36,  1.31s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:33<00:36,  1.31s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:33<00:38,  1.44s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:34<00:38,  1.44s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:34<00:37,  1.43s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:35<00:37,  1.43s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:35<00:29,  1.19s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:37<00:29,  1.19s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:37<00:32,  1.36s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:37<00:32,  1.36s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:37<00:24,  1.06s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:39<00:24,  1.06s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:39<00:26,  1.21s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:40<00:26,  1.21s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:40<00:26,  1.27s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:41<00:26,  1.27s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:41<00:22,  1.10s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:43<00:22,  1.10s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:43<00:25,  1.34s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:45<00:25,  1.34s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:45<00:27,  1.52s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:46<00:27,  1.52s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:46<00:26,  1.58s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:48<00:26,  1.58s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:48<00:23,  1.50s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:50<00:23,  1.50s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:50<00:23,  1.59s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:51<00:23,  1.59s/it, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:51<00:22,  1.57s/it, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:53<00:22,  1.57s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:53<00:21,  1.63s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:55<00:21,  1.63s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:55<00:20,  1.67s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:56<00:20,  1.67s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:56<00:18,  1.70s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:58<00:18,  1.70s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:58<00:16,  1.65s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:59<00:16,  1.65s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:59<00:14,  1.63s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [01:01<00:14,  1.63s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [01:01<00:13,  1.66s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [01:02<00:13,  1.66s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [01:02<00:10,  1.52s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [01:04<00:10,  1.52s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [01:04<00:08,  1.42s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [01:05<00:08,  1.42s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [01:05<00:07,  1.45s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [01:07<00:07,  1.45s/it, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [01:07<00:05,  1.48s/it, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [01:08<00:05,  1.48s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [01:08<00:04,  1.40s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [01:10<00:04,  1.40s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [01:10<00:03,  1.57s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [01:12<00:03,  1.57s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [01:12<00:01,  1.63s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [01:13<00:01,  1.63s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]: 100%|██████████| 52/52 [01:13<00:00,  1.60s/it, S=0.0082, loss=-0.0078]
                                                                                           
Epoch   3/75  train loss=-0.0076  val loss=-0.0154  S[mean]=0.0167  ζ=0.2064  mean_plane_ζ=0.2212  reg=0.0013  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<01:07,  1.33s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:02<01:07,  1.33s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<01:02,  1.26s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:04<01:02,  1.26s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:04<01:14,  1.52s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:05<01:14,  1.52s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:05<01:08,  1.42s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:07<01:08,  1.42s/it, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:07<01:08,  1.46s/it, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:08<01:08,  1.46s/it, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:08<01:08,  1.48s/it, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:09<01:08,  1.48s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:11<01:02,  1.39s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:11<01:02,  1.41s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:12<01:02,  1.41s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:12<01:01,  1.42s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:14<01:01,  1.42s/it, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:14<01:04,  1.54s/it, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:16<01:04,  1.54s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:16<01:05,  1.61s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:17<01:05,  1.61s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:17<00:58,  1.46s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:19<00:58,  1.46s/it, S=0.0082, loss=-0.0079]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:19<01:03,  1.62s/it, S=0.0082, loss=-0.0079]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:21<01:03,  1.62s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:21<01:05,  1.73s/it, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:23<01:05,  1.73s/it, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:23<01:06,  1.79s/it, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:25<01:06,  1.79s/it, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:25<01:05,  1.82s/it, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:27<01:05,  1.82s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:27<01:06,  1.90s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:29<01:06,  1.90s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:29<01:05,  1.93s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:31<01:05,  1.93s/it, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:31<01:01,  1.88s/it, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:31<01:01,  1.88s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:31<00:44,  1.39s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:33<00:44,  1.39s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:33<00:48,  1.55s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:34<00:48,  1.55s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:34<00:46,  1.54s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:36<00:46,  1.54s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:36<00:45,  1.56s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:37<00:45,  1.56s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:37<00:41,  1.49s/it, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:39<00:41,  1.49s/it, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:39<00:41,  1.53s/it, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:41<00:41,  1.53s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:41<00:41,  1.61s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:43<00:41,  1.61s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:43<00:42,  1.69s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:43<00:42,  1.69s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:43<00:30,  1.26s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:45<00:30,  1.26s/it, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:45<00:33,  1.44s/it, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:46<00:33,  1.44s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:46<00:32,  1.48s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:47<00:32,  1.48s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:47<00:25,  1.24s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:49<00:25,  1.24s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:49<00:27,  1.39s/it, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:50<00:27,  1.39s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:50<00:27,  1.44s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:51<00:27,  1.44s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:51<00:24,  1.38s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:53<00:24,  1.38s/it, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:53<00:24,  1.45s/it, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:55<00:24,  1.45s/it, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:55<00:23,  1.48s/it, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:56<00:23,  1.48s/it, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:56<00:23,  1.54s/it, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:58<00:23,  1.54s/it, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:58<00:22,  1.59s/it, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:59<00:22,  1.59s/it, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:59<00:18,  1.44s/it, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [01:00<00:18,  1.44s/it, S=0.0091, loss=-0.0085]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [01:00<00:17,  1.42s/it, S=0.0091, loss=-0.0085]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [01:02<00:17,  1.42s/it, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [01:02<00:16,  1.47s/it, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [01:03<00:16,  1.47s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  81%|████████  | 42/52 [01:03<00:14,  1.44s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  81%|████████  | 42/52 [01:05<00:14,  1.44s/it, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [01:05<00:14,  1.60s/it, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [01:07<00:14,  1.60s/it, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:07<00:11,  1.50s/it, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:07<00:11,  1.50s/it, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:07<00:09,  1.29s/it, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:09<00:09,  1.29s/it, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:09<00:08,  1.43s/it, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:11<00:08,  1.43s/it, S=0.0093, loss=-0.0089]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:11<00:07,  1.41s/it, S=0.0093, loss=-0.0089]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:12<00:07,  1.41s/it, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [01:12<00:06,  1.53s/it, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [01:14<00:06,  1.53s/it, S=0.0095, loss=-0.0090]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:14<00:04,  1.49s/it, S=0.0095, loss=-0.0090]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:16<00:04,  1.49s/it, S=0.0094, loss=-0.0091]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:16<00:03,  1.56s/it, S=0.0094, loss=-0.0091]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:16<00:03,  1.56s/it, S=0.0095, loss=-0.0091]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:16<00:01,  1.20s/it, S=0.0095, loss=-0.0091]
