Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.67it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:25,  1.67it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.40it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.40it/s, S=0.0078, loss=-0.0053]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0078, loss=-0.0053]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.24it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.39it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.39it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.39it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:18,  1.99it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:18,  1.99it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:18,  1.99it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.78it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.78it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.78it/s, S=0.0078, loss=-0.0052]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:08,  3.64it/s, S=0.0078, loss=-0.0052]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:08,  3.64it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.31it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.31it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.73it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.73it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:20,  1.43it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:14<00:20,  1.43it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:14<00:22,  1.25it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:22,  1.25it/s, S=0.0078, loss=-0.0053]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:23,  1.14it/s, S=0.0078, loss=-0.0053]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:23,  1.14it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:17,  1.50it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:16<00:17,  1.50it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.97it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.97it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.97it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:07,  3.14it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:07,  3.14it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.44it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.44it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:05,  4.06it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:05,  4.06it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.64it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.64it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.64it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:02,  6.17it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:02,  6.17it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:02,  6.17it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:02,  7.51it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:02,  7.51it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.93it/s, S=0.0078, loss=-0.0050]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.93it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.93it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.93it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.50it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.50it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.50it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.58it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.58it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.90it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.90it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.90it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.81it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.81it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.48it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.48it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.29it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.29it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.39it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.39it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.39it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.70it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.70it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.70it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.47it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.47it/s, S=0.0079, loss=-0.0058]
                                                                                           
Epoch   3/75  train loss=-0.0056  val loss=-0.0071  S[mean]=0.0124  ζ=0.2036  mean_plane_ζ=0.2170  reg=0.0053  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.98it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.98it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 10.98it/s, S=0.0078, loss=-0.0059]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.45it/s, S=0.0078, loss=-0.0059]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:03<00:33,  1.45it/s, S=0.0078, loss=-0.0058]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0078, loss=-0.0058]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.23it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.43it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:30,  1.42it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:35,  1.22it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.22it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.10it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.10it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.04it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.04it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:09<00:40,  1.00s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:11<00:40,  1.00s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:11<00:40,  1.03s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:12<00:40,  1.03s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:12<00:40,  1.05s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:13<00:40,  1.05s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:13<00:39,  1.07s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:14<00:39,  1.07s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:14<00:38,  1.08s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:15<00:38,  1.08s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:15<00:37,  1.08s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:16<00:37,  1.08s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:16<00:37,  1.09s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:17<00:37,  1.09s/it, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:17<00:31,  1.04it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:17<00:31,  1.04it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:17<00:23,  1.37it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:17<00:23,  1.37it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:17<00:23,  1.37it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:17<00:13,  2.31it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:17<00:13,  2.31it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:17<00:13,  2.31it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:17<00:08,  3.39it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:18<00:08,  3.39it/s, S=0.0078, loss=-0.0060]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:18<00:12,  2.18it/s, S=0.0078, loss=-0.0060]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:18<00:12,  2.18it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:18<00:09,  2.68it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:19<00:09,  2.68it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:19<00:13,  1.79it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:20<00:13,  1.79it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:20<00:11,  2.16it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:20<00:11,  2.16it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:20<00:09,  2.47it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:21<00:09,  2.47it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.75it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.75it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:21<00:10,  2.01it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:22<00:10,  2.01it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:22<00:08,  2.28it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:23<00:08,  2.28it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:23<00:12,  1.57it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:24<00:12,  1.57it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:24<00:13,  1.29it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:25<00:13,  1.29it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:25<00:14,  1.15it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:26<00:14,  1.15it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:26<00:15,  1.07it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:27<00:15,  1.07it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:27<00:14,  1.01it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:28<00:14,  1.01it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:28<00:14,  1.02s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:29<00:14,  1.02s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:13,  1.05s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:30<00:13,  1.05s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:30<00:12,  1.06s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:31<00:12,  1.06s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:31<00:11,  1.07s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:33<00:11,  1.07s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:33<00:10,  1.08s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:33<00:10,  1.08s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:33<00:07,  1.23it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:33<00:07,  1.23it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.56it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:34<00:05,  1.56it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:34<00:04,  1.51it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:35<00:04,  1.51it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:35<00:04,  1.26it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:36<00:04,  1.26it/s, S=0.0079, loss=-0.0064]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:36<00:04,  1.13it/s, S=0.0079, loss=-0.0064]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:36<00:04,  1.13it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:36<00:03,  1.29it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:37<00:03,  1.29it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.49it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:38<00:02,  1.49it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.25it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:39<00:01,  1.25it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:39<00:00,  1.12it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:40<00:00,  1.12it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:40<00:00,  1.09it/s, S=0.0079, loss=-0.0062]
                                                                                           
Epoch   4/75  train loss=-0.0060  val loss=-0.0075  S[mean]=0.0125  ζ=0.2077  mean_plane_ζ=0.2205  reg=0.0050  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.87it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:08,  5.87it/s, S=0.0079, loss=-0.0058]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.80it/s, S=0.0079, loss=-0.0058]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:27,  1.80it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.31it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.31it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:41,  1.14it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:41,  1.14it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.16it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.16it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.16it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.06it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.06it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.48it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:17,  2.48it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.89it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.89it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.48it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.48it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.48it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:05<00:07,  4.99it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:06<00:07,  4.99it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.41it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.41it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.98it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.98it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.58it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.58it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:11,  3.06it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:11,  3.06it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:11,  3.06it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:07,  4.41it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:07,  4.41it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:08<00:07,  4.41it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.92it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.92it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.26it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.26it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.26it/s, S=0.0079, loss=-0.0061]
