Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.58it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.58it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.63it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.63it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.35it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.35it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.73it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.73it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.38it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.38it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:33,  1.20it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.20it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:35,  1.10it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.10it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:10<00:36,  1.03it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:11<00:36,  1.03it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:11<00:33,  1.10it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:12<00:33,  1.10it/s, S=0.0097, loss=-0.0092]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:12<00:34,  1.03it/s, S=0.0097, loss=-0.0092]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:13<00:34,  1.03it/s, S=0.0092, loss=-0.0090]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.01s/it, S=0.0092, loss=-0.0090]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.01s/it, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.01s/it, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:13<00:19,  1.72it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:14<00:19,  1.72it/s, S=0.0097, loss=-0.0093]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:14<00:22,  1.41it/s, S=0.0097, loss=-0.0093]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:14<00:22,  1.41it/s, S=0.0097, loss=-0.0094]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:17,  1.81it/s, S=0.0097, loss=-0.0094]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:17,  1.81it/s, S=0.0099, loss=-0.0094]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:14<00:13,  2.29it/s, S=0.0099, loss=-0.0094]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:14<00:13,  2.29it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:14<00:13,  2.29it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:14<00:07,  3.50it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:07,  3.50it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.04it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.04it/s, S=0.0096, loss=-0.0093]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:07,  3.62it/s, S=0.0096, loss=-0.0093]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:07,  3.62it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:07,  3.62it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:04,  4.91it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:04,  4.91it/s, S=0.0102, loss=-0.0099]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:04,  4.91it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:15<00:03,  6.14it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:03,  6.14it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:04,  4.73it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:17<00:04,  4.73it/s, S=0.0102, loss=-0.0098]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.40it/s, S=0.0102, loss=-0.0098]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.40it/s, S=0.0106, loss=-0.0101]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.80it/s, S=0.0106, loss=-0.0101]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.80it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.80it/s, S=0.0108, loss=-0.0103]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.70it/s, S=0.0108, loss=-0.0103]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.70it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  3.17it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  3.17it/s, S=0.0106, loss=-0.0102]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.74it/s, S=0.0106, loss=-0.0102]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.74it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:04,  3.74it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.47it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.47it/s, S=0.0111, loss=-0.0108]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.88it/s, S=0.0111, loss=-0.0108]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.88it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  1.87it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:22<00:05,  1.87it/s, S=0.0116, loss=-0.0110]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.47it/s, S=0.0116, loss=-0.0110]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:06,  1.47it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.25it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.25it/s, S=0.0113, loss=-0.0104]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.25it/s, S=0.0117, loss=-0.0111]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.0117, loss=-0.0111]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.03it/s, S=0.0121, loss=-0.0118]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.41it/s, S=0.0121, loss=-0.0118]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.41it/s, S=0.0116, loss=-0.0112]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.87it/s, S=0.0116, loss=-0.0112]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.87it/s, S=0.0124, loss=-0.0118]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.87it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  4.02it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  4.02it/s, S=0.0126, loss=-0.0122]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.34it/s, S=0.0126, loss=-0.0122]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.34it/s, S=0.0126, loss=-0.0118]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.85it/s, S=0.0126, loss=-0.0118]
                                                                                           
Epoch   3/75  train loss=-0.0094  val loss=-0.0163  S[mean]=0.0171  ζ=0.2385  mean_plane_ζ=0.2285  reg=0.0008  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0129, loss=-0.0125]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.72it/s, S=0.0133, loss=-0.0129]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.72it/s, S=0.0140, loss=-0.0134]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0140, loss=-0.0134]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.30it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.30it/s, S=0.0140, loss=-0.0133]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.30it/s, S=0.0094, loss=-0.0091]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.29it/s, S=0.0094, loss=-0.0091]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.29it/s, S=0.0145, loss=-0.0136]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.82it/s, S=0.0145, loss=-0.0136]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.82it/s, S=0.0095, loss=-0.0091]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.82it/s, S=0.0154, loss=-0.0146]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.36it/s, S=0.0154, loss=-0.0146]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.36it/s, S=0.0170, loss=-0.0163]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.75it/s, S=0.0170, loss=-0.0163]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.75it/s, S=0.0092, loss=-0.0088]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.16it/s, S=0.0092, loss=-0.0088]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.16it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.62it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.62it/s, S=0.0168, loss=-0.0162]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.62it/s, S=0.0152, loss=-0.0140]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.11it/s, S=0.0152, loss=-0.0140]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.11it/s, S=0.0190, loss=-0.0183]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.61it/s, S=0.0190, loss=-0.0183]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.61it/s, S=0.0177, loss=-0.0170]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.04it/s, S=0.0177, loss=-0.0170]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.04it/s, S=0.0184, loss=-0.0175]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.04it/s, S=0.0185, loss=-0.0174]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.94it/s, S=0.0185, loss=-0.0174]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.94it/s, S=0.0197, loss=-0.0188]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.46it/s, S=0.0197, loss=-0.0188]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.46it/s, S=0.0181, loss=-0.0168]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.89it/s, S=0.0181, loss=-0.0168]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.89it/s, S=0.0154, loss=-0.0140]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.10it/s, S=0.0154, loss=-0.0140]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.10it/s, S=0.0186, loss=-0.0172]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.10it/s, S=0.0202, loss=-0.0189]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.22it/s, S=0.0202, loss=-0.0189]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.22it/s, S=0.0093, loss=-0.0087]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.22it/s, S=0.0093, loss=-0.0087]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.40it/s, S=0.0093, loss=-0.0087]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.40it/s, S=0.0245, loss=-0.0233]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.76it/s, S=0.0245, loss=-0.0233]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.76it/s, S=0.0251, loss=-0.0240]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.87it/s, S=0.0251, loss=-0.0240]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.87it/s, S=0.0242, loss=-0.0230]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.87it/s, S=0.0202, loss=-0.0189]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.78it/s, S=0.0202, loss=-0.0189]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.78it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.30it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.30it/s, S=0.0098, loss=-0.0090]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.02it/s, S=0.0098, loss=-0.0090]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.02it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.53it/s, S=0.0093, loss=-0.0086]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.53it/s, S=0.0230, loss=-0.0217]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.97it/s, S=0.0230, loss=-0.0217]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.97it/s, S=0.0249, loss=-0.0238]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.51it/s, S=0.0249, loss=-0.0238]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.51it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  3.17it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  3.17it/s, S=0.0237, loss=-0.0224]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.85it/s, S=0.0237, loss=-0.0224]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.85it/s, S=0.0291, loss=-0.0279]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.85it/s, S=0.0275, loss=-0.0263]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  2.94it/s, S=0.0275, loss=-0.0263]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  2.94it/s, S=0.0233, loss=-0.0219]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  2.94it/s, S=0.0288, loss=-0.0275]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.13it/s, S=0.0288, loss=-0.0275]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.13it/s, S=0.0101, loss=-0.0093]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.13it/s, S=0.0246, loss=-0.0231]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.71it/s, S=0.0246, loss=-0.0231]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.71it/s, S=0.0309, loss=-0.0296]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.92it/s, S=0.0309, loss=-0.0296]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.92it/s, S=0.0215, loss=-0.0198]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.25it/s, S=0.0215, loss=-0.0198]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.25it/s, S=0.0240, loss=-0.0225]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.25it/s, S=0.0246, loss=-0.0232]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.18it/s, S=0.0246, loss=-0.0232]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.18it/s, S=0.0296, loss=-0.0283]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.60it/s, S=0.0296, loss=-0.0283]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.60it/s, S=0.0211, loss=-0.0195]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.60it/s, S=0.0299, loss=-0.0285]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.97it/s, S=0.0299, loss=-0.0285]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.97it/s, S=0.0253, loss=-0.0238]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.97it/s, S=0.0260, loss=-0.0244]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  5.16it/s, S=0.0260, loss=-0.0244]
                                                                                           
Epoch   4/75  train loss=-0.0174  val loss=-0.0288  S[mean]=0.0304  ζ=0.2760  mean_plane_ζ=0.2355  reg=0.0016  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0264, loss=-0.0248]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0336, loss=-0.0321]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0336, loss=-0.0321]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.0097, loss=-0.0088]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.63it/s, S=0.0342, loss=-0.0328]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0342, loss=-0.0328]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.0179, loss=-0.0162]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0179, loss=-0.0162]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.24it/s, S=0.0329, loss=-0.0314]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0329, loss=-0.0314]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0222, loss=-0.0206]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.12it/s, S=0.0099, loss=-0.0090]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.48it/s, S=0.0099, loss=-0.0090]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.48it/s, S=0.0106, loss=-0.0096]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.64it/s, S=0.0106, loss=-0.0096]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.64it/s, S=0.0309, loss=-0.0295]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.35it/s, S=0.0309, loss=-0.0295]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:08<00:31,  1.35it/s, S=0.0102, loss=-0.0094]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:08<00:34,  1.20it/s, S=0.0102, loss=-0.0094]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:09<00:34,  1.20it/s, S=0.0323, loss=-0.0309]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:09<00:36,  1.10it/s, S=0.0323, loss=-0.0309]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:10<00:36,  1.10it/s, S=0.0277, loss=-0.0260]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:10<00:37,  1.04it/s, S=0.0277, loss=-0.0260]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:10<00:37,  1.04it/s, S=0.0238, loss=-0.0222]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:10<00:33,  1.15it/s, S=0.0238, loss=-0.0222]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:11<00:33,  1.15it/s, S=0.0346, loss=-0.0331]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.07it/s, S=0.0346, loss=-0.0331]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:13<00:34,  1.07it/s, S=0.0305, loss=-0.0291]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:13<00:35,  1.02it/s, S=0.0305, loss=-0.0291]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:14<00:35,  1.02it/s, S=0.0356, loss=-0.0341]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:14<00:35,  1.02s/it, S=0.0356, loss=-0.0341]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:14<00:35,  1.02s/it, S=0.0229, loss=-0.0212]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:14<00:26,  1.27it/s, S=0.0229, loss=-0.0212]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:14<00:26,  1.27it/s, S=0.0342, loss=-0.0327]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:14<00:26,  1.27it/s, S=0.0098, loss=-0.0090]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.14it/s, S=0.0098, loss=-0.0090]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.14it/s, S=0.0278, loss=-0.0260]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:14<00:11,  2.62it/s, S=0.0278, loss=-0.0260]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:15<00:11,  2.62it/s, S=0.0350, loss=-0.0335]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.09it/s, S=0.0350, loss=-0.0335]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.09it/s, S=0.0111, loss=-0.0101]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:15<00:11,  2.57it/s, S=0.0111, loss=-0.0101]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:15<00:11,  2.57it/s, S=0.0234, loss=-0.0217]
