Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.08it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:07<00:40,  1.08it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.75it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:23,  1.75it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.58it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.58it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.58it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:15,  2.40it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:15,  2.40it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:15,  2.40it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.07it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.07it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.39it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.39it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.79it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.79it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.24it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.24it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.62it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.62it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.52it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.52it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.52it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.86it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.86it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.30it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.30it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.66it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.66it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.24it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:14<00:08,  3.24it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.90it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.90it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:16,  1.45it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.45it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.52it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.52it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.27it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:18<00:17,  1.27it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:18,  1.14it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:18,  1.14it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.06it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:20<00:18,  1.06it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:16,  1.18it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:16,  1.18it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:16,  1.18it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:08,  1.90it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:08,  1.90it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:08,  1.90it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.83it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.83it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.93it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.93it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.78it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.78it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:23<00:07,  1.78it/s, S=0.0082, loss=-0.0075]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.25it/s, S=0.0082, loss=-0.0075]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.25it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.25it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.08it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.08it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.36it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.36it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.36it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  4.62it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  4.62it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:01,  4.62it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:00,  5.78it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:00,  5.78it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  5.64it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  5.64it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  5.64it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  5.99it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  5.99it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.78it/s, S=0.0083, loss=-0.0077]
                                                                                           
Epoch   3/75  train loss=-0.0075  val loss=-0.0118  S[mean]=0.0131  ζ=0.2126  mean_plane_ζ=0.2245  reg=0.0014  λscale=0.12  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.63it/s, S=0.0083, loss=-0.0076]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.63it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.40it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.40it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.40it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.95it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.95it/s, S=0.0085, loss=-0.0079]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.50it/s, S=0.0085, loss=-0.0079]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.50it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.66it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.66it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.14it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.14it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.14it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.91it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.91it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.37it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:17,  2.37it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.68it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.68it/s, S=0.0086, loss=-0.0080]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.37it/s, S=0.0086, loss=-0.0080]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.37it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.20it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:31,  1.20it/s, S=0.0086, loss=-0.0080]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:33,  1.10it/s, S=0.0086, loss=-0.0080]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:33,  1.10it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.67it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:10<00:20,  1.67it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.67it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.67it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.67it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:16,  1.97it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:16,  1.97it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.49it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.49it/s, S=0.0088, loss=-0.0081]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.49it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:08,  3.60it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:12<00:08,  3.60it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.13it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.13it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.61it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.61it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.17it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.17it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:14<00:08,  3.17it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.30it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.30it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.30it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.26it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.26it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.11it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.11it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.05it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.05it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:12,  1.56it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:18<00:12,  1.56it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:18<00:13,  1.31it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.31it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.17it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:20<00:14,  1.17it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:20<00:14,  1.08it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:21<00:14,  1.08it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:21<00:14,  1.03it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:22<00:14,  1.03it/s, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:13,  1.02it/s, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:22<00:13,  1.02it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.38it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.38it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.38it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.50it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.50it/s, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.29it/s, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.29it/s, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:25<00:07,  1.27it/s, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:26<00:07,  1.27it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.48it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.48it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.47it/s, S=0.0092, loss=-0.0085]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.47it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.67it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.67it/s, S=0.0093, loss=-0.0088]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.34it/s, S=0.0093, loss=-0.0088]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.34it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.34it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.48it/s, S=0.0095, loss=-0.0088]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.48it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.35it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.35it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.21it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.21it/s, S=0.0096, loss=-0.0090]
                                                                                           
Epoch   4/75  train loss=-0.0082  val loss=-0.0127  S[mean]=0.0141  ζ=0.2251  mean_plane_ζ=0.2296  reg=0.0014  λscale=0.14  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0097, loss=-0.0091]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0093, loss=-0.0088]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0093, loss=-0.0088]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0087, loss=-0.0081]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0087, loss=-0.0081]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0095, loss=-0.0090]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0095, loss=-0.0090]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0098, loss=-0.0087]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.0098, loss=-0.0087]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.25it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:36,  1.25it/s, S=0.0100, loss=-0.0092]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.18it/s, S=0.0100, loss=-0.0092]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:06<00:38,  1.18it/s, S=0.0089, loss=-0.0084]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:06<00:34,  1.27it/s, S=0.0089, loss=-0.0084]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:06<00:34,  1.27it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:06<00:25,  1.71it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:06<00:25,  1.71it/s, S=0.0100, loss=-0.0094]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:06<00:25,  1.71it/s, S=0.0092, loss=-0.0087]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.83it/s, S=0.0092, loss=-0.0087]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:14,  2.83it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.85it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:09<00:21,  1.85it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.45it/s, S=0.0106, loss=-0.0100]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.45it/s, S=0.0099, loss=-0.0091]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.44it/s, S=0.0099, loss=-0.0091]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.44it/s, S=0.0103, loss=-0.0097]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.44it/s, S=0.0102, loss=-0.0097]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:10<00:20,  1.77it/s, S=0.0102, loss=-0.0097]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:10<00:20,  1.77it/s, S=0.0108, loss=-0.0102]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.11it/s, S=0.0108, loss=-0.0102]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.11it/s, S=0.0107, loss=-0.0098]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.63it/s, S=0.0107, loss=-0.0098]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:11<00:12,  2.63it/s, S=0.0108, loss=-0.0103]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.82it/s, S=0.0108, loss=-0.0103]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.82it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:11<00:13,  2.35it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.35it/s, S=0.0109, loss=-0.0102]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:12<00:10,  2.89it/s, S=0.0109, loss=-0.0102]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:12<00:10,  2.89it/s, S=0.0114, loss=-0.0108]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:12<00:09,  3.26it/s, S=0.0114, loss=-0.0108]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:12<00:09,  3.26it/s, S=0.0092, loss=-0.0086]
