Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.67it/s, S=0.0078, loss=-0.0024]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0078, loss=-0.0024]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.30it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.30it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.66it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.66it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.66it/s, S=0.0078, loss=-0.0024]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.67it/s, S=0.0078, loss=-0.0024]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.67it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:08<00:15,  2.00it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.00it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.44it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.44it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  2.94it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  2.94it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:12,  2.30it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.30it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.61it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.61it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:12<00:19,  1.32it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:12<00:19,  1.32it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:12<00:19,  1.32it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:19,  1.32it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:13<00:20,  1.19it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.19it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:21,  1.09it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:21,  1.09it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:21,  1.03it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:21,  1.03it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:17<00:21,  1.01s/it, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:21,  1.01s/it, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:20,  1.04s/it, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:20,  1.04s/it, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:20,  1.04s/it, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.66it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.66it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.07it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.07it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.07it/s, S=0.0078, loss=-0.0021]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.90it/s, S=0.0078, loss=-0.0021]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.90it/s, S=0.0078, loss=-0.0030]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.90it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.89it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.89it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.44it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.44it/s, S=0.0079, loss=-0.0026]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.44it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.48it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.48it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.90it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.90it/s, S=0.0078, loss=-0.0022]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.18it/s, S=0.0078, loss=-0.0022]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.18it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.83it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.83it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  3.83it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.63it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.63it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.72it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.72it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.72it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.88it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.88it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.74it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.74it/s, S=0.0078, loss=-0.0037]
                                                                                           
Epoch   3/75  train loss=-0.0034  val loss=-0.0016  S[mean]=0.0123  ζ=0.2016  mean_plane_ζ=0.2149  reg=0.0107  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0034]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.49it/s, S=0.0078, loss=-0.0034]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.49it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.49it/s, S=0.0078, loss=-0.0039]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.81it/s, S=0.0078, loss=-0.0039]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.81it/s, S=0.0078, loss=-0.0038]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:17,  2.81it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.16it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.16it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.61it/s, S=0.0078, loss=-0.0039]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.45it/s, S=0.0078, loss=-0.0039]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.45it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:34,  1.25it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:34,  1.25it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.25it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.55it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.55it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.55it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.31it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.31it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:07<00:16,  2.31it/s, S=0.0078, loss=-0.0039]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.05it/s, S=0.0078, loss=-0.0039]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.05it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.36it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.36it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.36it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.20it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.20it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.20it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.03it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.03it/s, S=0.0078, loss=-0.0038]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.03it/s, S=0.0078, loss=-0.0032]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  3.97it/s, S=0.0078, loss=-0.0032]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  3.97it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:10<00:07,  3.97it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.80it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.80it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.04it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.04it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.04it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.04it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:15,  1.58it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:15,  1.58it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:15,  1.58it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.40it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.40it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.46it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:14<00:08,  2.46it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.74it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.74it/s, S=0.0079, loss=-0.0035]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.74it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.67it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.67it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.89it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.89it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.89it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.25it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.25it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.70it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.70it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.50it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.50it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.57it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.57it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:20<00:08,  1.35it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.35it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.33it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.33it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.26it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.26it/s, S=0.0079, loss=-0.0047]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:23<00:07,  1.14it/s, S=0.0079, loss=-0.0047]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:24<00:07,  1.14it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:24<00:06,  1.07it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:25<00:06,  1.07it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.02it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.02it/s, S=0.0079, loss=-0.0048]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.02it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.41it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.41it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.36it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.36it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.20it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.20it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.11it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.11it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.04it/s, S=0.0079, loss=-0.0044]
                                                                                           
Epoch   4/75  train loss=-0.0041  val loss=-0.0025  S[mean]=0.0124  ζ=0.2053  mean_plane_ζ=0.2182  reg=0.0099  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0043]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0036]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0079, loss=-0.0038]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.37it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.31it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.31it/s, S=0.0078, loss=-0.0040]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.01it/s, S=0.0078, loss=-0.0040]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.01it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.48it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.48it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.05it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.05it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  3.05it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.26it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.26it/s, S=0.0078, loss=-0.0042]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:23,  1.67it/s, S=0.0078, loss=-0.0042]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.67it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.38it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.38it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:31,  1.21it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.21it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.0078, loss=-0.0046]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.37it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.37it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.90it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.90it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.90it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.17it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.17it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.17it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:05,  5.45it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:05,  5.45it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.77it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.77it/s, S=0.0078, loss=-0.0042]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.77it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:10<00:07,  3.83it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:10<00:07,  3.83it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.15it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.15it/s, S=0.0078, loss=-0.0040]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  4.15it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.69it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.69it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.69it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.59it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.59it/s, S=0.0078, loss=-0.0043]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.59it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:11<00:04,  4.63it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.63it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.59it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.59it/s, S=0.0078, loss=-0.0036]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.85it/s, S=0.0078, loss=-0.0036]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.85it/s, S=0.0079, loss=-0.0046]
