Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_033626_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:33,  1.43it/s, S=0.0079, loss=-0.0026]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.47it/s, S=0.0079, loss=-0.0026]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.47it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.60it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.60it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.72it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:25,  1.72it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.37it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.37it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.78it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.78it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:20,  2.01it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:20,  2.01it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:20,  2.01it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.92it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.92it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.50it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.50it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.29it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.29it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.16it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:11<00:31,  1.16it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:11<00:29,  1.17it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.17it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:12<00:31,  1.08it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:13<00:31,  1.08it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.03it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:14<00:32,  1.03it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:14<00:32,  1.01s/it, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:14<00:32,  1.01s/it, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.31it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.31it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.31it/s, S=0.0078, loss=-0.0030]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:14<00:13,  2.16it/s, S=0.0078, loss=-0.0030]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.16it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.78it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.78it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.22it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.22it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.22it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:07,  3.26it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:17<00:07,  3.26it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.03it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.03it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:09,  2.53it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:09,  2.53it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:09,  2.53it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  3.64it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:05,  3.64it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.16it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:09,  2.16it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.30it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.30it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.30it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:19<00:05,  3.40it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:19<00:05,  3.40it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  3.40it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.47it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.47it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:07,  1.81it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:07,  1.81it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.21it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.21it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.73it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.73it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.73it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.56it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.56it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.04it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.04it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.04it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.23it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  4.23it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.35it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.35it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.74it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.74it/s, S=0.0079, loss=-0.0043]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.16it/s, S=0.0079, loss=-0.0043]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.16it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.78it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.78it/s, S=0.0079, loss=-0.0044]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.02it/s, S=0.0079, loss=-0.0044]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.02it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.02it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.86it/s, S=0.0078, loss=-0.0044]
                                                                                           
Epoch   3/75  train loss=-0.0037  val loss=-0.0043  S[mean]=0.0125  ζ=0.2021  mean_plane_ζ=0.2159  reg=0.0082  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.62it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.62it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.62it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.16it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.16it/s, S=0.0078, loss=-0.0034]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.16it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.91it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.91it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.91it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.81it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.81it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.81it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.59it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.59it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.85it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.85it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.22it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.22it/s, S=0.0078, loss=-0.0034]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  1.99it/s, S=0.0078, loss=-0.0034]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  1.99it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  1.99it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.93it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.93it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.93it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.76it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.76it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.93it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.93it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.84it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.84it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.84it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.78it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.78it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:17,  1.78it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.75it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:16,  1.75it/s, S=0.0078, loss=-0.0035]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:18,  1.54it/s, S=0.0078, loss=-0.0035]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:12<00:18,  1.54it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:17,  1.55it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:17,  1.55it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:17,  1.55it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.26it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.26it/s, S=0.0078, loss=-0.0032]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.26it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  3.13it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  3.13it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  3.13it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.90it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.90it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.03it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.03it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.03it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.87it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.87it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.34it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.34it/s, S=0.0079, loss=-0.0047]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.34it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.11it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.11it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.11it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.25it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.25it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  5.25it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  4.83it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.83it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.65it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.65it/s, S=0.0079, loss=-0.0028]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.65it/s, S=0.0079, loss=-0.0047]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.57it/s, S=0.0079, loss=-0.0047]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.57it/s, S=0.0078, loss=-0.0035]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.88it/s, S=0.0078, loss=-0.0035]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.88it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.88it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.64it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.64it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.64it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.36it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.36it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.86it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.86it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.21it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.21it/s, S=0.0079, loss=-0.0047]
                                                                                           
Epoch   4/75  train loss=-0.0041  val loss=-0.0048  S[mean]=0.0125  ζ=0.2051  mean_plane_ζ=0.2184  reg=0.0077  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0043]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0041]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.17it/s, S=0.0078, loss=-0.0041]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:23,  2.17it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.37it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.18it/s, S=0.0079, loss=-0.0041]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.18it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.05it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.05it/s, S=0.0078, loss=-0.0042]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:22,  2.05it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.51it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:05<00:17,  2.51it/s, S=0.0078, loss=-0.0047]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.73it/s, S=0.0078, loss=-0.0047]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:06<00:24,  1.73it/s, S=0.0078, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.38it/s, S=0.0078, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.38it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:22,  1.81it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:22,  1.81it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.52it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.52it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:30,  1.27it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.27it/s, S=0.0078, loss=-0.0047]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:09<00:33,  1.14it/s, S=0.0078, loss=-0.0047]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:10<00:33,  1.14it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:10<00:34,  1.06it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.06it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:11<00:35,  1.01it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:12<00:35,  1.01it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:12<00:35,  1.02s/it, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.02s/it, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:13<00:35,  1.05s/it, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:14<00:35,  1.05s/it, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:14<00:29,  1.10it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:14<00:29,  1.10it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:14<00:21,  1.48it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:15<00:21,  1.48it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:15<00:24,  1.24it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:15<00:24,  1.24it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:16<00:24,  1.24it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:16<00:20,  1.41it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:18<00:20,  1.41it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:18<00:22,  1.24it/s, S=0.0079, loss=-0.0042]
