Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.44it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.93it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.94it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.94it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.94it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.16it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.16it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.95it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.95it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.13it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.13it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.55it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.55it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.01it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.01it/s, S=0.0079, loss=-0.0032]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.01it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.02it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.02it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.37it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.37it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  4.01it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  4.01it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  4.76it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  4.76it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.13it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:06,  5.13it/s, S=0.0079, loss=-0.0036]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.22it/s, S=0.0079, loss=-0.0036]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.22it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.03it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.03it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.63it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.63it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.69it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.69it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.23it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.23it/s, S=0.0077, loss=-0.0021]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.23it/s, S=0.0079, loss=-0.0025]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.46it/s, S=0.0079, loss=-0.0025]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.46it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.46it/s, S=0.0079, loss=-0.0036]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.54it/s, S=0.0079, loss=-0.0036]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.54it/s, S=0.0079, loss=-0.0030]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.54it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.54it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.54it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.85it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.85it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.50it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:16<00:12,  1.50it/s, S=0.0079, loss=-0.0034]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.29it/s, S=0.0079, loss=-0.0034]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:13,  1.29it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:17<00:13,  1.25it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.25it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:13,  1.16it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:19<00:13,  1.16it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:13,  1.08it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:13,  1.08it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:20<00:13,  1.02it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:13,  1.02it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:13,  1.01s/it, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:13,  1.01s/it, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:13,  1.01s/it, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.61it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.61it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.36it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.36it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.20it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.20it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.20it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.94it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.94it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.25it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.25it/s, S=0.0079, loss=-0.0034]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.75it/s, S=0.0079, loss=-0.0034]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.75it/s, S=0.0079, loss=-0.0022]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.66it/s, S=0.0079, loss=-0.0022]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.66it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.29it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.29it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.90it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.90it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.54it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.54it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.28it/s, S=0.0079, loss=-0.0039]
                                                                                           
Epoch   3/75  train loss=-0.0034  val loss=-0.0030  S[mean]=0.0124  ζ=0.1975  mean_plane_ζ=0.2131  reg=0.0093  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0038]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0078, loss=-0.0031]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0078, loss=-0.0031]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.68it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:04<00:35,  1.34it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.27it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:05<00:36,  1.27it/s, S=0.0079, loss=-0.0025]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.13it/s, S=0.0079, loss=-0.0025]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.13it/s, S=0.0079, loss=-0.0030]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.13it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.92it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:22,  1.92it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.50it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.50it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.92it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:21,  1.92it/s, S=0.0078, loss=-0.0030]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.47it/s, S=0.0078, loss=-0.0030]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.47it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.63it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:23,  1.63it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.09it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.09it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.59it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:11<00:22,  1.59it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.70it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.70it/s, S=0.0078, loss=-0.0027]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.70it/s, S=0.0079, loss=-0.0034]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:18,  1.69it/s, S=0.0079, loss=-0.0034]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:13<00:18,  1.69it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.48it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.48it/s, S=0.0078, loss=-0.0026]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.48it/s, S=0.0079, loss=-0.0036]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.19it/s, S=0.0079, loss=-0.0036]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.19it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.19it/s, S=0.0079, loss=-0.0034]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:13<00:08,  3.10it/s, S=0.0079, loss=-0.0034]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:14<00:08,  3.10it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:14<00:07,  3.56it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:14<00:07,  3.56it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:14<00:06,  3.89it/s, S=0.0078, loss=-0.0041]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:15<00:06,  3.89it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.15it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.15it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.67it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.67it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.94it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.94it/s, S=0.0078, loss=-0.0035]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.94it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.03it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  3.03it/s, S=0.0078, loss=-0.0033]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.94it/s, S=0.0078, loss=-0.0033]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.94it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.94it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  2.89it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  2.89it/s, S=0.0078, loss=-0.0032]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  2.89it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:03,  3.96it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:03,  3.96it/s, S=0.0078, loss=-0.0021]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:03,  3.96it/s, S=0.0079, loss=-0.0035]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:18<00:02,  5.11it/s, S=0.0079, loss=-0.0035]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:18<00:02,  5.11it/s, S=0.0079, loss=-0.0035]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:02,  5.53it/s, S=0.0079, loss=-0.0035]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:02,  5.53it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  5.53it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.02it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.02it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.05it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.05it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.18it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.18it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.62it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.62it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.35it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.35it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:24<00:04,  1.19it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:25<00:04,  1.19it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.10it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.10it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.10it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.30it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.30it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.31it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.31it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.62it/s, S=0.0079, loss=-0.0037]
                                                                                           
Epoch   4/75  train loss=-0.0038  val loss=-0.0036  S[mean]=0.0124  ζ=0.2021  mean_plane_ζ=0.2169  reg=0.0088  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0035]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.0078, loss=-0.0035]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.0079, loss=-0.0035]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0079, loss=-0.0035]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.58it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.07it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.07it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.07it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.90it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.90it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.90it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.63it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.63it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.63it/s, S=0.0078, loss=-0.0043]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.46it/s, S=0.0078, loss=-0.0043]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.46it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.83it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.83it/s, S=0.0078, loss=-0.0039]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.75it/s, S=0.0078, loss=-0.0039]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.75it/s, S=0.0079, loss=-0.0040]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.86it/s, S=0.0079, loss=-0.0040]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.86it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.33it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.33it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.33it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.45it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.45it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.76it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.76it/s, S=0.0079, loss=-0.0037]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.76it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.93it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.93it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.26it/s, S=0.0079, loss=-0.0039]
