Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [01:10<00:03,  1.54s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [01:12<00:03,  1.54s/it, S=0.0081, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [01:12<00:01,  1.65s/it, S=0.0081, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [01:13<00:01,  1.65s/it, S=0.0081, loss=-0.0077]
Epoch 2/75 [train]: 100%|██████████| 52/52 [01:13<00:00,  1.48s/it, S=0.0081, loss=-0.0077]
                                                                                           
Epoch   2/75  train loss=-0.0074  val loss=-0.0116  S[mean]=0.0127  ζ=0.2022  mean_plane_ζ=0.2179  reg=0.0010  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<00:59,  1.17s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:03<00:59,  1.17s/it, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:03<01:18,  1.56s/it, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:04<01:18,  1.56s/it, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:04<01:20,  1.64s/it, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:06<01:20,  1.64s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:06<01:22,  1.72s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:07<01:22,  1.72s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:07<01:01,  1.30s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:08<01:01,  1.30s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:08<01:05,  1.43s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:10<01:05,  1.43s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:10<01:02,  1.39s/it, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:11<01:02,  1.39s/it, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:11<01:00,  1.38s/it, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:13<01:00,  1.38s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:13<01:04,  1.50s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:14<01:04,  1.50s/it, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:14<01:01,  1.47s/it, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:16<01:01,  1.47s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:16<01:00,  1.49s/it, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:17<01:00,  1.49s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:17<01:00,  1.51s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:18<01:00,  1.51s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:18<00:53,  1.36s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:18<00:53,  1.36s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:18<00:38,  1.01s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:20<00:38,  1.01s/it, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:20<00:42,  1.14s/it, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:22<00:42,  1.14s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:22<00:48,  1.35s/it, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:23<00:48,  1.35s/it, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:23<00:50,  1.43s/it, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:25<00:50,  1.43s/it, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:25<00:52,  1.54s/it, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:26<00:52,  1.54s/it, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:26<00:47,  1.43s/it, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:28<00:47,  1.43s/it, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:28<00:45,  1.42s/it, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:30<00:45,  1.42s/it, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:30<00:47,  1.54s/it, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:31<00:47,  1.54s/it, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:31<00:42,  1.42s/it, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:32<00:42,  1.42s/it, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:32<00:39,  1.37s/it, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:33<00:39,  1.37s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:33<00:33,  1.21s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:34<00:33,  1.21s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:34<00:36,  1.34s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:36<00:36,  1.34s/it, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:36<00:36,  1.42s/it, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:37<00:36,  1.42s/it, S=0.0090, loss=-0.0083]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:37<00:35,  1.41s/it, S=0.0090, loss=-0.0083]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:39<00:35,  1.41s/it, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:39<00:35,  1.49s/it, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:41<00:35,  1.49s/it, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:41<00:33,  1.46s/it, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:42<00:33,  1.46s/it, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:42<00:31,  1.44s/it, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:42<00:31,  1.44s/it, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:42<00:24,  1.16s/it, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:44<00:24,  1.16s/it, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:44<00:25,  1.25s/it, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:45<00:25,  1.25s/it, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:45<00:20,  1.08s/it, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:46<00:20,  1.08s/it, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:46<00:21,  1.19s/it, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:48<00:21,  1.19s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:48<00:22,  1.31s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:49<00:22,  1.31s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:49<00:23,  1.46s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:51<00:23,  1.46s/it, S=0.0088, loss=-0.0083]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:51<00:22,  1.52s/it, S=0.0088, loss=-0.0083]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:53<00:22,  1.52s/it, S=0.0088, loss=-0.0083]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:53<00:21,  1.53s/it, S=0.0088, loss=-0.0083]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:54<00:21,  1.53s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:54<00:20,  1.55s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:56<00:20,  1.55s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:56<00:19,  1.64s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:57<00:19,  1.64s/it, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:57<00:16,  1.53s/it, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:59<00:16,  1.53s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:59<00:15,  1.57s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  81%|████████  | 42/52 [01:00<00:15,  1.57s/it, S=0.0090, loss=-0.0084]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [01:00<00:13,  1.52s/it, S=0.0090, loss=-0.0084]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [01:02<00:13,  1.52s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [01:02<00:12,  1.55s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [01:03<00:12,  1.55s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [01:03<00:10,  1.44s/it, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [01:05<00:10,  1.44s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [01:05<00:09,  1.61s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [01:07<00:09,  1.61s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [01:07<00:08,  1.68s/it, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [01:08<00:08,  1.68s/it, S=0.0091, loss=-0.0084]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [01:08<00:06,  1.53s/it, S=0.0091, loss=-0.0084]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [01:09<00:06,  1.53s/it, S=0.0092, loss=-0.0088]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [01:09<00:03,  1.29s/it, S=0.0092, loss=-0.0088]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [01:10<00:03,  1.29s/it, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [01:10<00:02,  1.24s/it, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [01:11<00:02,  1.24s/it, S=0.0095, loss=-0.0089]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [01:11<00:01,  1.26s/it, S=0.0095, loss=-0.0089]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [01:13<00:01,  1.26s/it, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]: 100%|██████████| 52/52 [01:13<00:00,  1.30s/it, S=0.0085, loss=-0.0080]
                                                                                           
Epoch   3/75  train loss=-0.0080  val loss=-0.0128  S[mean]=0.0138  ζ=0.2162  mean_plane_ζ=0.2236  reg=0.0010  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0093, loss=-0.0088]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<01:41,  1.98s/it, S=0.0093, loss=-0.0088]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:03<01:41,  1.98s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:03<01:17,  1.55s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:04<01:17,  1.55s/it, S=0.0098, loss=-0.0093]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:04<01:17,  1.57s/it, S=0.0098, loss=-0.0093]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:06<01:17,  1.57s/it, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:06<01:17,  1.61s/it, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:08<01:17,  1.61s/it, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:08<01:20,  1.71s/it, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:09<01:20,  1.71s/it, S=0.0096, loss=-0.0092]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:09<01:12,  1.57s/it, S=0.0096, loss=-0.0092]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:11<01:12,  1.57s/it, S=0.0099, loss=-0.0089]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:11<01:11,  1.59s/it, S=0.0099, loss=-0.0089]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:12<01:11,  1.59s/it, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:12<01:08,  1.56s/it, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:13<01:08,  1.56s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:13<01:01,  1.42s/it, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:15<01:01,  1.42s/it, S=0.0101, loss=-0.0096]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:15<01:02,  1.49s/it, S=0.0101, loss=-0.0096]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:17<01:02,  1.49s/it, S=0.0101, loss=-0.0097]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:17<01:05,  1.59s/it, S=0.0101, loss=-0.0097]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:18<01:05,  1.59s/it, S=0.0103, loss=-0.0098]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:18<01:01,  1.54s/it, S=0.0103, loss=-0.0098]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:20<01:01,  1.54s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:20<01:01,  1.57s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:21<01:01,  1.57s/it, S=0.0106, loss=-0.0101]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:21<00:59,  1.56s/it, S=0.0106, loss=-0.0101]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:23<00:59,  1.56s/it, S=0.0107, loss=-0.0102]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:23<00:56,  1.52s/it, S=0.0107, loss=-0.0102]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:24<00:56,  1.52s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:24<00:45,  1.27s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:25<00:45,  1.27s/it, S=0.0111, loss=-0.0105]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:25<00:47,  1.36s/it, S=0.0111, loss=-0.0105]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:27<00:47,  1.36s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:27<00:47,  1.40s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:28<00:47,  1.40s/it, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:28<00:46,  1.40s/it, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:29<00:46,  1.40s/it, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:29<00:44,  1.40s/it, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:31<00:44,  1.40s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:31<00:46,  1.50s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:32<00:46,  1.50s/it, S=0.0113, loss=-0.0107]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:32<00:42,  1.41s/it, S=0.0113, loss=-0.0107]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:34<00:42,  1.41s/it, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:34<00:45,  1.56s/it, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:36<00:45,  1.56s/it, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:36<00:42,  1.53s/it, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:37<00:42,  1.53s/it, S=0.0119, loss=-0.0113]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:37<00:40,  1.49s/it, S=0.0119, loss=-0.0113]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:39<00:40,  1.49s/it, S=0.0118, loss=-0.0113]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:39<00:39,  1.50s/it, S=0.0118, loss=-0.0113]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:40<00:39,  1.50s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:40<00:37,  1.50s/it, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:42<00:37,  1.50s/it, S=0.0121, loss=-0.0116]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:42<00:36,  1.53s/it, S=0.0121, loss=-0.0116]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:43<00:36,  1.53s/it, S=0.0117, loss=-0.0112]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:43<00:35,  1.56s/it, S=0.0117, loss=-0.0112]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:45<00:35,  1.56s/it, S=0.0127, loss=-0.0122]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:45<00:36,  1.66s/it, S=0.0127, loss=-0.0122]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:47<00:36,  1.66s/it, S=0.0121, loss=-0.0116]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:47<00:35,  1.69s/it, S=0.0121, loss=-0.0116]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:47<00:35,  1.69s/it, S=0.0123, loss=-0.0119]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:47<00:25,  1.29s/it, S=0.0123, loss=-0.0119]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:49<00:25,  1.29s/it, S=0.0129, loss=-0.0124]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:49<00:25,  1.34s/it, S=0.0129, loss=-0.0124]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:49<00:25,  1.34s/it, S=0.0132, loss=-0.0127]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:49<00:19,  1.10s/it, S=0.0132, loss=-0.0127]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:50<00:19,  1.10s/it, S=0.0127, loss=-0.0121]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:51<00:19,  1.10s/it, S=0.0116, loss=-0.0109]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:51<00:15,  1.06it/s, S=0.0116, loss=-0.0109]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:52<00:15,  1.06it/s, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:52<00:14,  1.00it/s, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:52<00:14,  1.00it/s, S=0.0127, loss=-0.0120]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:52<00:11,  1.22it/s, S=0.0127, loss=-0.0120]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:54<00:11,  1.22it/s, S=0.0118, loss=-0.0111]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:54<00:13,  1.02s/it, S=0.0118, loss=-0.0111]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:54<00:13,  1.02s/it, S=0.0119, loss=-0.0113]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:54<00:10,  1.17it/s, S=0.0119, loss=-0.0113]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:56<00:10,  1.17it/s, S=0.0133, loss=-0.0128]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:56<00:12,  1.09s/it, S=0.0133, loss=-0.0128]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:56<00:12,  1.09s/it, S=0.0130, loss=-0.0125]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:56<00:08,  1.18it/s, S=0.0130, loss=-0.0125]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:57<00:08,  1.18it/s, S=0.0139, loss=-0.0134]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:57<00:06,  1.41it/s, S=0.0139, loss=-0.0134]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:58<00:06,  1.41it/s, S=0.0128, loss=-0.0123]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:58<00:07,  1.07it/s, S=0.0128, loss=-0.0123]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [01:00<00:07,  1.07it/s, S=0.0092, loss=-0.0088]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:00<00:07,  1.13s/it, S=0.0092, loss=-0.0088]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [01:01<00:07,  1.13s/it, S=0.0117, loss=-0.0112]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:01<00:07,  1.28s/it, S=0.0117, loss=-0.0112]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [01:02<00:07,  1.28s/it, S=0.0151, loss=-0.0147]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:02<00:05,  1.14s/it, S=0.0151, loss=-0.0147]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:02<00:05,  1.14s/it, S=0.0133, loss=-0.0128]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [01:04<00:05,  1.14s/it, S=0.0094, loss=-0.0089]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:04<00:02,  1.10it/s, S=0.0094, loss=-0.0089]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [01:05<00:02,  1.10it/s, S=0.0133, loss=-0.0129]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:05<00:01,  1.02it/s, S=0.0133, loss=-0.0129]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [01:06<00:01,  1.02it/s, S=0.0118, loss=-0.0112]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:06<00:01,  1.06s/it, S=0.0118, loss=-0.0112]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [01:07<00:01,  1.06s/it, S=0.0147, loss=-0.0143]
Epoch 4/75 [train]: 100%|██████████| 52/52 [01:07<00:00,  1.14s/it, S=0.0147, loss=-0.0143]
                                                                                           
Epoch   4/75  train loss=-0.0104  val loss=-0.0160  S[mean]=0.0170  ζ=0.2380  mean_plane_ζ=0.2277  reg=0.0009  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
