Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:30,  1.32it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.32it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:33,  1.18it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:08<00:33,  1.18it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:34,  1.12it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.12it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.39it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:10<00:26,  1.39it/s, S=0.0085, loss=-0.0083]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.20it/s, S=0.0085, loss=-0.0083]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:11<00:29,  1.20it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:11<00:31,  1.10it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:11<00:31,  1.10it/s, S=0.0088, loss=-0.0084]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:12<00:31,  1.10it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:12<00:22,  1.50it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:12<00:22,  1.50it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:12<00:22,  1.50it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.28it/s, S=0.0088, loss=-0.0086]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.28it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.68it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:13<00:11,  2.68it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.83it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:14<00:15,  1.83it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.45it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.45it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:21,  1.25it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:21,  1.25it/s, S=0.0089, loss=-0.0085]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.59it/s, S=0.0089, loss=-0.0085]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:16<00:16,  1.59it/s, S=0.0091, loss=-0.0089]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:16<00:16,  1.59it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.50it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.50it/s, S=0.0091, loss=-0.0089]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:17<00:09,  2.50it/s, S=0.0091, loss=-0.0089]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:10,  2.11it/s, S=0.0091, loss=-0.0089]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:18<00:10,  2.11it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:12,  1.63it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:12,  1.63it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.03it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.03it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.49it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:07,  2.49it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.80it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.80it/s, S=0.0095, loss=-0.0092]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:09,  1.80it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.01it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.01it/s, S=0.0095, loss=-0.0092]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.46it/s, S=0.0095, loss=-0.0092]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.46it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.46it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.58it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.58it/s, S=0.0095, loss=-0.0092]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.58it/s, S=0.0094, loss=-0.0092]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:02,  4.76it/s, S=0.0094, loss=-0.0092]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:02,  4.76it/s, S=0.0093, loss=-0.0091]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:22<00:02,  4.76it/s, S=0.0096, loss=-0.0094]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.94it/s, S=0.0096, loss=-0.0094]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.94it/s, S=0.0099, loss=-0.0094]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.94it/s, S=0.0106, loss=-0.0102]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  3.87it/s, S=0.0106, loss=-0.0102]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:23<00:01,  3.87it/s, S=0.0098, loss=-0.0095]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.45it/s, S=0.0098, loss=-0.0095]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.45it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.79it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.79it/s, S=0.0104, loss=-0.0101]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.17it/s, S=0.0104, loss=-0.0101]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.17it/s, S=0.0108, loss=-0.0103]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.17it/s, S=0.0093, loss=-0.0089]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.00it/s, S=0.0093, loss=-0.0089]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.00it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.89it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.89it/s, S=0.0109, loss=-0.0106]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.90it/s, S=0.0109, loss=-0.0106]
                                                                                           
Epoch   3/75  train loss=-0.0088  val loss=-0.0150  S[mean]=0.0158  ζ=0.2298  mean_plane_ζ=0.2274  reg=0.0008  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0109, loss=-0.0105]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0115, loss=-0.0111]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0115, loss=-0.0111]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0114, loss=-0.0110]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0122, loss=-0.0116]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.06it/s, S=0.0122, loss=-0.0116]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.06it/s, S=0.0124, loss=-0.0120]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.06it/s, S=0.0129, loss=-0.0120]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.10it/s, S=0.0129, loss=-0.0120]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.10it/s, S=0.0124, loss=-0.0114]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.10it/s, S=0.0132, loss=-0.0128]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:01<00:10,  4.20it/s, S=0.0132, loss=-0.0128]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:01<00:10,  4.20it/s, S=0.0137, loss=-0.0129]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:01<00:10,  4.20it/s, S=0.0131, loss=-0.0126]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.39it/s, S=0.0131, loss=-0.0126]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.39it/s, S=0.0093, loss=-0.0090]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.39it/s, S=0.0137, loss=-0.0129]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  3.07it/s, S=0.0137, loss=-0.0129]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  3.07it/s, S=0.0143, loss=-0.0138]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:11,  3.45it/s, S=0.0143, loss=-0.0138]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:11,  3.45it/s, S=0.0151, loss=-0.0145]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.45it/s, S=0.0149, loss=-0.0137]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.50it/s, S=0.0149, loss=-0.0137]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.50it/s, S=0.0152, loss=-0.0143]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.50it/s, S=0.0098, loss=-0.0094]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:05<00:16,  2.15it/s, S=0.0098, loss=-0.0094]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:05<00:16,  2.15it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.15it/s, S=0.0164, loss=-0.0157]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:06<00:13,  2.51it/s, S=0.0164, loss=-0.0157]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.51it/s, S=0.0181, loss=-0.0173]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:17,  1.88it/s, S=0.0181, loss=-0.0173]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:17,  1.88it/s, S=0.0094, loss=-0.0089]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:17,  1.88it/s, S=0.0171, loss=-0.0163]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:07<00:11,  2.63it/s, S=0.0171, loss=-0.0163]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.63it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.21it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.21it/s, S=0.0193, loss=-0.0183]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.73it/s, S=0.0193, loss=-0.0183]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.73it/s, S=0.0098, loss=-0.0093]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:09<00:15,  1.75it/s, S=0.0098, loss=-0.0093]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:10<00:15,  1.75it/s, S=0.0179, loss=-0.0166]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:18,  1.41it/s, S=0.0179, loss=-0.0166]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:18,  1.41it/s, S=0.0180, loss=-0.0169]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:11<00:18,  1.32it/s, S=0.0180, loss=-0.0169]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:18,  1.32it/s, S=0.0100, loss=-0.0094]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:20,  1.17it/s, S=0.0100, loss=-0.0094]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:20,  1.17it/s, S=0.0205, loss=-0.0193]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:18,  1.21it/s, S=0.0205, loss=-0.0193]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:18,  1.21it/s, S=0.0198, loss=-0.0182]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:14<00:19,  1.10it/s, S=0.0198, loss=-0.0182]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.10it/s, S=0.0201, loss=-0.0190]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:20,  1.04it/s, S=0.0201, loss=-0.0190]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:20,  1.04it/s, S=0.0218, loss=-0.0200]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:15<00:14,  1.41it/s, S=0.0218, loss=-0.0200]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:16<00:14,  1.41it/s, S=0.0095, loss=-0.0089]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.89it/s, S=0.0095, loss=-0.0089]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.89it/s, S=0.0226, loss=-0.0211]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:12,  1.43it/s, S=0.0226, loss=-0.0211]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:12,  1.43it/s, S=0.0230, loss=-0.0216]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:10,  1.58it/s, S=0.0230, loss=-0.0216]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:10,  1.58it/s, S=0.0259, loss=-0.0243]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.58it/s, S=0.0232, loss=-0.0211]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:09,  1.62it/s, S=0.0232, loss=-0.0211]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:09,  1.62it/s, S=0.0239, loss=-0.0217]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.62it/s, S=0.0235, loss=-0.0220]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.65it/s, S=0.0235, loss=-0.0220]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.65it/s, S=0.0101, loss=-0.0092]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.52it/s, S=0.0101, loss=-0.0092]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.52it/s, S=0.0285, loss=-0.0265]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.31it/s, S=0.0285, loss=-0.0265]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.31it/s, S=0.0287, loss=-0.0269]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.68it/s, S=0.0287, loss=-0.0269]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.68it/s, S=0.0264, loss=-0.0240]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.12it/s, S=0.0264, loss=-0.0240]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.12it/s, S=0.0268, loss=-0.0242]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.54it/s, S=0.0268, loss=-0.0242]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.54it/s, S=0.0304, loss=-0.0282]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.54it/s, S=0.0278, loss=-0.0252]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.60it/s, S=0.0278, loss=-0.0252]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.60it/s, S=0.0268, loss=-0.0242]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.35it/s, S=0.0268, loss=-0.0242]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.35it/s, S=0.0239, loss=-0.0210]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.35it/s, S=0.0247, loss=-0.0218]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.47it/s, S=0.0247, loss=-0.0218]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.47it/s, S=0.0103, loss=-0.0091]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.29it/s, S=0.0103, loss=-0.0091]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.29it/s, S=0.0102, loss=-0.0091]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.36it/s, S=0.0102, loss=-0.0091]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.36it/s, S=0.0293, loss=-0.0265]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.20it/s, S=0.0293, loss=-0.0265]
                                                                                           
Epoch   4/75  train loss=-0.0163  val loss=-0.0271  S[mean]=0.0296  ζ=0.2669  mean_plane_ζ=0.2321  reg=0.0025  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0301, loss=-0.0273]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0108, loss=-0.0093]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0108, loss=-0.0093]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0292, loss=-0.0269]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0292, loss=-0.0269]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0354, loss=-0.0330]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.85it/s, S=0.0354, loss=-0.0330]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.85it/s, S=0.0301, loss=-0.0273]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.85it/s, S=0.0292, loss=-0.0264]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  3.03it/s, S=0.0292, loss=-0.0264]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  3.03it/s, S=0.0102, loss=-0.0090]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.07it/s, S=0.0102, loss=-0.0090]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.07it/s, S=0.0107, loss=-0.0093]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.66it/s, S=0.0107, loss=-0.0093]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.66it/s, S=0.0378, loss=-0.0351]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.66it/s, S=0.0289, loss=-0.0261]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.25it/s, S=0.0289, loss=-0.0261]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.25it/s, S=0.0276, loss=-0.0247]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.25it/s, S=0.0314, loss=-0.0285]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  6.56it/s, S=0.0314, loss=-0.0285]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  6.56it/s, S=0.0300, loss=-0.0272]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  6.56it/s, S=0.0399, loss=-0.0371]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:03<00:04,  7.65it/s, S=0.0399, loss=-0.0371]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:04,  7.65it/s, S=0.0339, loss=-0.0310]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:04<00:12,  3.06it/s, S=0.0339, loss=-0.0310]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:04<00:12,  3.06it/s, S=0.0302, loss=-0.0272]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:04<00:12,  3.06it/s, S=0.0269, loss=-0.0239]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:04<00:08,  4.20it/s, S=0.0269, loss=-0.0239]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:04<00:08,  4.20it/s, S=0.0113, loss=-0.0098]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.20it/s, S=0.0271, loss=-0.0240]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:11,  2.77it/s, S=0.0271, loss=-0.0240]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:11,  2.77it/s, S=0.0323, loss=-0.0293]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.56it/s, S=0.0323, loss=-0.0293]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.56it/s, S=0.0350, loss=-0.0320]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:10,  3.05it/s, S=0.0350, loss=-0.0320]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:10,  3.05it/s, S=0.0231, loss=-0.0199]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:07<00:14,  2.11it/s, S=0.0231, loss=-0.0199]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.11it/s, S=0.0321, loss=-0.0292]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:08<00:18,  1.58it/s, S=0.0321, loss=-0.0292]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:09<00:18,  1.58it/s, S=0.0117, loss=-0.0102]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:09<00:21,  1.32it/s, S=0.0117, loss=-0.0102]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:10<00:21,  1.32it/s, S=0.0137, loss=-0.0124]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:10<00:21,  1.28it/s, S=0.0137, loss=-0.0124]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:10<00:21,  1.28it/s, S=0.0394, loss=-0.0367]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.69it/s, S=0.0394, loss=-0.0367]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.69it/s, S=0.0341, loss=-0.0307]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.69it/s, S=0.0336, loss=-0.0304]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.68it/s, S=0.0336, loss=-0.0304]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.68it/s, S=0.0133, loss=-0.0116]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.68it/s, S=0.0315, loss=-0.0282]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.52it/s, S=0.0315, loss=-0.0282]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.52it/s, S=0.0119, loss=-0.0106]
