Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:09,  4.81it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.23it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.23it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.58it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.58it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.58it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.52it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.52it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.77it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.77it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.19it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.19it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.74it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.74it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.60it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.60it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.23it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.23it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:21,  1.57it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:21,  1.57it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.71it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.71it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.76it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.76it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.31it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.31it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:16,  1.85it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.85it/s, S=0.0079, loss=-0.0035]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:10<00:20,  1.42it/s, S=0.0079, loss=-0.0035]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:11<00:20,  1.42it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:22,  1.22it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:22,  1.22it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:24,  1.11it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:24,  1.11it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:14<00:25,  1.04it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:25,  1.04it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:25,  1.00s/it, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:25,  1.00s/it, S=0.0079, loss=-0.0035]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:24,  1.03s/it, S=0.0079, loss=-0.0035]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:17<00:24,  1.03s/it, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:24,  1.05s/it, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:18<00:24,  1.05s/it, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:18<00:20,  1.05it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:19<00:20,  1.05it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:20,  1.00it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:20,  1.00it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:20,  1.00it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.72it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.72it/s, S=0.0078, loss=-0.0027]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.41it/s, S=0.0078, loss=-0.0027]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.41it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:21<00:13,  1.23it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:22<00:13,  1.23it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.27it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.27it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.27it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.01it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.01it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.01it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:06,  1.87it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:06,  1.87it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.27it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:25<00:04,  2.27it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.68it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.68it/s, S=0.0079, loss=-0.0029]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.68it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.54it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.54it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.81it/s, S=0.0078, loss=-0.0043]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  1.81it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.46it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.46it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.26it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.26it/s, S=0.0078, loss=-0.0044]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.26it/s, S=0.0079, loss=-0.0044]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.41it/s, S=0.0079, loss=-0.0044]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.41it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.73it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.73it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.73it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.71it/s, S=0.0079, loss=-0.0041]
                                                                                           
Epoch   3/75  train loss=-0.0038  val loss=-0.0033  S[mean]=0.0162  ζ=0.1979  mean_plane_ζ=0.2129  reg=0.0129  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0047]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.03it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.03it/s, S=0.0078, loss=-0.0046]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.77it/s, S=0.0078, loss=-0.0046]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.77it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.77it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.40it/s, S=0.0078, loss=-0.0037]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:08,  5.40it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.62it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.62it/s, S=0.0078, loss=-0.0042]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.62it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.50it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.50it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.50it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.17it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.17it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:18,  2.08it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.08it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.05it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.05it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.05it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.89it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:22,  1.53it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.53it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:25,  1.31it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:09<00:25,  1.31it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:09<00:27,  1.18it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:27,  1.18it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:10<00:29,  1.09it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:29,  1.09it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:11<00:28,  1.10it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:12<00:28,  1.10it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:12<00:25,  1.20it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:12<00:25,  1.20it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.20it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:13<00:20,  1.37it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.37it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:14<00:22,  1.22it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:15<00:22,  1.22it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:15<00:23,  1.12it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:16<00:23,  1.12it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.46it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.46it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.87it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.87it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.87it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.36it/s, S=0.0078, loss=-0.0043]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.36it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:16<00:05,  3.49it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:05,  3.49it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:04,  4.08it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:04,  4.08it/s, S=0.0079, loss=-0.0048]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:05,  3.29it/s, S=0.0079, loss=-0.0048]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:05,  3.29it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:04,  4.01it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:04,  4.01it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.87it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.87it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.62it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.62it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.62it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.19it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.19it/s, S=0.0079, loss=-0.0028]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:20<00:07,  1.63it/s, S=0.0079, loss=-0.0028]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.63it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  1.84it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:22<00:05,  1.84it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.44it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.44it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.65it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.65it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.14it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.14it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.54it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.54it/s, S=0.0079, loss=-0.0035]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.54it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.60it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.60it/s, S=0.0078, loss=-0.0038]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.35it/s, S=0.0078, loss=-0.0038]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.35it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.20it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.20it/s, S=0.0079, loss=-0.0048]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.10it/s, S=0.0079, loss=-0.0048]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.10it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.04it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.04it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.00it/s, S=0.0079, loss=-0.0046]
                                                                                           
Epoch   4/75  train loss=-0.0042  val loss=-0.0045  S[mean]=0.0162  ζ=0.2028  mean_plane_ζ=0.2168  reg=0.0117  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  8.06it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:   2%|▏         | 1/52 [00:01<00:06,  8.06it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:33,  1.49it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:33,  1.49it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.58it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.58it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.94it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.94it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.54it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.54it/s, S=0.0078, loss=-0.0034]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.03it/s, S=0.0078, loss=-0.0034]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.03it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.81it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.81it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:11,  3.81it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.41it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.41it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.75it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.75it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.75it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.00it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.00it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.00it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.18it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:06,  5.18it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.61it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.61it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.61it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.64it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.64it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.23it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.23it/s, S=0.0079, loss=-0.0035]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.71it/s, S=0.0079, loss=-0.0035]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.71it/s, S=0.0079, loss=-0.0051]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.71it/s, S=0.0079, loss=-0.0050]
