Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.61it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.61it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.32it/s, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:15,  2.32it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.33it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:11<00:14,  2.33it/s, S=0.0078, loss=-0.0023]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.70it/s, S=0.0078, loss=-0.0023]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.70it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.70it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.57it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:12,  2.57it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:16,  1.82it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:16,  1.82it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  1.95it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.95it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:14<00:14,  1.95it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.83it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.83it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:14<00:13,  1.93it/s, S=0.0078, loss=-0.0034]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:15<00:13,  1.93it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.51it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.51it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.51it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.57it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:14,  1.57it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:16,  1.35it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:19<00:16,  1.35it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.38it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.38it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:20<00:14,  1.38it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.49it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.49it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.49it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:21<00:10,  1.56it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:22<00:10,  1.56it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.74it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.74it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.68it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.68it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.68it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.54it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.54it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.54it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  3.43it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:24<00:02,  3.43it/s, S=0.0079, loss=-0.0044]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.19it/s, S=0.0079, loss=-0.0044]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.19it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.65it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.65it/s, S=0.0079, loss=-0.0040]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.65it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:01,  3.52it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:24<00:01,  3.52it/s, S=0.0079, loss=-0.0032]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  4.10it/s, S=0.0079, loss=-0.0032]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  4.10it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:25<00:00,  4.23it/s, S=0.0079, loss=-0.0042]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:25<00:00,  4.23it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  4.28it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  4.28it/s, S=0.0079, loss=-0.0033]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  4.28it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  5.70it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  5.70it/s, S=0.0079, loss=-0.0041]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  6.17it/s, S=0.0079, loss=-0.0041]
                                                                                           
Epoch   3/75  train loss=-0.0037  val loss=-0.0012  S[mean]=0.0125  ζ=0.1992  mean_plane_ζ=0.2140  reg=0.0113  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0037]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.78it/s, S=0.0079, loss=-0.0038]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.78it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:00<00:07,  6.20it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:07,  6.20it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:01<00:20,  2.28it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:28,  1.57it/s, S=0.0078, loss=-0.0036]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.57it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.09it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.09it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.51it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.51it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.51it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.50it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.50it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.50it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.61it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.61it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.18it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.18it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:22,  1.63it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.63it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.76it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.76it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:24,  1.41it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:24,  1.41it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:09<00:27,  1.22it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:09<00:27,  1.22it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:09<00:27,  1.22it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.99it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:10<00:16,  1.99it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.55it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.55it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.55it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.36it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.36it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.77it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:12<00:15,  1.77it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.85it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.85it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.29it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.29it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.86it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  2.86it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.79it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.79it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.33it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.33it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.33it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.30it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.30it/s, S=0.0078, loss=-0.0045]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.30it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.40it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.40it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.40it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.22it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:16<00:05,  3.22it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.42it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.42it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.42it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.08it/s, S=0.0078, loss=-0.0044]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.08it/s, S=0.0078, loss=-0.0040]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.08it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.88it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.88it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.88it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.18it/s, S=0.0079, loss=-0.0042]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.18it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.16it/s, S=0.0079, loss=-0.0043]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.16it/s, S=0.0079, loss=-0.0041]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.16it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.92it/s, S=0.0079, loss=-0.0044]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.92it/s, S=0.0078, loss=-0.0031]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.92it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.88it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.88it/s, S=0.0078, loss=-0.0022]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.38it/s, S=0.0078, loss=-0.0022]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.38it/s, S=0.0079, loss=-0.0039]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.38it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.81it/s, S=0.0079, loss=-0.0046]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.81it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.98it/s, S=0.0079, loss=-0.0045]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.98it/s, S=0.0079, loss=-0.0040]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.56it/s, S=0.0079, loss=-0.0040]
                                                                                           
Epoch   4/75  train loss=-0.0042  val loss=-0.0021  S[mean]=0.0125  ζ=0.2031  mean_plane_ζ=0.2171  reg=0.0105  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0047]
Epoch 5/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.44it/s, S=0.0078, loss=-0.0047]
Epoch 5/75 [train]:   2%|▏         | 1/52 [00:01<00:06,  7.44it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:35,  1.42it/s, S=0.0078, loss=-0.0044]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.57it/s, S=0.0078, loss=-0.0044]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.57it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.28it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:36,  1.28it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.14it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:40,  1.14it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:06<00:37,  1.21it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.10it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:07<00:40,  1.10it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.22it/s, S=0.0079, loss=-0.0039]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:08<00:35,  1.22it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.10it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.10it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.10it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.89it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:09<00:21,  1.89it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.49it/s, S=0.0079, loss=-0.0050]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.49it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:09<00:19,  1.91it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:09<00:19,  1.91it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:10<00:19,  1.91it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.11it/s, S=0.0079, loss=-0.0046]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.11it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.58it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:11<00:13,  2.58it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.77it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:12<00:19,  1.77it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:12<00:23,  1.41it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.41it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:13<00:19,  1.66it/s, S=0.0079, loss=-0.0047]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:14<00:19,  1.66it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.35it/s, S=0.0079, loss=-0.0049]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.35it/s, S=0.0078, loss=-0.0030]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.35it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:13,  2.16it/s, S=0.0079, loss=-0.0048]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.16it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:15<00:17,  1.62it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:15<00:17,  1.62it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.05it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.05it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.05it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:15<00:07,  3.13it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:15<00:07,  3.13it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:16<00:07,  3.13it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.85it/s, S=0.0079, loss=-0.0044]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.85it/s, S=0.0079, loss=-0.0032]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.96it/s, S=0.0079, loss=-0.0032]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.96it/s, S=0.0079, loss=-0.0045]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:18<00:11,  1.96it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.85it/s, S=0.0079, loss=-0.0043]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.85it/s, S=0.0079, loss=-0.0042]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:20<00:10,  1.85it/s, S=0.0078, loss=-0.0040]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.79it/s, S=0.0078, loss=-0.0040]
