Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:26,  1.44it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:26,  1.44it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.38it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:27,  1.38it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:08<00:30,  1.20it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:08<00:30,  1.20it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:08<00:30,  1.20it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.00it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.00it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:17,  2.00it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.01it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.01it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.59it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.59it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:11<00:23,  1.34it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:23,  1.34it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:12<00:25,  1.20it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.20it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:26,  1.10it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:14<00:26,  1.10it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:14<00:26,  1.04it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:26,  1.04it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.39it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:16<00:19,  1.39it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:16<00:21,  1.20it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:16<00:21,  1.20it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:15,  1.58it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:15,  1.58it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:15,  1.58it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.50it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:09,  2.50it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.98it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.98it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.98it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.88it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.88it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.88it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:04,  4.00it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:04,  4.00it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.00it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:03,  5.03it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:03,  5.03it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:03,  5.03it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:02,  6.25it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:02,  6.25it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:02,  6.25it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:18<00:01,  7.34it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:18<00:01,  7.34it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:18<00:01,  7.34it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:18<00:01,  8.36it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:18<00:01,  8.36it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:18<00:01,  8.36it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:18<00:01,  7.85it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:19<00:01,  7.85it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:19<00:00,  7.18it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:19<00:00,  7.18it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:19<00:00,  7.18it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:19<00:00,  8.33it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:19<00:00,  8.33it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:19<00:00,  4.55it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  4.55it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.94it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.94it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.94it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  4.13it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  4.13it/s, S=0.0079, loss=-0.0060]
                                                                                           
Epoch   3/75  train loss=-0.0058  val loss=-0.0069  S[mean]=0.0126  ζ=0.2011  mean_plane_ζ=0.2159  reg=0.0056  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:26,  1.91it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:26,  1.91it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:26,  1.91it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.71it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.71it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.71it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.19it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.67it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.67it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.08it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.08it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.08it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.98it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.98it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.98it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  4.14it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:09,  4.14it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.38it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.38it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.73it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.73it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.73it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.57it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.57it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.57it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.59it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.59it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:08,  3.59it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.59it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.59it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.67it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.67it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.67it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.73it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.73it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.73it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.68it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.68it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.68it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  4.69it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  4.69it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.62it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.62it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.62it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.64it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.64it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.91it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.91it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.91it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.72it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.72it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.72it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.43it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.43it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.43it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.39it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.39it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.54it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.54it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  1.94it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  1.94it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.53it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.53it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.53it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.36it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.36it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.36it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.31it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.31it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.31it/s, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.50it/s, S=0.0079, loss=-0.0051]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.50it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.39it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.39it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.48it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.48it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.16it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.16it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.57it/s, S=0.0079, loss=-0.0060]
                                                                                           
Epoch   4/75  train loss=-0.0061  val loss=-0.0074  S[mean]=0.0126  ζ=0.2053  mean_plane_ζ=0.2192  reg=0.0052  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.46it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.46it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.46it/s, S=0.0078, loss=-0.0061]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.48it/s, S=0.0078, loss=-0.0061]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.48it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.48it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.62it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:04,  9.62it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:04,  9.62it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:01<00:13,  3.22it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.22it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:02<00:20,  2.07it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.07it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.07it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.89it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.89it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.89it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.68it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.68it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.68it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.24it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.24it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.24it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.02it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.02it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.47it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.47it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  4.02it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.02it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.02it/s, S=0.0080, loss=-0.0065]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.64it/s, S=0.0080, loss=-0.0065]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.64it/s, S=0.0079, loss=-0.0055]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.60it/s, S=0.0079, loss=-0.0055]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.60it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.60it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.40it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.40it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:08<00:12,  2.15it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:08<00:12,  2.15it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.63it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.63it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.63it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.46it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.46it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.46it/s, S=0.0080, loss=-0.0056]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  4.68it/s, S=0.0080, loss=-0.0056]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:10<00:04,  4.68it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.52it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.52it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:11<00:11,  1.79it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  62%|██████▏   | 32/52 [00:12<00:11,  1.79it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:12<00:13,  1.44it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:13<00:13,  1.44it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.43it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.43it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:13<00:12,  1.37it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:14<00:12,  1.37it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  67%|██████▋   | 35/52 [00:14<00:12,  1.37it/s, S=0.0080, loss=-0.0061]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.21it/s, S=0.0080, loss=-0.0061]
Epoch 5/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.21it/s, S=0.0079, loss=-0.0062]
