Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.18it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.18it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.18it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.09it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.09it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.54it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.54it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.54it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.54it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.54it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:15,  2.61it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.61it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.74it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.74it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.25it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.25it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.87it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.87it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.87it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.18it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.18it/s, S=0.0082, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.18it/s, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.95it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.92it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.92it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.52it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.52it/s, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.72it/s, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.72it/s, S=0.0083, loss=-0.0076]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.72it/s, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.65it/s, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.65it/s, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  2.95it/s, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.95it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.90it/s, S=0.0083, loss=-0.0077]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.90it/s, S=0.0084, loss=-0.0076]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.48it/s, S=0.0084, loss=-0.0076]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.48it/s, S=0.0088, loss=-0.0081]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.72it/s, S=0.0088, loss=-0.0081]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.72it/s, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:14<00:17,  1.37it/s, S=0.0084, loss=-0.0078]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:17,  1.37it/s, S=0.0086, loss=-0.0080]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.81it/s, S=0.0086, loss=-0.0080]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.81it/s, S=0.0084, loss=-0.0077]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:15,  1.41it/s, S=0.0084, loss=-0.0077]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.41it/s, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:17<00:17,  1.21it/s, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:17,  1.21it/s, S=0.0088, loss=-0.0082]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:18,  1.10it/s, S=0.0088, loss=-0.0082]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.10it/s, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:18,  1.04it/s, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:20<00:18,  1.04it/s, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:18,  1.00s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:21<00:18,  1.00s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:21<00:17,  1.03s/it, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:21<00:17,  1.03s/it, S=0.0087, loss=-0.0081]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:22<00:17,  1.03s/it, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:22<00:12,  1.20it/s, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.20it/s, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:23<00:12,  1.11it/s, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:25<00:12,  1.11it/s, S=0.0086, loss=-0.0079]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:25<00:12,  1.05it/s, S=0.0086, loss=-0.0079]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:26<00:12,  1.05it/s, S=0.0089, loss=-0.0083]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:26<00:11,  1.01it/s, S=0.0089, loss=-0.0083]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:26<00:11,  1.01it/s, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:27<00:11,  1.01it/s, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.22it/s, S=0.0087, loss=-0.0082]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.22it/s, S=0.0089, loss=-0.0082]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.54it/s, S=0.0089, loss=-0.0082]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.54it/s, S=0.0089, loss=-0.0083]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:28<00:06,  1.31it/s, S=0.0089, loss=-0.0083]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:28<00:06,  1.31it/s, S=0.0087, loss=-0.0081]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.68it/s, S=0.0087, loss=-0.0081]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.68it/s, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.68it/s, S=0.0089, loss=-0.0083]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:28<00:01,  2.62it/s, S=0.0089, loss=-0.0083]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.62it/s, S=0.0090, loss=-0.0081]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.59it/s, S=0.0090, loss=-0.0081]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.59it/s, S=0.0091, loss=-0.0085]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:29<00:00,  3.18it/s, S=0.0091, loss=-0.0085]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:29<00:00,  3.18it/s, S=0.0088, loss=-0.0082]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  3.82it/s, S=0.0088, loss=-0.0082]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  3.82it/s, S=0.0093, loss=-0.0087]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.03it/s, S=0.0093, loss=-0.0087]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.03it/s, S=0.0084, loss=-0.0079]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.66it/s, S=0.0084, loss=-0.0079]
                                                                                           
Epoch   3/75  train loss=-0.0079  val loss=-0.0125  S[mean]=0.0137  ζ=0.2156  mean_plane_ζ=0.2239  reg=0.0012  λscale=0.12  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0091, loss=-0.0085]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.20it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:11,  4.20it/s, S=0.0095, loss=-0.0089]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.31it/s, S=0.0095, loss=-0.0089]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.31it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.31it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:20,  2.31it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.51it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.51it/s, S=0.0094, loss=-0.0088]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:37,  1.24it/s, S=0.0094, loss=-0.0088]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.24it/s, S=0.0097, loss=-0.0085]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:40,  1.11it/s, S=0.0097, loss=-0.0085]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:42,  1.03it/s, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:07<00:42,  1.03it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:43,  1.01s/it, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:43,  1.01s/it, S=0.0098, loss=-0.0092]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.35it/s, S=0.0098, loss=-0.0092]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:08<00:31,  1.35it/s, S=0.0097, loss=-0.0092]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:08<00:34,  1.18it/s, S=0.0097, loss=-0.0092]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:08<00:34,  1.18it/s, S=0.0099, loss=-0.0092]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:09<00:34,  1.18it/s, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:28,  1.37it/s, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:10<00:28,  1.37it/s, S=0.0102, loss=-0.0096]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:10<00:29,  1.28it/s, S=0.0102, loss=-0.0096]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:11<00:29,  1.28it/s, S=0.0103, loss=-0.0097]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:11<00:32,  1.15it/s, S=0.0103, loss=-0.0097]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:12<00:32,  1.15it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:12<00:33,  1.07it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:13<00:33,  1.07it/s, S=0.0107, loss=-0.0100]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:13<00:34,  1.02it/s, S=0.0107, loss=-0.0100]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:14<00:34,  1.02it/s, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:14<00:34,  1.02s/it, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:15<00:34,  1.02s/it, S=0.0088, loss=-0.0081]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:15<00:28,  1.16it/s, S=0.0088, loss=-0.0081]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:16<00:28,  1.16it/s, S=0.0087, loss=-0.0080]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:16<00:29,  1.07it/s, S=0.0087, loss=-0.0080]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:17<00:29,  1.07it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:17<00:30,  1.02it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:18<00:30,  1.02it/s, S=0.0107, loss=-0.0099]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:18<00:30,  1.02s/it, S=0.0107, loss=-0.0099]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:19<00:30,  1.02s/it, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:19<00:30,  1.05s/it, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:20<00:30,  1.05s/it, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:20<00:25,  1.09it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:20<00:25,  1.09it/s, S=0.0113, loss=-0.0106]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:20<00:25,  1.09it/s, S=0.0113, loss=-0.0107]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:20<00:14,  1.85it/s, S=0.0113, loss=-0.0107]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:20<00:14,  1.85it/s, S=0.0089, loss=-0.0083]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:21<00:14,  1.85it/s, S=0.0115, loss=-0.0109]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:21<00:13,  1.78it/s, S=0.0115, loss=-0.0109]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:22<00:13,  1.78it/s, S=0.0114, loss=-0.0108]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:22<00:15,  1.47it/s, S=0.0114, loss=-0.0108]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:24<00:15,  1.47it/s, S=0.0121, loss=-0.0115]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:24<00:17,  1.28it/s, S=0.0121, loss=-0.0115]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:25<00:17,  1.28it/s, S=0.0117, loss=-0.0110]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:25<00:18,  1.16it/s, S=0.0117, loss=-0.0110]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:25<00:18,  1.16it/s, S=0.0118, loss=-0.0112]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:25<00:15,  1.29it/s, S=0.0118, loss=-0.0112]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:26<00:15,  1.29it/s, S=0.0124, loss=-0.0117]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:26<00:14,  1.27it/s, S=0.0124, loss=-0.0117]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:27<00:14,  1.27it/s, S=0.0127, loss=-0.0121]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:27<00:15,  1.14it/s, S=0.0127, loss=-0.0121]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:28<00:15,  1.14it/s, S=0.0124, loss=-0.0117]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:28<00:15,  1.06it/s, S=0.0124, loss=-0.0117]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:28<00:15,  1.06it/s, S=0.0114, loss=-0.0105]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:28<00:11,  1.42it/s, S=0.0114, loss=-0.0105]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:28<00:11,  1.42it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:29<00:11,  1.42it/s, S=0.0124, loss=-0.0115]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:29<00:06,  2.29it/s, S=0.0124, loss=-0.0115]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:29<00:06,  2.29it/s, S=0.0116, loss=-0.0108]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:04,  2.72it/s, S=0.0116, loss=-0.0108]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:04,  2.72it/s, S=0.0118, loss=-0.0110]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:29<00:03,  3.32it/s, S=0.0118, loss=-0.0110]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:29<00:03,  3.32it/s, S=0.0131, loss=-0.0124]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:30<00:03,  3.32it/s, S=0.0128, loss=-0.0121]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:30<00:04,  2.36it/s, S=0.0128, loss=-0.0121]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:31<00:04,  2.36it/s, S=0.0134, loss=-0.0129]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:31<00:05,  1.79it/s, S=0.0134, loss=-0.0129]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:31<00:05,  1.79it/s, S=0.0126, loss=-0.0120]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:31<00:03,  2.23it/s, S=0.0126, loss=-0.0120]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:31<00:03,  2.23it/s, S=0.0092, loss=-0.0086]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:31<00:03,  2.23it/s, S=0.0116, loss=-0.0110]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:31<00:01,  3.34it/s, S=0.0116, loss=-0.0110]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:31<00:01,  3.34it/s, S=0.0147, loss=-0.0141]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:32<00:01,  3.34it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:32<00:01,  2.44it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.44it/s, S=0.0093, loss=-0.0088]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  2.83it/s, S=0.0093, loss=-0.0088]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  2.83it/s, S=0.0131, loss=-0.0126]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.83it/s, S=0.0116, loss=-0.0110]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  2.25it/s, S=0.0116, loss=-0.0110]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.25it/s, S=0.0144, loss=-0.0138]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.72it/s, S=0.0144, loss=-0.0138]
                                                                                           
Epoch   4/75  train loss=-0.0101  val loss=-0.0156  S[mean]=0.0168  ζ=0.2381  mean_plane_ζ=0.2284  reg=0.0012  λscale=0.14  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0127, loss=-0.0120]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0147, loss=-0.0141]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0147, loss=-0.0141]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0138, loss=-0.0132]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0138, loss=-0.0132]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.0091, loss=-0.0084]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.0157, loss=-0.0151]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.56it/s, S=0.0157, loss=-0.0151]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.56it/s, S=0.0155, loss=-0.0149]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.26it/s, S=0.0155, loss=-0.0149]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:36,  1.26it/s, S=0.0129, loss=-0.0123]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:40,  1.12it/s, S=0.0129, loss=-0.0123]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:06<00:40,  1.12it/s, S=0.0129, loss=-0.0123]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:06<00:42,  1.04it/s, S=0.0129, loss=-0.0123]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:07<00:42,  1.04it/s, S=0.0139, loss=-0.0133]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:07<00:43,  1.00s/it, S=0.0139, loss=-0.0133]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it, S=0.0153, loss=-0.0147]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:08<00:34,  1.23it/s, S=0.0153, loss=-0.0147]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:08<00:34,  1.23it/s, S=0.0094, loss=-0.0089]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.67it/s, S=0.0094, loss=-0.0089]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.67it/s, S=0.0161, loss=-0.0155]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.67it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:14,  2.69it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:14,  2.69it/s, S=0.0126, loss=-0.0120]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:14,  2.69it/s, S=0.0162, loss=-0.0156]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.18it/s, S=0.0162, loss=-0.0156]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:10<00:17,  2.18it/s, S=0.0093, loss=-0.0088]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:10<00:21,  1.66it/s, S=0.0093, loss=-0.0088]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:11<00:21,  1.66it/s, S=0.0172, loss=-0.0166]
