Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.01s/it, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.04s/it, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.04s/it, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.82it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.82it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:23,  1.82it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.75it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:23,  1.75it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.42it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:10<00:28,  1.42it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:10<00:31,  1.24it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:10<00:31,  1.24it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.46it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.46it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.46it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.35it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.35it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:12,  2.87it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:12,  2.87it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:12,  2.87it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:08,  4.10it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:08,  4.10it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:06,  4.72it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:12<00:06,  4.72it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.34it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.34it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.34it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:08,  3.44it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:08,  3.44it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.86it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:07,  3.86it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.16it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.16it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:14<00:16,  1.59it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:14<00:16,  1.59it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.03it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:12,  2.03it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:15,  1.51it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:15,  1.51it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:18,  1.27it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.27it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:18<00:18,  1.27it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:14,  1.42it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:14,  1.42it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.73it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.73it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.84it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:10,  1.84it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.44it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.44it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:13,  1.24it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:22<00:13,  1.24it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:22<00:14,  1.12it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.12it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:23<00:14,  1.05it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:24<00:14,  1.05it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:24<00:13,  1.00it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:25<00:13,  1.00it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:25<00:13,  1.03s/it, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:26<00:13,  1.03s/it, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:26<00:12,  1.05s/it, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:27<00:12,  1.05s/it, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.06s/it, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.06s/it, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.06s/it, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.61it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.61it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.61it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:02,  2.43it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:29<00:02,  2.43it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.77it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.77it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.47it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.47it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.66it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.66it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.36it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.36it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.78it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.78it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.19it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.19it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.98it/s, S=0.0079, loss=-0.0062]
                                                                                           
Epoch   3/75  train loss=-0.0058  val loss=-0.0084  S[mean]=0.0125  ζ=0.2041  mean_plane_ζ=0.2179  reg=0.0041  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:25,  2.00it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:25,  2.00it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:36,  1.33it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:36,  1.33it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.95it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.95it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:03<00:24,  1.95it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.80it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:25,  1.80it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.42it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.42it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.23it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:38,  1.12it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:38,  1.12it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.48it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.48it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.93it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:08<00:21,  1.93it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.45it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.45it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.27it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.27it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.27it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:18,  2.03it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:10<00:18,  2.03it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:23,  1.56it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:23,  1.56it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:23,  1.56it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.39it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:14,  2.39it/s, S=0.0078, loss=-0.0060]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.74it/s, S=0.0078, loss=-0.0060]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:12<00:18,  1.74it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:21,  1.52it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:21,  1.52it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:13<00:21,  1.52it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:13<00:18,  1.59it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:14<00:18,  1.59it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:14<00:14,  1.95it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:14<00:14,  1.95it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.92it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.92it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.92it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:14<00:09,  2.83it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.83it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.92it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.92it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:16<00:13,  1.92it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.75it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.75it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.99it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.99it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.99it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.80it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.80it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:07,  2.80it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:04,  3.75it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  3.75it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.30it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.30it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.66it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.66it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.66it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.17it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.17it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.17it/s, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.97it/s, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.97it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:22<00:06,  1.97it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.86it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.86it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.54it/s, S=0.0079, loss=-0.0054]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.54it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.34it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.34it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.43it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.43it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.43it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.52it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.52it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.87it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.87it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.29it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.29it/s, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.52it/s, S=0.0080, loss=-0.0059]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.52it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.29it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.29it/s, S=0.0079, loss=-0.0063]
                                                                                           
Epoch   4/75  train loss=-0.0060  val loss=-0.0087  S[mean]=0.0126  ζ=0.2073  mean_plane_ζ=0.2205  reg=0.0038  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.02it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.02it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:07<00:37,  1.21it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:07<00:40,  1.10it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:08<00:40,  1.10it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:08<00:41,  1.03it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:09<00:41,  1.03it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:09<00:42,  1.01s/it, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:10<00:42,  1.01s/it, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.04s/it, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:11<00:42,  1.04s/it, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:11<00:41,  1.05s/it, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:12<00:41,  1.05s/it, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:12<00:41,  1.06s/it, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:12<00:41,  1.06s/it, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:13<00:41,  1.06s/it, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:13<00:26,  1.38it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:13<00:26,  1.38it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:13<00:26,  1.38it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:13<00:16,  2.11it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:13<00:16,  2.11it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:13<00:16,  2.11it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:12,  2.58it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:12,  2.58it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:15<00:12,  2.58it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:15<00:14,  2.18it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:15<00:14,  2.18it/s, S=0.0079, loss=-0.0061]
