Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.03it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.03it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.41it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.41it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:21,  1.87it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:21,  1.87it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:07<00:16,  2.44it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:07<00:16,  2.44it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:13,  2.92it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:13,  2.92it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:10,  3.58it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:10,  3.58it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:10,  3.58it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:06,  5.27it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:09<00:06,  5.27it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.40it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.40it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  2.91it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:11,  2.91it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:18,  1.82it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.82it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:22,  1.42it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:12<00:22,  1.42it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:25,  1.22it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:25,  1.22it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:25,  1.22it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  1.98it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.98it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.98it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  2.88it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  2.88it/s, S=0.0078, loss=-0.0049]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  2.88it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:06,  3.91it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:06,  3.91it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.50it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:14<00:06,  3.50it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.23it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  3.23it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.99it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.99it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.50it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.50it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.70it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.70it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.37it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.37it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.20it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:19<00:15,  1.20it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:19<00:15,  1.10it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:15,  1.10it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.03it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.03it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:22<00:15,  1.03it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:11,  1.25it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:11,  1.25it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.49it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.49it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.49it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.66it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:24<00:06,  1.66it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.40it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.40it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:25<00:07,  1.23it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:25<00:07,  1.23it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.45it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.25it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:05,  1.25it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:05,  1.25it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.02it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.02it/s, S=0.0079, loss=-0.0051]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.02it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.93it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.93it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.58it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.58it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.12it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  3.12it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  3.60it/s, S=0.0079, loss=-0.0059]
                                                                                           
Epoch   3/75  train loss=-0.0057  val loss=-0.0078  S[mean]=0.0124  ζ=0.1996  mean_plane_ζ=0.2151  reg=0.0047  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:00<00:05,  9.58it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<00:05,  9.58it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.45it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:34,  1.45it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:43,  1.14it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:43,  1.14it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.33it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.33it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:04<00:36,  1.33it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.49it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:05<00:30,  1.49it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.26it/s, S=0.0079, loss=-0.0052]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:06<00:35,  1.26it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.14it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.14it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.49it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:26,  1.57it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:07<00:26,  1.57it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.93it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.93it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:08<00:20,  1.93it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:08<00:15,  2.39it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:15,  2.39it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.74it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.74it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.09it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.09it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.59it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.59it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.59it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.11it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.11it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.61it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:13<00:19,  1.61it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:13<00:22,  1.35it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:14<00:22,  1.35it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:14<00:25,  1.20it/s, S=0.0079, loss=-0.0053]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:15<00:25,  1.20it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:15<00:26,  1.10it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:16<00:26,  1.10it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:16<00:26,  1.04it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:17<00:26,  1.04it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:17<00:27,  1.00s/it, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:18<00:27,  1.00s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:18<00:26,  1.03s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:19<00:26,  1.03s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:19<00:26,  1.05s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:20<00:26,  1.05s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:20<00:25,  1.07s/it, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:21<00:25,  1.07s/it, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:21<00:20,  1.10it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:22<00:20,  1.10it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:22<00:20,  1.05it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:22<00:20,  1.05it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:22<00:14,  1.43it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:23<00:14,  1.43it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:23<00:16,  1.22it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:24<00:16,  1.22it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:24<00:17,  1.11it/s, S=0.0079, loss=-0.0056]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:24<00:17,  1.11it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:25<00:17,  1.11it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:25<00:12,  1.31it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:27<00:12,  1.31it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:27<00:13,  1.18it/s, S=0.0079, loss=-0.0055]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:28<00:13,  1.18it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:28<00:13,  1.10it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:28<00:13,  1.10it/s, S=0.0079, loss=-0.0050]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:28<00:13,  1.10it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:28<00:07,  1.77it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:28<00:07,  1.77it/s, S=0.0079, loss=-0.0057]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:29<00:07,  1.77it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:29<00:06,  1.73it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:30<00:06,  1.73it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:30<00:06,  1.49it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:31<00:06,  1.49it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:31<00:06,  1.29it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:32<00:06,  1.29it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:32<00:06,  1.20it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:33<00:06,  1.20it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:33<00:06,  1.11it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:34<00:06,  1.11it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:34<00:05,  1.04it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:35<00:05,  1.04it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:35<00:04,  1.00it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:37<00:04,  1.00it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:37<00:04,  1.03s/it, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:38<00:04,  1.03s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:38<00:03,  1.05s/it, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:38<00:03,  1.05s/it, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.02it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:39<00:01,  1.02it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:40<00:01,  1.02it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:40<00:00,  1.24it/s, S=0.0079, loss=-0.0058]
                                                                                           
Epoch   4/75  train loss=-0.0059  val loss=-0.0081  S[mean]=0.0125  ζ=0.2046  mean_plane_ζ=0.2191  reg=0.0044  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0061]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0058]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0079, loss=-0.0058]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.65it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.65it/s, S=0.0079, loss=-0.0057]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0057]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.59it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.07it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.07it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.50it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.50it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.72it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.72it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:31,  1.38it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.38it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.20it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.20it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.20it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.91it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.91it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.91it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.81it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.81it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.93it/s, S=0.0079, loss=-0.0060]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.93it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.93it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.83it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.83it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:09<00:22,  1.50it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.50it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.53it/s, S=0.0079, loss=-0.0061]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.53it/s, S=0.0079, loss=-0.0058]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:11<00:24,  1.31it/s, S=0.0079, loss=-0.0058]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.31it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:12<00:26,  1.17it/s, S=0.0080, loss=-0.0062]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:13<00:26,  1.17it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:13<00:27,  1.09it/s, S=0.0079, loss=-0.0059]
