Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.01it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.01it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.39it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.39it/s, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:03<00:13,  3.06it/s, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.06it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.69it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:10,  3.69it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.02it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.02it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.02it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.11it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.11it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.97it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.97it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:23,  1.51it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:23,  1.51it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:26,  1.28it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:26,  1.28it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:26,  1.28it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.03it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.03it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.03it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.35it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.35it/s, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.74it/s, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.74it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.86it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.86it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:11<00:18,  1.47it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:11<00:18,  1.47it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:18,  1.47it/s, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:16,  1.55it/s, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:16,  1.55it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:14<00:17,  1.33it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:17,  1.33it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:19,  1.20it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:19,  1.20it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:19,  1.20it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:15,  1.36it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:15,  1.36it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:15,  1.36it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.02it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.02it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.64it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.64it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:18<00:12,  1.38it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:19<00:12,  1.38it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.38it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.38it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.46it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:10,  1.46it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.25it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:22<00:11,  1.25it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:11,  1.13it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:23<00:11,  1.13it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:11,  1.06it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:11,  1.06it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:11,  1.06it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.78it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.78it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.44it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.44it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.25it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.25it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:26<00:06,  1.14it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.14it/s, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:27<00:05,  1.06it/s, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:28<00:05,  1.06it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:28<00:04,  1.11it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.11it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.04it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.04it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.13it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.13it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.21it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.21it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.10it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.10it/s, S=0.0080, loss=-0.0077]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.03it/s, S=0.0080, loss=-0.0077]
                                                                                           
Epoch   3/75  train loss=-0.0076  val loss=-0.0118  S[mean]=0.0129  ζ=0.2077  mean_plane_ζ=0.2216  reg=0.0012  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.36it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.87it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.87it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.22it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.22it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.73it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.73it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.47it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.47it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  3.93it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:10,  3.93it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.02it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.02it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.02it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.24it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.24it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.64it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.64it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.02it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.02it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.49it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.49it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.49it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:16,  2.06it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:16,  2.06it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.46it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.46it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.85it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.85it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.35it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.35it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.63it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.63it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.63it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.50it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.50it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.02it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.02it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.02it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  4.19it/s, S=0.0081, loss=-0.0078]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  4.19it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  4.19it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.72it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.72it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.72it/s, S=0.0082, loss=-0.0079]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.66it/s, S=0.0082, loss=-0.0079]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.66it/s, S=0.0082, loss=-0.0079]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.29it/s, S=0.0082, loss=-0.0079]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.29it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.75it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.75it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.22it/s, S=0.0082, loss=-0.0078]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.22it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.22it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.35it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.35it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.83it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  2.83it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.35it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.35it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.35it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.64it/s, S=0.0083, loss=-0.0079]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.64it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.77it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.77it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.77it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.77it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.77it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  1.91it/s, S=0.0084, loss=-0.0080]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.91it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:05,  1.51it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:05,  1.51it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:18<00:05,  1.51it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.31it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.31it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.72it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.72it/s, S=0.0086, loss=-0.0079]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.41it/s, S=0.0086, loss=-0.0079]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.41it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.79it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.79it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.79it/s, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.71it/s, S=0.0086, loss=-0.0082]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.71it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.85it/s, S=0.0090, loss=-0.0085]
                                                                                           
Epoch   4/75  train loss=-0.0079  val loss=-0.0127  S[mean]=0.0138  ζ=0.2169  mean_plane_ζ=0.2271  reg=0.0011  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0083]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0086, loss=-0.0082]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.71it/s, S=0.0086, loss=-0.0082]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.71it/s, S=0.0088, loss=-0.0084]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.71it/s, S=0.0086, loss=-0.0082]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.0086, loss=-0.0082]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.0090, loss=-0.0085]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.69it/s, S=0.0091, loss=-0.0087]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.68it/s, S=0.0091, loss=-0.0087]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.68it/s, S=0.0086, loss=-0.0082]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.08it/s, S=0.0086, loss=-0.0082]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.08it/s, S=0.0088, loss=-0.0084]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.08it/s, S=0.0091, loss=-0.0086]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.14it/s, S=0.0091, loss=-0.0086]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.14it/s, S=0.0091, loss=-0.0087]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.02it/s, S=0.0091, loss=-0.0087]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.02it/s, S=0.0094, loss=-0.0089]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.55it/s, S=0.0094, loss=-0.0089]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.55it/s, S=0.0095, loss=-0.0090]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.99it/s, S=0.0095, loss=-0.0090]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.99it/s, S=0.0096, loss=-0.0092]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.51it/s, S=0.0096, loss=-0.0092]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.51it/s, S=0.0095, loss=-0.0091]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.27it/s, S=0.0095, loss=-0.0091]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.27it/s, S=0.0099, loss=-0.0095]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.69it/s, S=0.0099, loss=-0.0095]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.69it/s, S=0.0101, loss=-0.0096]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.69it/s, S=0.0104, loss=-0.0098]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:12,  2.74it/s, S=0.0104, loss=-0.0098]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:12,  2.74it/s, S=0.0089, loss=-0.0086]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:09<00:18,  1.84it/s, S=0.0089, loss=-0.0086]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:09<00:18,  1.84it/s, S=0.0105, loss=-0.0099]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.84it/s, S=0.0107, loss=-0.0102]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:10<00:18,  1.77it/s, S=0.0107, loss=-0.0102]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.77it/s, S=0.0109, loss=-0.0104]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.77it/s, S=0.0105, loss=-0.0094]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:11<00:11,  2.58it/s, S=0.0105, loss=-0.0094]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:11<00:11,  2.58it/s, S=0.0112, loss=-0.0107]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  2.92it/s, S=0.0112, loss=-0.0107]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  2.92it/s, S=0.0087, loss=-0.0083]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.28it/s, S=0.0087, loss=-0.0083]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.28it/s, S=0.0089, loss=-0.0085]
