Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:09,  4.84it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.34it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.65it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.65it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.65it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.66it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.66it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.39it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.39it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.66it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.66it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.71it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.71it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.38it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.38it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.79it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.40it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.40it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.40it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.31it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.31it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:11<00:13,  2.31it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.35it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.35it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.35it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  2.98it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.98it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.14it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.14it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.14it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.17it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.17it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.17it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  1.97it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  1.97it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  1.97it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.67it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.67it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.70it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.70it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.93it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.93it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.69it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.69it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.69it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.17it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.17it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.60it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.60it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.60it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.71it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.71it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.22it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.22it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.65it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.65it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.37it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.37it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.54it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.54it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.54it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.60it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.60it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.60it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.38it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.38it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.03it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.03it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.57it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.57it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.48it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.48it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.48it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.29it/s, S=0.0079, loss=-0.0061]
                                                                                           
Epoch   3/75  train loss=-0.0058  val loss=-0.0098  S[mean]=0.0162  ζ=0.1999  mean_plane_ζ=0.2149  reg=0.0064  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.50it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 12.50it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 12.50it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.46it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.46it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.64it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.05it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.05it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.05it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.55it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.55it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.82it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.82it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.33it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.33it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.33it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.38it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.75it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.75it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.43it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.43it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.57it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.57it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:22,  1.57it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.44it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.44it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.34it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.34it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:09<00:14,  2.34it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.28it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.28it/s, S=0.0080, loss=-0.0063]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:10<00:17,  1.71it/s, S=0.0080, loss=-0.0063]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.71it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.62it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.62it/s, S=0.0080, loss=-0.0061]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.62it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.64it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.64it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.64it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.39it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.39it/s, S=0.0080, loss=-0.0062]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.78it/s, S=0.0080, loss=-0.0062]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.78it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.78it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.44it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.44it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.80it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.80it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.80it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.62it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.62it/s, S=0.0079, loss=-0.0064]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.75it/s, S=0.0079, loss=-0.0064]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.75it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.75it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.23it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.23it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.23it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.01it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.01it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.62it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.62it/s, S=0.0080, loss=-0.0054]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.66it/s, S=0.0080, loss=-0.0054]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.66it/s, S=0.0080, loss=-0.0063]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.66it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.48it/s, S=0.0079, loss=-0.0060]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.48it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.94it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.94it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.94it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.91it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.91it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.43it/s, S=0.0079, loss=-0.0058]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.43it/s, S=0.0079, loss=-0.0062]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.43it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.75it/s, S=0.0079, loss=-0.0059]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.75it/s, S=0.0079, loss=-0.0061]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.75it/s, S=0.0080, loss=-0.0064]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.76it/s, S=0.0080, loss=-0.0064]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.76it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.76it/s, S=0.0079, loss=-0.0063]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.65it/s, S=0.0079, loss=-0.0063]
                                                                                           
Epoch   4/75  train loss=-0.0061  val loss=-0.0105  S[mean]=0.0163  ζ=0.2051  mean_plane_ζ=0.2191  reg=0.0059  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.42it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.42it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.42it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.87it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.87it/s, S=0.0080, loss=-0.0065]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.87it/s, S=0.0079, loss=-0.0057]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.56it/s, S=0.0079, loss=-0.0057]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.56it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:23,  1.85it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.85it/s, S=0.0080, loss=-0.0065]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.08it/s, S=0.0080, loss=-0.0065]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.08it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.12it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.12it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:25,  1.56it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.56it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:06<00:29,  1.30it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.30it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:28,  1.36it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:28,  1.36it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.80it/s, S=0.0079, loss=-0.0059]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.80it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.27it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.27it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.27it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.26it/s, S=0.0080, loss=-0.0063]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.26it/s, S=0.0080, loss=-0.0065]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.26it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.48it/s, S=0.0079, loss=-0.0062]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.48it/s, S=0.0080, loss=-0.0058]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:06,  4.63it/s, S=0.0080, loss=-0.0058]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:09<00:06,  4.63it/s, S=0.0080, loss=-0.0066]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.34it/s, S=0.0080, loss=-0.0066]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.34it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:17,  1.67it/s, S=0.0079, loss=-0.0065]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.67it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:20,  1.37it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:20,  1.37it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.78it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.78it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:12<00:15,  1.78it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:12<00:14,  1.74it/s, S=0.0079, loss=-0.0064]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.74it/s, S=0.0080, loss=-0.0060]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.42it/s, S=0.0080, loss=-0.0060]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.42it/s, S=0.0080, loss=-0.0064]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:15<00:16,  1.42it/s, S=0.0079, loss=-0.0063]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:15<00:14,  1.52it/s, S=0.0079, loss=-0.0063]
