Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:40,  1.06it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:40,  1.06it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:41,  1.01it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:41,  1.01it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.38it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:33,  1.20it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:33,  1.20it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:24,  1.62it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:10<00:24,  1.62it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:10<00:28,  1.31it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:10<00:28,  1.31it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:10<00:21,  1.75it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:11<00:21,  1.75it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:11<00:26,  1.37it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:12<00:26,  1.37it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.19it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:13<00:29,  1.19it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:13<00:31,  1.09it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:14<00:31,  1.09it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:14<00:32,  1.03it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:14<00:32,  1.03it/s, S=0.0079, loss=-0.0075]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:14<00:32,  1.03it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:17,  1.75it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:14<00:17,  1.75it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:15<00:17,  1.75it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:15<00:11,  2.47it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:15<00:11,  2.47it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:09,  2.87it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:15<00:09,  2.87it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.23it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.23it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.23it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:05,  4.29it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:16<00:05,  4.29it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  3.49it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  3.49it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  4.14it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  4.14it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:16<00:04,  4.47it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:04,  4.47it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.18it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.18it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.58it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:19<00:12,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:14,  1.30it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:14,  1.30it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:14,  1.30it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.15it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.15it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.60it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:21<00:06,  2.60it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.76it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.76it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.25it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.25it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.25it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.43it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.43it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:03,  3.56it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:22<00:03,  3.56it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.05it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.05it/s, S=0.0081, loss=-0.0075]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.05it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.63it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.63it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.83it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.83it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.46it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.46it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.46it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.54it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.54it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.90it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.90it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.90it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.72it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.72it/s, S=0.0082, loss=-0.0077]
                                                                                           
Epoch   3/75  train loss=-0.0075  val loss=-0.0151  S[mean]=0.0167  ζ=0.2072  mean_plane_ζ=0.2216  reg=0.0016  λscale=0.12  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.36it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.36it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:04<00:35,  1.36it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.51it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:05<00:30,  1.51it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.28it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.28it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.28it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  2.01it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:06<00:21,  2.01it/s, S=0.0082, loss=-0.0076]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.56it/s, S=0.0082, loss=-0.0076]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.56it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.56it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.60it/s, S=0.0081, loss=-0.0076]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.60it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.74it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.74it/s, S=0.0081, loss=-0.0077]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.74it/s, S=0.0082, loss=-0.0076]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.53it/s, S=0.0082, loss=-0.0076]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.53it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.53it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:09,  3.51it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:09,  3.51it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:09<00:09,  3.51it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.58it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.58it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:11,  2.91it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.91it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:11,  2.62it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:11,  2.62it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:11,  2.62it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.68it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.68it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.39it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.39it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.39it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.57it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.57it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:05,  4.57it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.84it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.84it/s, S=0.0083, loss=-0.0077]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.84it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  3.79it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.79it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.35it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.35it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.75it/s, S=0.0082, loss=-0.0077]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.75it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.43it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.43it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.50it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.50it/s, S=0.0083, loss=-0.0078]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.50it/s, S=0.0084, loss=-0.0078]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.34it/s, S=0.0084, loss=-0.0078]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.34it/s, S=0.0084, loss=-0.0078]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.34it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.04it/s, S=0.0084, loss=-0.0079]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.04it/s, S=0.0086, loss=-0.0079]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.04it/s, S=0.0087, loss=-0.0080]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.91it/s, S=0.0087, loss=-0.0080]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.91it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.17it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.17it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.66it/s, S=0.0085, loss=-0.0080]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.66it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.08it/s, S=0.0087, loss=-0.0081]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.08it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.08it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0090, loss=-0.0083]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.67it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.67it/s, S=0.0088, loss=-0.0082]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.67it/s, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.21it/s, S=0.0090, loss=-0.0084]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.21it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.56it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.56it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.83it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.83it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.47it/s, S=0.0088, loss=-0.0083]
                                                                                           
Epoch   4/75  train loss=-0.0078  val loss=-0.0162  S[mean]=0.0179  ζ=0.2196  mean_plane_ζ=0.2284  reg=0.0017  λscale=0.14  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:   2%|▏         | 1/52 [00:00<00:10,  5.04it/s, S=0.0089, loss=-0.0082]
Epoch 5/75 [train]:   2%|▏         | 1/52 [00:01<00:10,  5.04it/s, S=0.0088, loss=-0.0082]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.37it/s, S=0.0088, loss=-0.0082]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.37it/s, S=0.0094, loss=-0.0088]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.26it/s, S=0.0094, loss=-0.0088]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.26it/s, S=0.0093, loss=-0.0088]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:21,  2.26it/s, S=0.0092, loss=-0.0087]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.0092, loss=-0.0087]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.0098, loss=-0.0092]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.00it/s, S=0.0096, loss=-0.0091]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.84it/s, S=0.0096, loss=-0.0091]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.84it/s, S=0.0099, loss=-0.0089]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.0099, loss=-0.0089]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.24it/s, S=0.0096, loss=-0.0090]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.24it/s, S=0.0102, loss=-0.0096]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.61it/s, S=0.0102, loss=-0.0096]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.61it/s, S=0.0100, loss=-0.0093]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.32it/s, S=0.0100, loss=-0.0093]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:30,  1.32it/s, S=0.0104, loss=-0.0098]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:07<00:32,  1.23it/s, S=0.0104, loss=-0.0098]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.23it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.12it/s, S=0.0101, loss=-0.0095]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.12it/s, S=0.0090, loss=-0.0084]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.12it/s, S=0.0102, loss=-0.0095]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.31it/s, S=0.0102, loss=-0.0095]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.31it/s, S=0.0105, loss=-0.0099]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.31it/s, S=0.0108, loss=-0.0102]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.62it/s, S=0.0108, loss=-0.0102]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:11<00:21,  1.62it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:11<00:24,  1.38it/s, S=0.0093, loss=-0.0087]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.38it/s, S=0.0114, loss=-0.0108]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:12<00:26,  1.23it/s, S=0.0114, loss=-0.0108]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:12<00:26,  1.23it/s, S=0.0092, loss=-0.0086]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:26,  1.23it/s, S=0.0111, loss=-0.0102]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.91it/s, S=0.0111, loss=-0.0102]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.91it/s, S=0.0115, loss=-0.0110]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:13<00:12,  2.32it/s, S=0.0115, loss=-0.0110]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.32it/s, S=0.0109, loss=-0.0104]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.68it/s, S=0.0109, loss=-0.0104]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.68it/s, S=0.0090, loss=-0.0085]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.68it/s, S=0.0089, loss=-0.0084]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.69it/s, S=0.0089, loss=-0.0084]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.69it/s, S=0.0089, loss=-0.0084]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:16<00:18,  1.41it/s, S=0.0089, loss=-0.0084]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:17<00:18,  1.41it/s, S=0.0120, loss=-0.0115]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.24it/s, S=0.0120, loss=-0.0115]
