Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:40,  1.10it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.10it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:41,  1.03it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:08<00:41,  1.03it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:42,  1.01s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:42,  1.01s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.03it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:10<00:39,  1.03it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.01s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:11<00:40,  1.01s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:11<00:40,  1.04s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:12<00:40,  1.04s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:12<00:40,  1.05s/it, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:13<00:40,  1.05s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:13<00:39,  1.07s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:14<00:39,  1.07s/it, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:14<00:34,  1.04it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:14<00:34,  1.04it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:15<00:34,  1.04it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:15<00:26,  1.26it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:16<00:26,  1.26it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:16<00:28,  1.15it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:16<00:28,  1.15it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:17<00:28,  1.15it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:17<00:23,  1.32it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:18<00:23,  1.32it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:18<00:24,  1.23it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:19<00:24,  1.23it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:19<00:23,  1.21it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:19<00:23,  1.21it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:19<00:19,  1.43it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:20<00:19,  1.43it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:20<00:21,  1.24it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:21<00:21,  1.24it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:21<00:23,  1.12it/s, S=0.0081, loss=-0.0076]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:22<00:23,  1.12it/s, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:22<00:23,  1.08it/s, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:23<00:23,  1.08it/s, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:24<00:23,  1.08it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:24<00:17,  1.28it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:25<00:17,  1.28it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:25<00:18,  1.22it/s, S=0.0082, loss=-0.0077]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:26<00:18,  1.22it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:26<00:18,  1.12it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:27<00:18,  1.12it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:27<00:18,  1.05it/s, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:28<00:18,  1.05it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:28<00:18,  1.01it/s, S=0.0081, loss=-0.0077]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:29<00:18,  1.01it/s, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:29<00:18,  1.02s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:30<00:18,  1.02s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:30<00:17,  1.04s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:31<00:17,  1.04s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:31<00:16,  1.01s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:32<00:16,  1.01s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:32<00:15,  1.03s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:33<00:15,  1.03s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:33<00:14,  1.05s/it, S=0.0082, loss=-0.0078]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:34<00:14,  1.05s/it, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:34<00:13,  1.07s/it, S=0.0083, loss=-0.0078]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:35<00:13,  1.07s/it, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:35<00:12,  1.08s/it, S=0.0085, loss=-0.0079]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:36<00:12,  1.08s/it, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:36<00:08,  1.26it/s, S=0.0083, loss=-0.0079]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:36<00:08,  1.26it/s, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:36<00:05,  1.71it/s, S=0.0084, loss=-0.0080]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:37<00:05,  1.71it/s, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:37<00:06,  1.35it/s, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:37<00:06,  1.35it/s, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:37<00:06,  1.35it/s, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:37<00:03,  2.26it/s, S=0.0086, loss=-0.0081]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:38<00:03,  2.26it/s, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:38<00:03,  1.79it/s, S=0.0085, loss=-0.0080]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:38<00:03,  1.79it/s, S=0.0085, loss=-0.0081]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:38<00:03,  1.79it/s, S=0.0085, loss=-0.0081]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:38<00:01,  2.56it/s, S=0.0085, loss=-0.0081]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:38<00:01,  2.56it/s, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:38<00:01,  2.56it/s, S=0.0088, loss=-0.0084]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:38<00:00,  3.54it/s, S=0.0088, loss=-0.0084]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:38<00:00,  3.54it/s, S=0.0089, loss=-0.0082]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:39<00:00,  3.54it/s, S=0.0089, loss=-0.0085]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:39<00:00,  2.81it/s, S=0.0089, loss=-0.0085]
                                                                                           
Epoch   3/75  train loss=-0.0078  val loss=-0.0128  S[mean]=0.0137  ζ=0.2154  mean_plane_ζ=0.2249  reg=0.0009  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0085, loss=-0.0081]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.57it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.57it/s, S=0.0088, loss=-0.0084]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.57it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.70it/s, S=0.0086, loss=-0.0081]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.70it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.26it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.26it/s, S=0.0092, loss=-0.0088]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:14,  3.26it/s, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.30it/s, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.30it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.74it/s, S=0.0096, loss=-0.0089]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.74it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.41it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.41it/s, S=0.0097, loss=-0.0091]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:22,  1.81it/s, S=0.0097, loss=-0.0091]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:06<00:22,  1.81it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.42it/s, S=0.0087, loss=-0.0082]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.42it/s, S=0.0100, loss=-0.0094]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:07<00:31,  1.22it/s, S=0.0100, loss=-0.0094]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.22it/s, S=0.0100, loss=-0.0095]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.11it/s, S=0.0100, loss=-0.0095]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.11it/s, S=0.0104, loss=-0.0099]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:09<00:29,  1.24it/s, S=0.0104, loss=-0.0099]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:10<00:29,  1.24it/s, S=0.0105, loss=-0.0099]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.12it/s, S=0.0105, loss=-0.0099]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.12it/s, S=0.0106, loss=-0.0100]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.12it/s, S=0.0108, loss=-0.0103]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.89it/s, S=0.0108, loss=-0.0103]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.89it/s, S=0.0087, loss=-0.0083]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.89it/s, S=0.0107, loss=-0.0101]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.81it/s, S=0.0107, loss=-0.0101]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.81it/s, S=0.0109, loss=-0.0104]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:12<00:11,  2.81it/s, S=0.0114, loss=-0.0110]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.25it/s, S=0.0114, loss=-0.0110]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.25it/s, S=0.0115, loss=-0.0109]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.73it/s, S=0.0115, loss=-0.0109]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.73it/s, S=0.0118, loss=-0.0112]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:14<00:16,  1.73it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:14<00:15,  1.71it/s, S=0.0088, loss=-0.0083]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.71it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.64it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.64it/s, S=0.0114, loss=-0.0108]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.64it/s, S=0.0107, loss=-0.0098]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.40it/s, S=0.0107, loss=-0.0098]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.40it/s, S=0.0123, loss=-0.0117]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.83it/s, S=0.0123, loss=-0.0117]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.83it/s, S=0.0123, loss=-0.0118]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.39it/s, S=0.0123, loss=-0.0118]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.39it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  2.02it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:10,  2.02it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:17<00:13,  1.53it/s, S=0.0091, loss=-0.0086]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:18<00:13,  1.53it/s, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:18<00:09,  1.97it/s, S=0.0091, loss=-0.0087]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:18<00:09,  1.97it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:18<00:09,  1.97it/s, S=0.0132, loss=-0.0128]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  2.93it/s, S=0.0132, loss=-0.0128]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:19<00:05,  2.93it/s, S=0.0129, loss=-0.0124]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.92it/s, S=0.0129, loss=-0.0124]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.92it/s, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.92it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.82it/s, S=0.0090, loss=-0.0085]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.82it/s, S=0.0140, loss=-0.0136]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.21it/s, S=0.0140, loss=-0.0136]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.21it/s, S=0.0113, loss=-0.0106]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.16it/s, S=0.0113, loss=-0.0106]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.16it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.60it/s, S=0.0131, loss=-0.0125]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.60it/s, S=0.0144, loss=-0.0140]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.60it/s, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.63it/s, S=0.0092, loss=-0.0087]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.63it/s, S=0.0143, loss=-0.0139]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.63it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.65it/s, S=0.0089, loss=-0.0084]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.65it/s, S=0.0133, loss=-0.0128]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.97it/s, S=0.0133, loss=-0.0128]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.97it/s, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.30it/s, S=0.0089, loss=-0.0085]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.30it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.84it/s, S=0.0090, loss=-0.0086]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.84it/s, S=0.0125, loss=-0.0120]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.33it/s, S=0.0125, loss=-0.0120]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.33it/s, S=0.0129, loss=-0.0124]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.93it/s, S=0.0129, loss=-0.0124]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.93it/s, S=0.0135, loss=-0.0130]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.46it/s, S=0.0135, loss=-0.0130]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.46it/s, S=0.0091, loss=-0.0088]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.25it/s, S=0.0091, loss=-0.0088]
                                                                                           
Epoch   4/75  train loss=-0.0100  val loss=-0.0157  S[mean]=0.0165  ζ=0.2371  mean_plane_ζ=0.2287  reg=0.0008  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0120, loss=-0.0115]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0147, loss=-0.0142]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0147, loss=-0.0142]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0157, loss=-0.0153]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.54it/s, S=0.0157, loss=-0.0153]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.54it/s, S=0.0147, loss=-0.0142]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.88it/s, S=0.0147, loss=-0.0142]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:16,  2.88it/s, S=0.0126, loss=-0.0122]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0126, loss=-0.0122]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0155, loss=-0.0151]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0092, loss=-0.0088]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.84it/s, S=0.0092, loss=-0.0088]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.84it/s, S=0.0157, loss=-0.0152]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.30it/s, S=0.0157, loss=-0.0152]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.30it/s, S=0.0127, loss=-0.0123]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.30it/s, S=0.0139, loss=-0.0134]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.50it/s, S=0.0139, loss=-0.0134]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.50it/s, S=0.0152, loss=-0.0148]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.11it/s, S=0.0152, loss=-0.0148]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.11it/s, S=0.0094, loss=-0.0090]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.11it/s, S=0.0154, loss=-0.0150]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.61it/s, S=0.0154, loss=-0.0150]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.61it/s, S=0.0155, loss=-0.0151]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.06it/s, S=0.0155, loss=-0.0151]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.06it/s, S=0.0097, loss=-0.0093]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.06it/s, S=0.0092, loss=-0.0088]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:05<00:08,  4.08it/s, S=0.0092, loss=-0.0088]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:08,  4.08it/s, S=0.0090, loss=-0.0087]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.32it/s, S=0.0090, loss=-0.0087]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.32it/s, S=0.0141, loss=-0.0136]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:06<00:12,  2.83it/s, S=0.0141, loss=-0.0136]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.83it/s, S=0.0148, loss=-0.0143]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.84it/s, S=0.0148, loss=-0.0143]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.84it/s, S=0.0094, loss=-0.0090]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.84it/s, S=0.0166, loss=-0.0162]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.67it/s, S=0.0166, loss=-0.0162]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.67it/s, S=0.0143, loss=-0.0139]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.19it/s, S=0.0143, loss=-0.0139]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.19it/s, S=0.0093, loss=-0.0089]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.19it/s, S=0.0095, loss=-0.0091]
