Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.96it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.94it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.94it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.50it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.50it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  4.11it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  4.11it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.20it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.20it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.20it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.95it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.65it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.65it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:09<00:23,  1.38it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:23,  1.38it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.39it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.39it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.81it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.81it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.29it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.29it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.60it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:12<00:17,  1.60it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  1.97it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  1.97it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.47it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.47it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:20,  1.24it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:20,  1.24it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:14<00:14,  1.62it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.62it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:16,  1.37it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:15<00:16,  1.37it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:16,  1.37it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.50it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.50it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.87it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.87it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.87it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.76it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.76it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:18<00:06,  2.76it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.23it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.84it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.84it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.25it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.25it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.76it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.76it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.76it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.18it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  2.18it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.65it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.65it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.06it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.06it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.15it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.15it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.83it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.83it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.36it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.36it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.98it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.98it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.72it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.72it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.02it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.02it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.53it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.53it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.28it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.28it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  5.14it/s, S=0.0080, loss=-0.0073]
                                                                                           
Epoch   3/75  train loss=-0.0071  val loss=-0.0138  S[mean]=0.0164  ζ=0.2034  mean_plane_ζ=0.2182  reg=0.0026  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.28it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.28it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.44it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.44it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.62it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.62it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.05it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.05it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.65it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.65it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.65it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:10,  4.05it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:04<00:10,  4.05it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:10,  4.05it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.60it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.60it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.04it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.04it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.04it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.88it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.88it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  1.95it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  1.95it/s, S=0.0081, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  1.95it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.99it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  1.99it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.02it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.02it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.02it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.43it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.43it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.43it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.35it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.35it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.66it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.66it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.82it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.82it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.45it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:14<00:16,  1.45it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:18,  1.25it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:15<00:18,  1.25it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.13it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:17<00:19,  1.13it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:19,  1.06it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:19,  1.06it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:19,  1.06it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.78it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.78it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.78it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:06,  2.54it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:17<00:06,  2.54it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  3.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.76it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.76it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.76it/s, S=0.0081, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.67it/s, S=0.0081, loss=-0.0071]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.67it/s, S=0.0081, loss=-0.0074]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.67it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.58it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.58it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.28it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.28it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.28it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  3.19it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  3.19it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  3.19it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.97it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.97it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.97it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.69it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  4.69it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.69it/s, S=0.0081, loss=-0.0075]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.69it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.69it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  3.67it/s, S=0.0080, loss=-0.0074]
                                                                                           
Epoch   4/75  train loss=-0.0073  val loss=-0.0142  S[mean]=0.0166  ζ=0.2091  mean_plane_ζ=0.2226  reg=0.0024  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.44it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:31,  1.44it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0080, loss=-0.0071]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.10it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:07<00:20,  2.10it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.57it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.57it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:07<00:22,  1.86it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:08<00:22,  1.86it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.44it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.44it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.24it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:10<00:31,  1.24it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:10<00:34,  1.12it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:11<00:34,  1.12it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:11<00:35,  1.05it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:12<00:35,  1.05it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:12<00:35,  1.00it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:13<00:35,  1.00it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:13<00:36,  1.03s/it, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:13<00:36,  1.03s/it, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:15<00:36,  1.03s/it, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:15<00:27,  1.20it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:16<00:27,  1.20it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:16<00:28,  1.12it/s, S=0.0081, loss=-0.0074]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:16<00:28,  1.12it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:16<00:24,  1.29it/s, S=0.0081, loss=-0.0072]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:16<00:24,  1.29it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:16<00:17,  1.67it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:16<00:17,  1.67it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:17<00:17,  1.67it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:17<00:16,  1.68it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:18<00:16,  1.68it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:19<00:16,  1.68it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:19<00:15,  1.68it/s, S=0.0081, loss=-0.0075]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:19<00:15,  1.68it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:19<00:14,  1.77it/s, S=0.0080, loss=-0.0074]
