Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.35it/s, S=0.0098, loss=-0.0093]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.76it/s, S=0.0098, loss=-0.0093]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.76it/s, S=0.0098, loss=-0.0095]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.39it/s, S=0.0098, loss=-0.0095]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.39it/s, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.39it/s, S=0.0102, loss=-0.0098]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.28it/s, S=0.0102, loss=-0.0098]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.28it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.28it/s, S=0.0107, loss=-0.0103]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.22it/s, S=0.0107, loss=-0.0103]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.22it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.08it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.08it/s, S=0.0109, loss=-0.0105]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.08it/s, S=0.0110, loss=-0.0106]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.00it/s, S=0.0110, loss=-0.0106]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.00it/s, S=0.0113, loss=-0.0109]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  3.00it/s, S=0.0112, loss=-0.0105]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.35it/s, S=0.0112, loss=-0.0105]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.35it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.35it/s, S=0.0116, loss=-0.0112]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  3.09it/s, S=0.0116, loss=-0.0112]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.09it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.25it/s, S=0.0088, loss=-0.0085]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.25it/s, S=0.0118, loss=-0.0112]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.25it/s, S=0.0129, loss=-0.0125]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  2.01it/s, S=0.0129, loss=-0.0125]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  2.01it/s, S=0.0124, loss=-0.0120]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.01it/s, S=0.0132, loss=-0.0128]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.38it/s, S=0.0132, loss=-0.0128]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.38it/s, S=0.0135, loss=-0.0132]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.38it/s, S=0.0131, loss=-0.0126]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.17it/s, S=0.0131, loss=-0.0126]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.17it/s, S=0.0141, loss=-0.0137]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.16it/s, S=0.0141, loss=-0.0137]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.16it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.16it/s, S=0.0140, loss=-0.0136]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.95it/s, S=0.0140, loss=-0.0136]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.95it/s, S=0.0142, loss=-0.0138]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.95it/s, S=0.0093, loss=-0.0090]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.92it/s, S=0.0093, loss=-0.0090]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.92it/s, S=0.0138, loss=-0.0134]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.39it/s, S=0.0138, loss=-0.0134]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.39it/s, S=0.0136, loss=-0.0132]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.77it/s, S=0.0136, loss=-0.0132]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.77it/s, S=0.0125, loss=-0.0119]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.44it/s, S=0.0125, loss=-0.0119]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.44it/s, S=0.0126, loss=-0.0119]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.44it/s, S=0.0137, loss=-0.0132]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.20it/s, S=0.0137, loss=-0.0132]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.20it/s, S=0.0152, loss=-0.0148]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.20it/s, S=0.0159, loss=-0.0155]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.09it/s, S=0.0159, loss=-0.0155]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.09it/s, S=0.0163, loss=-0.0158]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.09it/s, S=0.0169, loss=-0.0163]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  4.10it/s, S=0.0169, loss=-0.0163]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.10it/s, S=0.0165, loss=-0.0159]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.39it/s, S=0.0165, loss=-0.0159]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.39it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.81it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.81it/s, S=0.0095, loss=-0.0092]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.81it/s, S=0.0163, loss=-0.0158]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.24it/s, S=0.0163, loss=-0.0158]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.24it/s, S=0.0176, loss=-0.0171]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.70it/s, S=0.0176, loss=-0.0171]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.70it/s, S=0.0144, loss=-0.0133]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.70it/s, S=0.0170, loss=-0.0163]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.50it/s, S=0.0170, loss=-0.0163]
                                                                                           
Epoch   3/75  train loss=-0.0113  val loss=-0.0174  S[mean]=0.0182  ζ=0.2429  mean_plane_ζ=0.2294  reg=0.0008  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0157, loss=-0.0151]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:01<00:55,  1.10s/it, S=0.0157, loss=-0.0151]
Epoch 4/75 [train]:   2%|▏         | 1/52 [00:02<00:55,  1.10s/it, S=0.0093, loss=-0.0089]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0093, loss=-0.0089]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0189, loss=-0.0182]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0198, loss=-0.0190]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.14it/s, S=0.0198, loss=-0.0190]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.14it/s, S=0.0102, loss=-0.0096]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.14it/s, S=0.0106, loss=-0.0099]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.45it/s, S=0.0106, loss=-0.0099]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:13,  3.45it/s, S=0.0188, loss=-0.0182]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.03it/s, S=0.0188, loss=-0.0182]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  2.03it/s, S=0.0196, loss=-0.0190]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.52it/s, S=0.0196, loss=-0.0190]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.52it/s, S=0.0156, loss=-0.0145]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.98it/s, S=0.0156, loss=-0.0145]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.98it/s, S=0.0194, loss=-0.0186]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:28,  1.49it/s, S=0.0194, loss=-0.0186]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.49it/s, S=0.0173, loss=-0.0162]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.49it/s, S=0.0100, loss=-0.0096]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.40it/s, S=0.0100, loss=-0.0096]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.40it/s, S=0.0191, loss=-0.0182]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:16,  2.40it/s, S=0.0191, loss=-0.0182]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.06it/s, S=0.0191, loss=-0.0182]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.06it/s, S=0.0205, loss=-0.0195]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:22,  1.61it/s, S=0.0205, loss=-0.0195]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:08<00:22,  1.61it/s, S=0.0192, loss=-0.0183]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.80it/s, S=0.0192, loss=-0.0183]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.80it/s, S=0.0176, loss=-0.0165]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.80it/s, S=0.0256, loss=-0.0246]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.72it/s, S=0.0256, loss=-0.0246]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.72it/s, S=0.0108, loss=-0.0102]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.88it/s, S=0.0108, loss=-0.0102]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.88it/s, S=0.0197, loss=-0.0185]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.57it/s, S=0.0197, loss=-0.0185]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.57it/s, S=0.0229, loss=-0.0218]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.57it/s, S=0.0245, loss=-0.0236]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.21it/s, S=0.0245, loss=-0.0236]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.21it/s, S=0.0205, loss=-0.0193]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.21it/s, S=0.0257, loss=-0.0246]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.14it/s, S=0.0257, loss=-0.0246]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.14it/s, S=0.0097, loss=-0.0092]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:12<00:08,  3.14it/s, S=0.0113, loss=-0.0107]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.42it/s, S=0.0113, loss=-0.0107]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.42it/s, S=0.0187, loss=-0.0174]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.42it/s, S=0.0152, loss=-0.0137]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.12it/s, S=0.0152, loss=-0.0137]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.12it/s, S=0.0242, loss=-0.0228]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.68it/s, S=0.0242, loss=-0.0228]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:16<00:13,  1.68it/s, S=0.0220, loss=-0.0208]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.51it/s, S=0.0220, loss=-0.0208]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.51it/s, S=0.0105, loss=-0.0098]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:16,  1.31it/s, S=0.0105, loss=-0.0098]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:16,  1.31it/s, S=0.0126, loss=-0.0117]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:17<00:16,  1.31it/s, S=0.0133, loss=-0.0125]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.02it/s, S=0.0133, loss=-0.0125]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.02it/s, S=0.0263, loss=-0.0247]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:08,  2.13it/s, S=0.0263, loss=-0.0247]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:08,  2.13it/s, S=0.0306, loss=-0.0292]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:17<00:08,  2.13it/s, S=0.0231, loss=-0.0218]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.11it/s, S=0.0231, loss=-0.0218]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.11it/s, S=0.0132, loss=-0.0122]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  3.11it/s, S=0.0136, loss=-0.0124]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.38it/s, S=0.0136, loss=-0.0124]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.38it/s, S=0.0277, loss=-0.0264]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.79it/s, S=0.0277, loss=-0.0264]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.79it/s, S=0.0198, loss=-0.0179]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.90it/s, S=0.0198, loss=-0.0179]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.90it/s, S=0.0260, loss=-0.0244]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.50it/s, S=0.0260, loss=-0.0244]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.50it/s, S=0.0282, loss=-0.0268]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.62it/s, S=0.0282, loss=-0.0268]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.62it/s, S=0.0139, loss=-0.0127]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.62it/s, S=0.0329, loss=-0.0313]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.49it/s, S=0.0329, loss=-0.0313]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.49it/s, S=0.0103, loss=-0.0093]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.16it/s, S=0.0103, loss=-0.0093]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.16it/s, S=0.0279, loss=-0.0258]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.64it/s, S=0.0279, loss=-0.0258]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.64it/s, S=0.0167, loss=-0.0154]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.76it/s, S=0.0167, loss=-0.0154]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.76it/s, S=0.0127, loss=-0.0115]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.40it/s, S=0.0127, loss=-0.0115]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.40it/s, S=0.0253, loss=-0.0232]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.78it/s, S=0.0253, loss=-0.0232]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.78it/s, S=0.0220, loss=-0.0203]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.78it/s, S=0.0250, loss=-0.0234]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.84it/s, S=0.0250, loss=-0.0234]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.84it/s, S=0.0150, loss=-0.0137]
                                                                                           
Epoch   4/75  train loss=-0.0177  val loss=-0.0248  S[mean]=0.0265  ζ=0.2669  mean_plane_ζ=0.2341  reg=0.0017  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0246, loss=-0.0223]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0337, loss=-0.0320]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.58it/s, S=0.0337, loss=-0.0320]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.58it/s, S=0.0384, loss=-0.0366]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.58it/s, S=0.0333, loss=-0.0314]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.54it/s, S=0.0333, loss=-0.0314]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.54it/s, S=0.0221, loss=-0.0203]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.54it/s, S=0.0417, loss=-0.0397]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  3.03it/s, S=0.0417, loss=-0.0397]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  3.03it/s, S=0.0165, loss=-0.0152]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.48it/s, S=0.0165, loss=-0.0152]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.48it/s, S=0.0418, loss=-0.0394]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.71it/s, S=0.0418, loss=-0.0394]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.71it/s, S=0.0232, loss=-0.0214]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:23,  1.81it/s, S=0.0232, loss=-0.0214]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.81it/s, S=0.0309, loss=-0.0285]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.88it/s, S=0.0309, loss=-0.0285]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.88it/s, S=0.0338, loss=-0.0320]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.88it/s, S=0.0214, loss=-0.0195]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.84it/s, S=0.0214, loss=-0.0195]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.84it/s, S=0.0372, loss=-0.0350]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.31it/s, S=0.0372, loss=-0.0350]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.31it/s, S=0.0335, loss=-0.0317]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.98it/s, S=0.0335, loss=-0.0317]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.98it/s, S=0.0246, loss=-0.0228]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.50it/s, S=0.0246, loss=-0.0228]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.50it/s, S=0.0178, loss=-0.0162]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.95it/s, S=0.0178, loss=-0.0162]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.95it/s, S=0.0152, loss=-0.0138]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.35it/s, S=0.0152, loss=-0.0138]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.35it/s, S=0.0360, loss=-0.0331]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.35it/s, S=0.0418, loss=-0.0389]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.11it/s, S=0.0418, loss=-0.0389]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.11it/s, S=0.0193, loss=-0.0172]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.11it/s, S=0.0410, loss=-0.0387]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.97it/s, S=0.0410, loss=-0.0387]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.97it/s, S=0.0284, loss=-0.0263]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.99it/s, S=0.0284, loss=-0.0263]
Epoch 5/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.99it/s, S=0.0198, loss=-0.0181]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:18,  1.55it/s, S=0.0198, loss=-0.0181]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:18,  1.55it/s, S=0.0313, loss=-0.0292]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:11<00:18,  1.55it/s, S=0.0316, loss=-0.0290]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.81it/s, S=0.0316, loss=-0.0290]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.81it/s, S=0.0373, loss=-0.0347]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.70it/s, S=0.0373, loss=-0.0347]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.70it/s, S=0.0156, loss=-0.0140]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.10it/s, S=0.0156, loss=-0.0140]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.10it/s, S=0.0104, loss=-0.0091]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.10it/s, S=0.0362, loss=-0.0330]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.91it/s, S=0.0362, loss=-0.0330]
Epoch 5/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.91it/s, S=0.0503, loss=-0.0476]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.53it/s, S=0.0503, loss=-0.0476]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:15<00:14,  1.53it/s, S=0.0504, loss=-0.0477]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.31it/s, S=0.0504, loss=-0.0477]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.31it/s, S=0.0244, loss=-0.0224]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.31it/s, S=0.0257, loss=-0.0230]
Epoch 5/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.03it/s, S=0.0257, loss=-0.0230]
