Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.26it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.26it/s, S=0.0096, loss=-0.0094]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  3.91it/s, S=0.0096, loss=-0.0094]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  3.91it/s, S=0.0099, loss=-0.0095]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.64it/s, S=0.0099, loss=-0.0095]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.64it/s, S=0.0095, loss=-0.0092]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.64it/s, S=0.0099, loss=-0.0096]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.64it/s, S=0.0099, loss=-0.0096]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.64it/s, S=0.0103, loss=-0.0099]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.10it/s, S=0.0103, loss=-0.0099]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.10it/s, S=0.0103, loss=-0.0100]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.92it/s, S=0.0103, loss=-0.0100]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.92it/s, S=0.0106, loss=-0.0103]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:25,  1.48it/s, S=0.0106, loss=-0.0103]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:25,  1.48it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:06<00:25,  1.48it/s, S=0.0109, loss=-0.0105]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:15,  2.31it/s, S=0.0109, loss=-0.0105]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.31it/s, S=0.0115, loss=-0.0110]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.70it/s, S=0.0115, loss=-0.0110]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:20,  1.70it/s, S=0.0112, loss=-0.0109]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.70it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.57it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.57it/s, S=0.0119, loss=-0.0115]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.57it/s, S=0.0118, loss=-0.0113]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.50it/s, S=0.0118, loss=-0.0113]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.50it/s, S=0.0126, loss=-0.0123]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  3.94it/s, S=0.0126, loss=-0.0123]
Epoch 3/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  3.94it/s, S=0.0125, loss=-0.0121]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.55it/s, S=0.0125, loss=-0.0121]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.55it/s, S=0.0121, loss=-0.0116]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.58it/s, S=0.0121, loss=-0.0116]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.58it/s, S=0.0127, loss=-0.0122]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.19it/s, S=0.0127, loss=-0.0122]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.19it/s, S=0.0129, loss=-0.0123]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.19it/s, S=0.0134, loss=-0.0131]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:10<00:07,  3.31it/s, S=0.0134, loss=-0.0131]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.31it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  2.04it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.04it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:12<00:14,  1.55it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.55it/s, S=0.0138, loss=-0.0134]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.50it/s, S=0.0138, loss=-0.0134]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.50it/s, S=0.0137, loss=-0.0132]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.94it/s, S=0.0137, loss=-0.0132]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.94it/s, S=0.0148, loss=-0.0145]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.47it/s, S=0.0148, loss=-0.0145]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.47it/s, S=0.0140, loss=-0.0136]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:14,  1.25it/s, S=0.0140, loss=-0.0136]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.25it/s, S=0.0135, loss=-0.0131]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.22it/s, S=0.0135, loss=-0.0131]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.22it/s, S=0.0149, loss=-0.0145]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:16<00:11,  1.41it/s, S=0.0149, loss=-0.0145]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:11,  1.41it/s, S=0.0142, loss=-0.0137]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.65it/s, S=0.0142, loss=-0.0137]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:09,  1.65it/s, S=0.0142, loss=-0.0137]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.33it/s, S=0.0142, loss=-0.0137]
Epoch 3/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.33it/s, S=0.0093, loss=-0.0089]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.38it/s, S=0.0093, loss=-0.0089]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.38it/s, S=0.0147, loss=-0.0142]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.67it/s, S=0.0147, loss=-0.0142]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.67it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.67it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.28it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.28it/s, S=0.0138, loss=-0.0132]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.81it/s, S=0.0138, loss=-0.0132]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.81it/s, S=0.0138, loss=-0.0132]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.45it/s, S=0.0138, loss=-0.0132]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.45it/s, S=0.0150, loss=-0.0146]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.45it/s, S=0.0166, loss=-0.0161]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.92it/s, S=0.0166, loss=-0.0161]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.92it/s, S=0.0163, loss=-0.0158]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:00,  5.14it/s, S=0.0163, loss=-0.0158]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:20<00:00,  5.14it/s, S=0.0137, loss=-0.0129]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.83it/s, S=0.0137, loss=-0.0129]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.83it/s, S=0.0163, loss=-0.0157]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.26it/s, S=0.0163, loss=-0.0157]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.26it/s, S=0.0097, loss=-0.0093]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.38it/s, S=0.0097, loss=-0.0093]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.38it/s, S=0.0152, loss=-0.0146]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.64it/s, S=0.0152, loss=-0.0146]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.64it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.47it/s, S=0.0090, loss=-0.0087]
                                                                                           
Epoch   3/75  train loss=-0.0113  val loss=-0.0183  S[mean]=0.0190  ζ=0.2439  mean_plane_ζ=0.2275  reg=0.0007  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0191, loss=-0.0185]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0094, loss=-0.0091]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0094, loss=-0.0091]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0175, loss=-0.0169]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.26it/s, S=0.0175, loss=-0.0169]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.26it/s, S=0.0097, loss=-0.0093]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:03<00:38,  1.26it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.0094, loss=-0.0090]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.0170, loss=-0.0164]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.90it/s, S=0.0170, loss=-0.0164]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.90it/s, S=0.0140, loss=-0.0131]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.45it/s, S=0.0140, loss=-0.0131]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.45it/s, S=0.0102, loss=-0.0098]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.88it/s, S=0.0102, loss=-0.0098]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.88it/s, S=0.0095, loss=-0.0091]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.88it/s, S=0.0183, loss=-0.0177]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.01it/s, S=0.0183, loss=-0.0177]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.01it/s, S=0.0220, loss=-0.0215]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.61it/s, S=0.0220, loss=-0.0215]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.61it/s, S=0.0222, loss=-0.0215]
Epoch 4/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.61it/s, S=0.0101, loss=-0.0097]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:05<00:07,  4.99it/s, S=0.0101, loss=-0.0097]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:06<00:07,  4.99it/s, S=0.0188, loss=-0.0181]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.47it/s, S=0.0188, loss=-0.0181]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.47it/s, S=0.0190, loss=-0.0182]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.53it/s, S=0.0190, loss=-0.0182]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.53it/s, S=0.0100, loss=-0.0096]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.08it/s, S=0.0100, loss=-0.0096]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.08it/s, S=0.0194, loss=-0.0187]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.87it/s, S=0.0194, loss=-0.0187]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.87it/s, S=0.0106, loss=-0.0101]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.41it/s, S=0.0106, loss=-0.0101]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.41it/s, S=0.0095, loss=-0.0091]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.41it/s, S=0.0098, loss=-0.0092]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.02it/s, S=0.0098, loss=-0.0092]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.02it/s, S=0.0109, loss=-0.0104]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:19,  1.55it/s, S=0.0109, loss=-0.0104]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:11<00:19,  1.55it/s, S=0.0238, loss=-0.0229]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.32it/s, S=0.0238, loss=-0.0229]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.32it/s, S=0.0101, loss=-0.0096]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:12<00:24,  1.18it/s, S=0.0101, loss=-0.0096]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.18it/s, S=0.0106, loss=-0.0100]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:13<00:24,  1.16it/s, S=0.0106, loss=-0.0100]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:13<00:24,  1.16it/s, S=0.0236, loss=-0.0228]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.55it/s, S=0.0236, loss=-0.0228]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.55it/s, S=0.0229, loss=-0.0222]
Epoch 4/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.55it/s, S=0.0113, loss=-0.0108]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.53it/s, S=0.0113, loss=-0.0108]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.53it/s, S=0.0233, loss=-0.0227]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.53it/s, S=0.0189, loss=-0.0182]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.88it/s, S=0.0189, loss=-0.0182]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.88it/s, S=0.0254, loss=-0.0247]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.33it/s, S=0.0254, loss=-0.0247]
Epoch 4/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.33it/s, S=0.0230, loss=-0.0221]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  3.79it/s, S=0.0230, loss=-0.0221]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  3.79it/s, S=0.0236, loss=-0.0228]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.10it/s, S=0.0236, loss=-0.0228]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.10it/s, S=0.0244, loss=-0.0236]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.49it/s, S=0.0244, loss=-0.0236]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.49it/s, S=0.0253, loss=-0.0246]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.69it/s, S=0.0253, loss=-0.0246]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.69it/s, S=0.0207, loss=-0.0199]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:18<00:12,  1.36it/s, S=0.0207, loss=-0.0199]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:19<00:12,  1.36it/s, S=0.0170, loss=-0.0161]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:19<00:13,  1.19it/s, S=0.0170, loss=-0.0161]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:20<00:13,  1.19it/s, S=0.0118, loss=-0.0113]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.17it/s, S=0.0118, loss=-0.0113]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.17it/s, S=0.0201, loss=-0.0192]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.17it/s, S=0.0182, loss=-0.0173]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.53it/s, S=0.0182, loss=-0.0173]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.53it/s, S=0.0183, loss=-0.0175]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.60it/s, S=0.0183, loss=-0.0175]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.60it/s, S=0.0218, loss=-0.0210]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.60it/s, S=0.0215, loss=-0.0208]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.63it/s, S=0.0215, loss=-0.0208]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:23<00:06,  1.63it/s, S=0.0260, loss=-0.0251]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.38it/s, S=0.0260, loss=-0.0251]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.38it/s, S=0.0208, loss=-0.0200]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.33it/s, S=0.0208, loss=-0.0200]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.33it/s, S=0.0141, loss=-0.0135]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.19it/s, S=0.0141, loss=-0.0135]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.19it/s, S=0.0166, loss=-0.0158]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.54it/s, S=0.0166, loss=-0.0158]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.54it/s, S=0.0277, loss=-0.0269]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.29it/s, S=0.0277, loss=-0.0269]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.29it/s, S=0.0225, loss=-0.0217]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.69it/s, S=0.0225, loss=-0.0217]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.69it/s, S=0.0109, loss=-0.0104]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.69it/s, S=0.0237, loss=-0.0228]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.69it/s, S=0.0237, loss=-0.0228]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.69it/s, S=0.0195, loss=-0.0186]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.39it/s, S=0.0195, loss=-0.0186]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.39it/s, S=0.0248, loss=-0.0240]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.77it/s, S=0.0248, loss=-0.0240]
                                                                                           
Epoch   4/75  train loss=-0.0170  val loss=-0.0232  S[mean]=0.0242  ζ=0.2601  mean_plane_ζ=0.2320  reg=0.0010  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0209, loss=-0.0199]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0255, loss=-0.0248]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.74it/s, S=0.0255, loss=-0.0248]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.74it/s, S=0.0239, loss=-0.0231]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.74it/s, S=0.0144, loss=-0.0137]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0144, loss=-0.0137]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0307, loss=-0.0299]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.19it/s, S=0.0307, loss=-0.0299]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.19it/s, S=0.0282, loss=-0.0274]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.83it/s, S=0.0282, loss=-0.0274]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.83it/s, S=0.0222, loss=-0.0212]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.40it/s, S=0.0222, loss=-0.0212]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.40it/s, S=0.0183, loss=-0.0176]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.40it/s, S=0.0265, loss=-0.0256]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.52it/s, S=0.0265, loss=-0.0256]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.52it/s, S=0.0295, loss=-0.0287]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.92it/s, S=0.0295, loss=-0.0287]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.92it/s, S=0.0145, loss=-0.0138]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.92it/s, S=0.0325, loss=-0.0317]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.86it/s, S=0.0325, loss=-0.0317]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.86it/s, S=0.0122, loss=-0.0114]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.38it/s, S=0.0122, loss=-0.0114]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:06<00:11,  3.38it/s, S=0.0206, loss=-0.0197]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.02it/s, S=0.0206, loss=-0.0197]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.02it/s, S=0.0338, loss=-0.0329]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:07<00:24,  1.53it/s, S=0.0338, loss=-0.0329]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.53it/s, S=0.0142, loss=-0.0137]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:08<00:27,  1.29it/s, S=0.0142, loss=-0.0137]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:09<00:27,  1.29it/s, S=0.0315, loss=-0.0307]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:09<00:27,  1.27it/s, S=0.0315, loss=-0.0307]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:10<00:27,  1.27it/s, S=0.0251, loss=-0.0243]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.37it/s, S=0.0251, loss=-0.0243]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.37it/s, S=0.0256, loss=-0.0246]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.37it/s, S=0.0256, loss=-0.0246]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.37it/s, S=0.0224, loss=-0.0216]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:10<00:18,  1.78it/s, S=0.0224, loss=-0.0216]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:12<00:18,  1.78it/s, S=0.0232, loss=-0.0224]
