Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.37it/s, S=0.0093, loss=-0.0088]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.37it/s, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:08<00:17,  2.22it/s, S=0.0089, loss=-0.0084]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:17,  2.22it/s, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:17,  2.22it/s, S=0.0093, loss=-0.0088]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:11,  3.20it/s, S=0.0093, loss=-0.0088]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:11,  3.20it/s, S=0.0094, loss=-0.0090]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:11,  3.20it/s, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:08,  4.30it/s, S=0.0090, loss=-0.0085]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:08,  4.30it/s, S=0.0092, loss=-0.0087]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:09<00:08,  4.30it/s, S=0.0096, loss=-0.0091]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:09<00:06,  5.39it/s, S=0.0096, loss=-0.0091]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:10<00:06,  5.39it/s, S=0.0091, loss=-0.0086]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.77it/s, S=0.0091, loss=-0.0086]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.77it/s, S=0.0093, loss=-0.0088]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.77it/s, S=0.0099, loss=-0.0092]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:07,  3.79it/s, S=0.0099, loss=-0.0092]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:10<00:07,  3.79it/s, S=0.0092, loss=-0.0087]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:11<00:07,  3.79it/s, S=0.0094, loss=-0.0089]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:06,  4.57it/s, S=0.0094, loss=-0.0089]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:11<00:06,  4.57it/s, S=0.0098, loss=-0.0093]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:12<00:06,  4.57it/s, S=0.0098, loss=-0.0092]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  2.95it/s, S=0.0098, loss=-0.0092]
Epoch 3/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  2.95it/s, S=0.0097, loss=-0.0092]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.95it/s, S=0.0097, loss=-0.0092]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  2.95it/s, S=0.0101, loss=-0.0095]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.63it/s, S=0.0101, loss=-0.0095]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.63it/s, S=0.0100, loss=-0.0093]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.63it/s, S=0.0105, loss=-0.0098]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.70it/s, S=0.0105, loss=-0.0098]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.70it/s, S=0.0103, loss=-0.0097]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  3.70it/s, S=0.0100, loss=-0.0094]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:13<00:04,  4.91it/s, S=0.0100, loss=-0.0094]
Epoch 3/75 [train]:  62%|██████▏   | 32/52 [00:14<00:04,  4.91it/s, S=0.0106, loss=-0.0100]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.61it/s, S=0.0106, loss=-0.0100]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.61it/s, S=0.0111, loss=-0.0103]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.84it/s, S=0.0111, loss=-0.0103]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:16<00:09,  1.84it/s, S=0.0098, loss=-0.0093]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.48it/s, S=0.0098, loss=-0.0093]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:17<00:11,  1.48it/s, S=0.0111, loss=-0.0104]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:12,  1.27it/s, S=0.0111, loss=-0.0104]
Epoch 3/75 [train]:  69%|██████▉   | 36/52 [00:17<00:12,  1.27it/s, S=0.0105, loss=-0.0099]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.63it/s, S=0.0105, loss=-0.0099]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:18<00:09,  1.63it/s, S=0.0105, loss=-0.0099]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.63it/s, S=0.0108, loss=-0.0101]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.66it/s, S=0.0108, loss=-0.0101]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.66it/s, S=0.0115, loss=-0.0109]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:20<00:08,  1.39it/s, S=0.0115, loss=-0.0109]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:20<00:08,  1.39it/s, S=0.0115, loss=-0.0109]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.76it/s, S=0.0115, loss=-0.0109]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.76it/s, S=0.0116, loss=-0.0109]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.41it/s, S=0.0116, loss=-0.0109]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.41it/s, S=0.0098, loss=-0.0091]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.85it/s, S=0.0098, loss=-0.0091]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.85it/s, S=0.0121, loss=-0.0115]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.85it/s, S=0.0127, loss=-0.0120]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.95it/s, S=0.0127, loss=-0.0120]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.95it/s, S=0.0127, loss=-0.0119]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.65it/s, S=0.0127, loss=-0.0119]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.65it/s, S=0.0131, loss=-0.0124]
Epoch 3/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.65it/s, S=0.0097, loss=-0.0091]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.76it/s, S=0.0097, loss=-0.0091]
Epoch 3/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.76it/s, S=0.0101, loss=-0.0094]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.66it/s, S=0.0101, loss=-0.0094]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.66it/s, S=0.0139, loss=-0.0131]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.81it/s, S=0.0139, loss=-0.0131]
Epoch 3/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.81it/s, S=0.0137, loss=-0.0130]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.28it/s, S=0.0137, loss=-0.0130]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.28it/s, S=0.0142, loss=-0.0134]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.62it/s, S=0.0142, loss=-0.0134]
                                                                                           
Epoch   3/75  train loss=-0.0096  val loss=-0.0206  S[mean]=0.0219  ζ=0.2373  mean_plane_ζ=0.2282  reg=0.0013  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0137, loss=-0.0129]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0106, loss=-0.0099]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0106, loss=-0.0099]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0134, loss=-0.0126]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.09it/s, S=0.0134, loss=-0.0126]
Epoch 4/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.09it/s, S=0.0108, loss=-0.0101]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.41it/s, S=0.0108, loss=-0.0101]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.41it/s, S=0.0141, loss=-0.0134]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.0141, loss=-0.0134]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.00it/s, S=0.0142, loss=-0.0135]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0142, loss=-0.0135]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0151, loss=-0.0143]
Epoch 4/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0159, loss=-0.0152]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.48it/s, S=0.0159, loss=-0.0152]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.48it/s, S=0.0158, loss=-0.0150]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:05<00:17,  2.48it/s, S=0.0148, loss=-0.0138]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.07it/s, S=0.0148, loss=-0.0138]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.07it/s, S=0.0156, loss=-0.0149]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.07it/s, S=0.0111, loss=-0.0104]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.92it/s, S=0.0111, loss=-0.0104]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.92it/s, S=0.0161, loss=-0.0154]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.92it/s, S=0.0156, loss=-0.0149]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.06it/s, S=0.0156, loss=-0.0149]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.06it/s, S=0.0114, loss=-0.0106]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.18it/s, S=0.0114, loss=-0.0106]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.18it/s, S=0.0169, loss=-0.0161]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.61it/s, S=0.0169, loss=-0.0161]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.61it/s, S=0.0175, loss=-0.0168]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.61it/s, S=0.0186, loss=-0.0177]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.73it/s, S=0.0186, loss=-0.0177]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.73it/s, S=0.0159, loss=-0.0150]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.73it/s, S=0.0180, loss=-0.0172]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.69it/s, S=0.0180, loss=-0.0172]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:09<00:08,  3.69it/s, S=0.0162, loss=-0.0153]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.47it/s, S=0.0162, loss=-0.0153]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.47it/s, S=0.0174, loss=-0.0166]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.78it/s, S=0.0174, loss=-0.0166]
Epoch 4/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.78it/s, S=0.0111, loss=-0.0104]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.20it/s, S=0.0111, loss=-0.0104]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.20it/s, S=0.0108, loss=-0.0101]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.75it/s, S=0.0108, loss=-0.0101]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.75it/s, S=0.0147, loss=-0.0137]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.75it/s, S=0.0164, loss=-0.0156]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.06it/s, S=0.0164, loss=-0.0156]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.06it/s, S=0.0112, loss=-0.0104]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  4.06it/s, S=0.0194, loss=-0.0185]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.29it/s, S=0.0194, loss=-0.0185]
Epoch 4/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.29it/s, S=0.0162, loss=-0.0152]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.10it/s, S=0.0162, loss=-0.0152]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.10it/s, S=0.0165, loss=-0.0155]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.10it/s, S=0.0108, loss=-0.0101]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:03,  5.59it/s, S=0.0108, loss=-0.0101]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:03,  5.59it/s, S=0.0107, loss=-0.0100]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:03,  5.59it/s, S=0.0155, loss=-0.0144]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.25it/s, S=0.0155, loss=-0.0144]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.25it/s, S=0.0183, loss=-0.0175]
Epoch 4/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.25it/s, S=0.0190, loss=-0.0181]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.27it/s, S=0.0190, loss=-0.0181]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  4.27it/s, S=0.0113, loss=-0.0106]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.49it/s, S=0.0113, loss=-0.0106]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.49it/s, S=0.0178, loss=-0.0167]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.82it/s, S=0.0178, loss=-0.0167]
Epoch 4/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.82it/s, S=0.0121, loss=-0.0114]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.10it/s, S=0.0121, loss=-0.0114]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.10it/s, S=0.0158, loss=-0.0144]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  1.93it/s, S=0.0158, loss=-0.0144]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  1.93it/s, S=0.0133, loss=-0.0124]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.49it/s, S=0.0133, loss=-0.0124]
Epoch 4/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.49it/s, S=0.0112, loss=-0.0104]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.61it/s, S=0.0112, loss=-0.0104]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.61it/s, S=0.0204, loss=-0.0194]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:18<00:07,  1.32it/s, S=0.0204, loss=-0.0194]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:18<00:07,  1.32it/s, S=0.0211, loss=-0.0201]
Epoch 4/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.32it/s, S=0.0185, loss=-0.0173]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:19<00:05,  1.46it/s, S=0.0185, loss=-0.0173]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:19<00:05,  1.46it/s, S=0.0169, loss=-0.0156]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.46it/s, S=0.0232, loss=-0.0222]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.54it/s, S=0.0232, loss=-0.0222]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.54it/s, S=0.0198, loss=-0.0186]
Epoch 4/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.54it/s, S=0.0219, loss=-0.0208]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.19it/s, S=0.0219, loss=-0.0208]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.19it/s, S=0.0212, loss=-0.0197]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.70it/s, S=0.0212, loss=-0.0197]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.70it/s, S=0.0245, loss=-0.0233]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.42it/s, S=0.0245, loss=-0.0233]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.42it/s, S=0.0265, loss=-0.0252]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.25it/s, S=0.0265, loss=-0.0252]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.25it/s, S=0.0127, loss=-0.0117]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.14it/s, S=0.0127, loss=-0.0117]
                                                                                           
Epoch   4/75  train loss=-0.0150  val loss=-0.0287  S[mean]=0.0306  ζ=0.2651  mean_plane_ζ=0.2354  reg=0.0019  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0136, loss=-0.0126]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0117, loss=-0.0107]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0117, loss=-0.0107]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0241, loss=-0.0225]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.34it/s, S=0.0241, loss=-0.0225]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.34it/s, S=0.0225, loss=-0.0209]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0225, loss=-0.0209]
Epoch 5/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.51it/s, S=0.0278, loss=-0.0264]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0278, loss=-0.0264]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.23it/s, S=0.0261, loss=-0.0243]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.10it/s, S=0.0261, loss=-0.0243]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s, S=0.0278, loss=-0.0263]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.03it/s, S=0.0278, loss=-0.0263]
Epoch 5/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s, S=0.0220, loss=-0.0199]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:06<00:44,  1.01s/it, S=0.0220, loss=-0.0199]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:07<00:44,  1.01s/it, S=0.0282, loss=-0.0267]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.15it/s, S=0.0282, loss=-0.0267]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.15it/s, S=0.0246, loss=-0.0228]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.30it/s, S=0.0246, loss=-0.0228]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:09<00:32,  1.30it/s, S=0.0219, loss=-0.0199]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:09<00:35,  1.15it/s, S=0.0219, loss=-0.0199]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:10<00:35,  1.15it/s, S=0.0264, loss=-0.0245]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:10<00:37,  1.06it/s, S=0.0264, loss=-0.0245]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:10<00:37,  1.06it/s, S=0.0302, loss=-0.0284]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:10<00:26,  1.45it/s, S=0.0302, loss=-0.0284]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:10<00:26,  1.45it/s, S=0.0127, loss=-0.0114]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:10<00:26,  1.45it/s, S=0.0251, loss=-0.0232]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:10<00:15,  2.33it/s, S=0.0251, loss=-0.0232]
Epoch 5/75 [train]:  29%|██▉       | 15/52 [00:10<00:15,  2.33it/s, S=0.0255, loss=-0.0235]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.40it/s, S=0.0255, loss=-0.0235]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:11<00:15,  2.40it/s, S=0.0281, loss=-0.0262]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:11<00:15,  2.25it/s, S=0.0281, loss=-0.0262]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:12<00:15,  2.25it/s, S=0.0143, loss=-0.0132]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:12<00:21,  1.60it/s, S=0.0143, loss=-0.0132]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:13<00:21,  1.60it/s, S=0.0290, loss=-0.0270]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:21,  1.51it/s, S=0.0290, loss=-0.0270]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:21,  1.51it/s, S=0.0152, loss=-0.0139]
Epoch 5/75 [train]:  37%|███▋      | 19/52 [00:13<00:21,  1.51it/s, S=0.0219, loss=-0.0197]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:13<00:13,  2.31it/s, S=0.0219, loss=-0.0197]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:13<00:13,  2.31it/s, S=0.0365, loss=-0.0346]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:14<00:13,  2.31it/s, S=0.0301, loss=-0.0283]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:10,  2.76it/s, S=0.0301, loss=-0.0283]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:14<00:10,  2.76it/s, S=0.0129, loss=-0.0116]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:15<00:10,  2.76it/s, S=0.0123, loss=-0.0110]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.24it/s, S=0.0123, loss=-0.0110]
Epoch 5/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.24it/s, S=0.0125, loss=-0.0111]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.64it/s, S=0.0125, loss=-0.0111]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.64it/s, S=0.0330, loss=-0.0311]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.64it/s, S=0.0305, loss=-0.0283]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:15<00:06,  3.72it/s, S=0.0305, loss=-0.0283]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:15<00:06,  3.72it/s, S=0.0114, loss=-0.0101]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:15<00:06,  3.72it/s, S=0.0276, loss=-0.0257]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:15<00:04,  4.84it/s, S=0.0276, loss=-0.0257]
Epoch 5/75 [train]:  58%|█████▊    | 30/52 [00:16<00:04,  4.84it/s, S=0.0289, loss=-0.0267]
Epoch 5/75 [train]:  60%|█████▉    | 31/52 [00:16<00:05,  3.76it/s, S=0.0289, loss=-0.0267]
