Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_215321_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.79it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.79it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.29it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.29it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.92it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.92it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:22,  1.72it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.72it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:07<00:27,  1.37it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.37it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:30,  1.19it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.19it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:32,  1.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:10<00:32,  1.09it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:10<00:29,  1.17it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:11<00:29,  1.17it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:30,  1.08it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:11<00:30,  1.08it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:12<00:30,  1.08it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.83it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.83it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.47it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:13<00:15,  1.76it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.76it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.16it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.16it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.16it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.17it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  52%|█████▏    | 27/52 [00:15<00:07,  3.17it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.05it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.05it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.57it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  56%|█████▌    | 29/52 [00:17<00:14,  1.57it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:17<00:16,  1.33it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  58%|█████▊    | 30/52 [00:18<00:16,  1.33it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:17,  1.21it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:18<00:17,  1.21it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.21it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.38it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.38it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.67it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.67it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.58it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.58it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.58it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.62it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.62it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  71%|███████   | 37/52 [00:22<00:09,  1.62it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.38it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.38it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.74it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.74it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  1.87it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  1.87it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.78it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.78it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.42it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.42it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.23it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  85%|████████▍ | 44/52 [00:27<00:06,  1.23it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.12it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.12it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.12it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.54it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.54it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.54it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.25it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.59it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.59it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.46it/s, S=0.0080, loss=-0.0071]
                                                                                           
Epoch   3/75  train loss=-0.0070  val loss=-0.0104  S[mean]=0.0125  ζ=0.2070  mean_plane_ζ=0.2201  reg=0.0021  λscale=1.00  lr=2.97e-04

Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0070]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.92it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.92it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.92it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.59it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  13%|█▎        | 7/52 [00:02<00:08,  5.59it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.47it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.47it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  3.05it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.05it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.44it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.44it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.44it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.91it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.91it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.37it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  5.37it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.39it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.39it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:12,  2.96it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  29%|██▉       | 15/52 [00:04<00:12,  2.96it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:04<00:10,  3.53it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.53it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:05<00:18,  1.94it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.94it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:06<00:23,  1.46it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  35%|███▍      | 18/52 [00:08<00:23,  1.46it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:26,  1.24it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  37%|███▋      | 19/52 [00:08<00:26,  1.24it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:08<00:23,  1.37it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  38%|███▊      | 20/52 [00:08<00:23,  1.37it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.79it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.79it/s, S=0.0080, loss=-0.0070]
Epoch 4/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.79it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.90it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.90it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.92it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.92it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.92it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.23it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.23it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.71it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.71it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.71it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  3.88it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  3.88it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  3.88it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.64it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.64it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.99it/s, S=0.0080, loss=-0.0071]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.99it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.99it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  4.08it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  4.08it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.67it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.67it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.18it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.18it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  3.18it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.41it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.41it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.03it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.03it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.23it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.23it/s, S=0.0079, loss=-0.0071]
Epoch 4/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.23it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.74it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.74it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:16<00:04,  1.94it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.94it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.55it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.55it/s, S=0.0079, loss=-0.0072]
Epoch 4/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.55it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.92it/s, S=0.0080, loss=-0.0074]
Epoch 4/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.92it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.98it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.98it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.55it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.55it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.91it/s, S=0.0080, loss=-0.0072]
Epoch 4/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.91it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.41it/s, S=0.0079, loss=-0.0073]
Epoch 4/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.41it/s, S=0.0080, loss=-0.0073]
Epoch 4/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.65it/s, S=0.0080, loss=-0.0073]
                                                                                           
Epoch   4/75  train loss=-0.0072  val loss=-0.0107  S[mean]=0.0127  ζ=0.2116  mean_plane_ζ=0.2238  reg=0.0020  λscale=1.00  lr=2.95e-04

Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.56it/s, S=0.0079, loss=-0.0071]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.56it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.56it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.99it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.99it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.56it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.56it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.56it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.87it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.87it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.00it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  3.00it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.88it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.88it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.33it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.33it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.63it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.37it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.37it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.82it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.82it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  27%|██▋       | 14/52 [00:07<00:20,  1.82it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.91it/s, S=0.0079, loss=-0.0073]
Epoch 5/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.91it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:07<00:15,  2.19it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.19it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:08<00:21,  1.60it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:09<00:21,  1.60it/s, S=0.0080, loss=-0.0075]
Epoch 5/75 [train]:  35%|███▍      | 18/52 [00:09<00:21,  1.60it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.45it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.45it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:10<00:17,  1.76it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:10<00:17,  1.76it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  40%|████      | 21/52 [00:10<00:17,  1.76it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.49it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.49it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.62it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.62it/s, S=0.0080, loss=-0.0074]
Epoch 5/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.62it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.66it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.66it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.91it/s, S=0.0080, loss=-0.0072]
Epoch 5/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  3.91it/s, S=0.0080, loss=-0.0073]
Epoch 5/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.19it/s, S=0.0080, loss=-0.0073]
