Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.60it/s, S=0.0262, loss=-0.0167]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.60it/s, S=0.0261, loss=-0.0165]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.60it/s, S=0.0266, loss=-0.0170]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.60it/s, S=0.0272, loss=-0.0175]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.60it/s, S=0.0272, loss=-0.0175]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.60it/s, S=0.0262, loss=-0.0166]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.60it/s, S=0.0261, loss=-0.0164]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.60it/s, S=0.0260, loss=-0.0163]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.60it/s, S=0.0272, loss=-0.0174]
Epoch 7/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.60it/s, S=0.0272, loss=-0.0174]
Epoch 7/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.60it/s, S=0.0277, loss=-0.0179]
Epoch 7/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.60it/s, S=0.0279, loss=-0.0180]
                                                                                            
Epoch   7/200  train loss=-0.0167  val loss=-0.0165  S[mean]=0.0299  reg=0.0134  λscale=1.00  lr=2.06e-04

Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0270, loss=-0.0171]
Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0277, loss=-0.0178]
Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0280, loss=-0.0180]
Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0286, loss=-0.0187]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.50it/s, S=0.0286, loss=-0.0187]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.50it/s, S=0.0281, loss=-0.0180]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.50it/s, S=0.0290, loss=-0.0190]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.50it/s, S=0.0278, loss=-0.0178]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.50it/s, S=0.0295, loss=-0.0194]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0295, loss=-0.0194]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0292, loss=-0.0190]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0289, loss=-0.0186]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0295, loss=-0.0193]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0299, loss=-0.0196]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.55it/s, S=0.0299, loss=-0.0196]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.55it/s, S=0.0298, loss=-0.0196]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.55it/s, S=0.0303, loss=-0.0200]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.55it/s, S=0.0301, loss=-0.0196]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.55it/s, S=0.0294, loss=-0.0191]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.57it/s, S=0.0294, loss=-0.0191]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.57it/s, S=0.0307, loss=-0.0203]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.57it/s, S=0.0305, loss=-0.0201]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.57it/s, S=0.0298, loss=-0.0195]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.57it/s, S=0.0294, loss=-0.0189]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.57it/s, S=0.0294, loss=-0.0189]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.57it/s, S=0.0301, loss=-0.0197]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.57it/s, S=0.0293, loss=-0.0189]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.57it/s, S=0.0313, loss=-0.0209]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.57it/s, S=0.0309, loss=-0.0205]
Epoch 8/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.57it/s, S=0.0309, loss=-0.0205]
Epoch 8/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.57it/s, S=0.0323, loss=-0.0219]
Epoch 8/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.57it/s, S=0.0312, loss=-0.0207]
                                                                                            
Epoch   8/200  train loss=-0.0193  val loss=-0.0191  S[mean]=0.0330  reg=0.0139  λscale=1.00  lr=9.55e-05

Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0306, loss=-0.0202]
Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0307, loss=-0.0202]
Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0311, loss=-0.0206]
Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0307, loss=-0.0203]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0307, loss=-0.0203]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0312, loss=-0.0207]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0310, loss=-0.0206]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0308, loss=-0.0204]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0306, loss=-0.0202]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.53it/s, S=0.0306, loss=-0.0202]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.53it/s, S=0.0318, loss=-0.0214]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.53it/s, S=0.0320, loss=-0.0216]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.53it/s, S=0.0312, loss=-0.0208]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.53it/s, S=0.0312, loss=-0.0207]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.56it/s, S=0.0312, loss=-0.0207]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.56it/s, S=0.0317, loss=-0.0213]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.56it/s, S=0.0312, loss=-0.0207]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.56it/s, S=0.0310, loss=-0.0206]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.56it/s, S=0.0315, loss=-0.0211]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.55it/s, S=0.0315, loss=-0.0211]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.55it/s, S=0.0317, loss=-0.0213]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.55it/s, S=0.0314, loss=-0.0210]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.55it/s, S=0.0299, loss=-0.0195]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.55it/s, S=0.0318, loss=-0.0214]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.56it/s, S=0.0318, loss=-0.0214]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.56it/s, S=0.0316, loss=-0.0212]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.56it/s, S=0.0312, loss=-0.0208]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.56it/s, S=0.0331, loss=-0.0227]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.56it/s, S=0.0317, loss=-0.0213]
Epoch 9/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.58it/s, S=0.0317, loss=-0.0213]
Epoch 9/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.58it/s, S=0.0327, loss=-0.0223]
Epoch 9/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.58it/s, S=0.0321, loss=-0.0216]
                                                                                            
Epoch   9/200  train loss=-0.0209  val loss=-0.0199  S[mean]=0.0339  reg=0.0139  λscale=1.00  lr=2.45e-05

Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0310, loss=-0.0205]
Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0304, loss=-0.0200]
Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0314, loss=-0.0210]
Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0322, loss=-0.0218]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.53it/s, S=0.0322, loss=-0.0218]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.53it/s, S=0.0318, loss=-0.0214]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.53it/s, S=0.0310, loss=-0.0206]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.53it/s, S=0.0332, loss=-0.0228]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.53it/s, S=0.0318, loss=-0.0214]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0318, loss=-0.0214]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0326, loss=-0.0222]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0309, loss=-0.0205]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0322, loss=-0.0218]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.51it/s, S=0.0331, loss=-0.0227]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.50it/s, S=0.0331, loss=-0.0227]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.50it/s, S=0.0321, loss=-0.0217]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.50it/s, S=0.0324, loss=-0.0220]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.50it/s, S=0.0311, loss=-0.0208]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.50it/s, S=0.0321, loss=-0.0217]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.49it/s, S=0.0321, loss=-0.0217]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.49it/s, S=0.0318, loss=-0.0213]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.49it/s, S=0.0323, loss=-0.0219]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.49it/s, S=0.0314, loss=-0.0210]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.49it/s, S=0.0322, loss=-0.0217]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.52it/s, S=0.0322, loss=-0.0217]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.52it/s, S=0.0315, loss=-0.0211]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.52it/s, S=0.0322, loss=-0.0218]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.52it/s, S=0.0322, loss=-0.0218]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.52it/s, S=0.0323, loss=-0.0218]
Epoch 10/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.54it/s, S=0.0323, loss=-0.0218]
Epoch 10/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.54it/s, S=0.0327, loss=-0.0223]
Epoch 10/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.54it/s, S=0.0307, loss=-0.0202]
                                                                                             
Epoch  10/200  train loss=-0.0214  val loss=-0.0202  S[mean]=0.0341  reg=0.0139  λscale=1.00  lr=1.00e-03

Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0316, loss=-0.0211]
Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0325, loss=-0.0218]
Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0322, loss=-0.0213]
Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0323, loss=-0.0215]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.57it/s, S=0.0323, loss=-0.0215]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.57it/s, S=0.0335, loss=-0.0227]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.57it/s, S=0.0324, loss=-0.0215]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.57it/s, S=0.0334, loss=-0.0224]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.57it/s, S=0.0337, loss=-0.0227]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.59it/s, S=0.0337, loss=-0.0227]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.59it/s, S=0.0349, loss=-0.0236]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.59it/s, S=0.0350, loss=-0.0238]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.59it/s, S=0.0362, loss=-0.0250]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.59it/s, S=0.0346, loss=-0.0233]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.58it/s, S=0.0346, loss=-0.0233]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.58it/s, S=0.0363, loss=-0.0250]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.58it/s, S=0.0348, loss=-0.0234]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.58it/s, S=0.0359, loss=-0.0244]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.58it/s, S=0.0356, loss=-0.0238]
Epoch 11/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.56it/s, S=0.0356, loss=-0.0238]
Epoch 11/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.56it/s, S=0.0381, loss=-0.0264]
Epoch 11/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.56it/s, S=0.0362, loss=-0.0244]
Epoch 11/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.56it/s, S=0.0381, loss=-0.0262]
Epoch 11/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.56it/s, S=0.0383, loss=-0.0262]
Epoch 11/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.53it/s, S=0.0383, loss=-0.0262]
Epoch 11/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.53it/s, S=0.0359, loss=-0.0235]
Epoch 11/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.53it/s, S=0.0379, loss=-0.0258]
Epoch 11/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.53it/s, S=0.0394, loss=-0.0269]
Epoch 11/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.53it/s, S=0.0383, loss=-0.0259]
Epoch 11/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.53it/s, S=0.0383, loss=-0.0259]
Epoch 11/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.53it/s, S=0.0389, loss=-0.0265]
Epoch 11/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.53it/s, S=0.0397, loss=-0.0272]
                                                                                             
Epoch  11/200  train loss=-0.0241  val loss=-0.0240  S[mean]=0.0418  reg=0.0178  λscale=1.00  lr=9.94e-04

Epoch 12/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 12/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0400, loss=-0.0276]
Epoch 12/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0405, loss=-0.0279]
Epoch 12/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0403, loss=-0.0277]
Epoch 12/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0404, loss=-0.0278]
Epoch 12/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0404, loss=-0.0278]
Epoch 12/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0401, loss=-0.0273]
Epoch 12/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0403, loss=-0.0277]
Epoch 12/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0409, loss=-0.0281]
Epoch 12/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.54it/s, S=0.0409, loss=-0.0281]
Epoch 12/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.52it/s, S=0.0409, loss=-0.0281]
Epoch 12/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.52it/s, S=0.0430, loss=-0.0299]
Epoch 12/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.52it/s, S=0.0409, loss=-0.0281]
Epoch 12/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.52it/s, S=0.0412, loss=-0.0281]
Epoch 12/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.52it/s, S=0.0424, loss=-0.0293]
Epoch 12/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.52it/s, S=0.0424, loss=-0.0293]
Epoch 12/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.52it/s, S=0.0424, loss=-0.0294]
Epoch 12/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.52it/s, S=0.0413, loss=-0.0282]
Epoch 12/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.52it/s, S=0.0433, loss=-0.0300]
Epoch 12/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.52it/s, S=0.0427, loss=-0.0296]
Epoch 12/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.50it/s, S=0.0427, loss=-0.0296]
Epoch 12/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.50it/s, S=0.0421, loss=-0.0286]
Epoch 12/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.50it/s, S=0.0448, loss=-0.0314]
Epoch 12/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.50it/s, S=0.0444, loss=-0.0310]
Epoch 12/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.50it/s, S=0.0442, loss=-0.0308]
Epoch 12/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.51it/s, S=0.0442, loss=-0.0308]
Epoch 12/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.51it/s, S=0.0443, loss=-0.0305]
Epoch 12/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.51it/s, S=0.0460, loss=-0.0323]
Epoch 12/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.51it/s, S=0.0451, loss=-0.0312]
Epoch 12/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.51it/s, S=0.0436, loss=-0.0298]
Epoch 12/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.51it/s, S=0.0436, loss=-0.0298]
Epoch 12/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.51it/s, S=0.0458, loss=-0.0319]
Epoch 12/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.51it/s, S=0.0452, loss=-0.0311]
                                                                                             
Epoch  12/200  train loss=-0.0294  val loss=-0.0278  S[mean]=0.0478  reg=0.0200  λscale=1.00  lr=9.76e-04

Epoch 13/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 13/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0439, loss=-0.0300]
Epoch 13/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0484, loss=-0.0344]
Epoch 13/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0483, loss=-0.0340]
Epoch 13/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0493, loss=-0.0349]
Epoch 13/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.56it/s, S=0.0493, loss=-0.0349]
Epoch 13/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.56it/s, S=0.0460, loss=-0.0315]
Epoch 13/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.56it/s, S=0.0454, loss=-0.0308]
Epoch 13/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.56it/s, S=0.0446, loss=-0.0302]
Epoch 13/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.56it/s, S=0.0495, loss=-0.0351]
Epoch 13/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0495, loss=-0.0351]
Epoch 13/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0461, loss=-0.0317]
Epoch 13/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0495, loss=-0.0350]
Epoch 13/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0486, loss=-0.0340]
Epoch 13/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0475, loss=-0.0327]
Epoch 13/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.53it/s, S=0.0475, loss=-0.0327]
Epoch 13/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.53it/s, S=0.0494, loss=-0.0347]
Epoch 13/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.53it/s, S=0.0487, loss=-0.0335]
Epoch 13/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.53it/s, S=0.0475, loss=-0.0327]
Epoch 13/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.53it/s, S=0.0462, loss=-0.0314]
Epoch 13/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.48it/s, S=0.0462, loss=-0.0314]
Epoch 13/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.48it/s, S=0.0495, loss=-0.0347]
Epoch 13/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.48it/s, S=0.0482, loss=-0.0332]
Epoch 13/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.48it/s, S=0.0507, loss=-0.0356]
Epoch 13/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.48it/s, S=0.0495, loss=-0.0345]
