Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.29it/s, S=0.0316, loss=-0.0172]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.29it/s, S=0.0315, loss=-0.0170]
Epoch 6/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.27it/s, S=0.0315, loss=-0.0170]
Epoch 6/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.27it/s, S=0.0305, loss=-0.0159]
Epoch 6/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.27it/s, S=0.0321, loss=-0.0175]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.26it/s, S=0.0321, loss=-0.0175]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.26it/s, S=0.0312, loss=-0.0165]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.26it/s, S=0.0334, loss=-0.0187]
Epoch 6/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.26it/s, S=0.0334, loss=-0.0187]
Epoch 6/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.26it/s, S=0.0324, loss=-0.0176]
Epoch 6/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.26it/s, S=0.0323, loss=-0.0174]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.26it/s, S=0.0323, loss=-0.0174]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.26it/s, S=0.0322, loss=-0.0173]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.26it/s, S=0.0324, loss=-0.0173]
Epoch 6/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.26it/s, S=0.0324, loss=-0.0173]
Epoch 6/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.26it/s, S=0.0324, loss=-0.0171]
Epoch 6/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.26it/s, S=0.0343, loss=-0.0190]
Epoch 6/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.27it/s, S=0.0343, loss=-0.0190]
Epoch 6/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.27it/s, S=0.0334, loss=-0.0181]
Epoch 6/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.27it/s, S=0.0341, loss=-0.0186]
Epoch 6/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.25it/s, S=0.0341, loss=-0.0186]
                                                                                            
Epoch   6/200  train loss=-0.0164  val loss=-0.0184  S[mean]=0.0378  reg=0.0194  λscale=1.00  lr=3.45e-04

Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0348, loss=-0.0193]
Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0367, loss=-0.0212]
Epoch 7/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.29it/s, S=0.0367, loss=-0.0212]
Epoch 7/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.29it/s, S=0.0348, loss=-0.0192]
Epoch 7/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.29it/s, S=0.0361, loss=-0.0205]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.27it/s, S=0.0361, loss=-0.0205]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.27it/s, S=0.0348, loss=-0.0191]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.27it/s, S=0.0354, loss=-0.0199]
Epoch 7/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.26it/s, S=0.0354, loss=-0.0199]
Epoch 7/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.26it/s, S=0.0348, loss=-0.0191]
Epoch 7/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.26it/s, S=0.0363, loss=-0.0206]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.27it/s, S=0.0363, loss=-0.0206]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.27it/s, S=0.0356, loss=-0.0198]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.27it/s, S=0.0380, loss=-0.0223]
Epoch 7/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.27it/s, S=0.0380, loss=-0.0223]
Epoch 7/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.27it/s, S=0.0364, loss=-0.0205]
Epoch 7/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.27it/s, S=0.0369, loss=-0.0211]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.27it/s, S=0.0369, loss=-0.0211]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.27it/s, S=0.0375, loss=-0.0217]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.27it/s, S=0.0373, loss=-0.0215]
Epoch 7/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.24it/s, S=0.0373, loss=-0.0215]
Epoch 7/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.24it/s, S=0.0390, loss=-0.0230]
Epoch 7/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.24it/s, S=0.0359, loss=-0.0200]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.23it/s, S=0.0359, loss=-0.0200]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.23it/s, S=0.0369, loss=-0.0210]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.23it/s, S=0.0385, loss=-0.0226]
Epoch 7/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.23it/s, S=0.0385, loss=-0.0226]
Epoch 7/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.23it/s, S=0.0384, loss=-0.0225]
Epoch 7/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.23it/s, S=0.0391, loss=-0.0232]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.24it/s, S=0.0391, loss=-0.0232]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.24it/s, S=0.0376, loss=-0.0216]
Epoch 7/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.24it/s, S=0.0384, loss=-0.0222]
Epoch 7/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.25it/s, S=0.0384, loss=-0.0222]
Epoch 7/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.25it/s, S=0.0379, loss=-0.0219]
Epoch 7/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.25it/s, S=0.0398, loss=-0.0237]
Epoch 7/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.25it/s, S=0.0398, loss=-0.0237]
Epoch 7/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.25it/s, S=0.0402, loss=-0.0242]
Epoch 7/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.25it/s, S=0.0386, loss=-0.0225]
Epoch 7/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.11it/s, S=0.0386, loss=-0.0225]
                                                                                            
Epoch   7/200  train loss=-0.0213  val loss=-0.0223  S[mean]=0.0424  reg=0.0201  λscale=1.00  lr=2.06e-04

Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0385, loss=-0.0224]
Epoch 8/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0412, loss=-0.0249]
Epoch 8/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.28it/s, S=0.0412, loss=-0.0249]
Epoch 8/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.28it/s, S=0.0390, loss=-0.0229]
Epoch 8/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.28it/s, S=0.0426, loss=-0.0264]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.30it/s, S=0.0426, loss=-0.0264]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.30it/s, S=0.0401, loss=-0.0239]
Epoch 8/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.30it/s, S=0.0409, loss=-0.0247]
Epoch 8/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.28it/s, S=0.0409, loss=-0.0247]
Epoch 8/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.28it/s, S=0.0392, loss=-0.0229]
Epoch 8/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.28it/s, S=0.0410, loss=-0.0248]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.26it/s, S=0.0410, loss=-0.0248]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.26it/s, S=0.0390, loss=-0.0228]
Epoch 8/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.26it/s, S=0.0411, loss=-0.0248]
Epoch 8/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.24it/s, S=0.0411, loss=-0.0248]
Epoch 8/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.24it/s, S=0.0396, loss=-0.0233]
Epoch 8/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.24it/s, S=0.0398, loss=-0.0235]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.24it/s, S=0.0398, loss=-0.0235]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.24it/s, S=0.0395, loss=-0.0231]
Epoch 8/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.24it/s, S=0.0403, loss=-0.0240]
Epoch 8/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.21it/s, S=0.0403, loss=-0.0240]
Epoch 8/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.21it/s, S=0.0413, loss=-0.0248]
Epoch 8/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.21it/s, S=0.0429, loss=-0.0265]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.20it/s, S=0.0429, loss=-0.0265]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.20it/s, S=0.0404, loss=-0.0239]
Epoch 8/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.20it/s, S=0.0395, loss=-0.0231]
Epoch 8/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.18it/s, S=0.0395, loss=-0.0231]
Epoch 8/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.18it/s, S=0.0420, loss=-0.0254]
Epoch 8/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.18it/s, S=0.0391, loss=-0.0226]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.18it/s, S=0.0391, loss=-0.0226]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.18it/s, S=0.0406, loss=-0.0239]
Epoch 8/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.18it/s, S=0.0431, loss=-0.0265]
Epoch 8/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.19it/s, S=0.0431, loss=-0.0265]
Epoch 8/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.19it/s, S=0.0420, loss=-0.0255]
Epoch 8/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.19it/s, S=0.0424, loss=-0.0257]
Epoch 8/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.19it/s, S=0.0424, loss=-0.0257]
Epoch 8/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.19it/s, S=0.0442, loss=-0.0277]
Epoch 8/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.19it/s, S=0.0415, loss=-0.0248]
Epoch 8/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.18it/s, S=0.0415, loss=-0.0248]
                                                                                            
Epoch   8/200  train loss=-0.0244  val loss=-0.0244  S[mean]=0.0450  reg=0.0206  λscale=1.00  lr=9.55e-05

Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0428, loss=-0.0262]
Epoch 9/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0418, loss=-0.0252]
Epoch 9/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.26it/s, S=0.0418, loss=-0.0252]
Epoch 9/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.26it/s, S=0.0430, loss=-0.0264]
Epoch 9/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.26it/s, S=0.0420, loss=-0.0253]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.22it/s, S=0.0420, loss=-0.0253]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.22it/s, S=0.0432, loss=-0.0264]
Epoch 9/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.22it/s, S=0.0414, loss=-0.0245]
Epoch 9/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.20it/s, S=0.0414, loss=-0.0245]
Epoch 9/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.20it/s, S=0.0431, loss=-0.0265]
Epoch 9/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.20it/s, S=0.0440, loss=-0.0273]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.19it/s, S=0.0440, loss=-0.0273]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.19it/s, S=0.0413, loss=-0.0246]
Epoch 9/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.19it/s, S=0.0443, loss=-0.0277]
Epoch 9/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.18it/s, S=0.0443, loss=-0.0277]
Epoch 9/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.18it/s, S=0.0438, loss=-0.0270]
Epoch 9/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.18it/s, S=0.0444, loss=-0.0276]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.17it/s, S=0.0444, loss=-0.0276]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.17it/s, S=0.0427, loss=-0.0260]
Epoch 9/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.17it/s, S=0.0428, loss=-0.0261]
Epoch 9/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.16it/s, S=0.0428, loss=-0.0261]
Epoch 9/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.16it/s, S=0.0452, loss=-0.0285]
Epoch 9/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.16it/s, S=0.0416, loss=-0.0249]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.16it/s, S=0.0416, loss=-0.0249]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.16it/s, S=0.0401, loss=-0.0234]
Epoch 9/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.16it/s, S=0.0451, loss=-0.0284]
Epoch 9/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.16it/s, S=0.0451, loss=-0.0284]
Epoch 9/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.16it/s, S=0.0413, loss=-0.0246]
Epoch 9/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.16it/s, S=0.0411, loss=-0.0243]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.17it/s, S=0.0411, loss=-0.0243]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.17it/s, S=0.0441, loss=-0.0272]
Epoch 9/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.17it/s, S=0.0426, loss=-0.0258]
Epoch 9/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.17it/s, S=0.0426, loss=-0.0258]
Epoch 9/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.17it/s, S=0.0419, loss=-0.0251]
Epoch 9/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.17it/s, S=0.0437, loss=-0.0269]
Epoch 9/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.17it/s, S=0.0437, loss=-0.0269]
Epoch 9/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.17it/s, S=0.0429, loss=-0.0258]
Epoch 9/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.17it/s, S=0.0434, loss=-0.0266]
Epoch 9/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.17it/s, S=0.0434, loss=-0.0266]
                                                                                            
Epoch   9/200  train loss=-0.0261  val loss=-0.0256  S[mean]=0.0463  reg=0.0207  λscale=1.00  lr=2.45e-05

Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0412, loss=-0.0243]
Epoch 10/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0438, loss=-0.0269]
Epoch 10/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.30it/s, S=0.0438, loss=-0.0269]
Epoch 10/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.30it/s, S=0.0413, loss=-0.0243]
Epoch 10/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.30it/s, S=0.0439, loss=-0.0270]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.24it/s, S=0.0439, loss=-0.0270]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.24it/s, S=0.0432, loss=-0.0263]
Epoch 10/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.24it/s, S=0.0425, loss=-0.0256]
Epoch 10/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.22it/s, S=0.0425, loss=-0.0256]
Epoch 10/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.22it/s, S=0.0443, loss=-0.0275]
Epoch 10/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.22it/s, S=0.0460, loss=-0.0291]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.21it/s, S=0.0460, loss=-0.0291]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.21it/s, S=0.0427, loss=-0.0256]
Epoch 10/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.21it/s, S=0.0455, loss=-0.0285]
Epoch 10/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.21it/s, S=0.0455, loss=-0.0285]
Epoch 10/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.21it/s, S=0.0444, loss=-0.0275]
Epoch 10/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.21it/s, S=0.0436, loss=-0.0267]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.20it/s, S=0.0436, loss=-0.0267]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.20it/s, S=0.0418, loss=-0.0250]
Epoch 10/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.20it/s, S=0.0433, loss=-0.0265]
Epoch 10/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.16it/s, S=0.0433, loss=-0.0265]
Epoch 10/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.16it/s, S=0.0434, loss=-0.0266]
Epoch 10/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.16it/s, S=0.0432, loss=-0.0264]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.16it/s, S=0.0432, loss=-0.0264]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.16it/s, S=0.0440, loss=-0.0272]
Epoch 10/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.16it/s, S=0.0440, loss=-0.0271]
Epoch 10/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.17it/s, S=0.0440, loss=-0.0271]
Epoch 10/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.17it/s, S=0.0434, loss=-0.0266]
Epoch 10/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.17it/s, S=0.0432, loss=-0.0263]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.18it/s, S=0.0432, loss=-0.0263]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.18it/s, S=0.0440, loss=-0.0271]
Epoch 10/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.18it/s, S=0.0456, loss=-0.0287]
Epoch 10/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.19it/s, S=0.0456, loss=-0.0287]
Epoch 10/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.19it/s, S=0.0444, loss=-0.0276]
Epoch 10/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.19it/s, S=0.0443, loss=-0.0274]
Epoch 10/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.19it/s, S=0.0443, loss=-0.0274]
Epoch 10/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.19it/s, S=0.0437, loss=-0.0268]
Epoch 10/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.19it/s, S=0.0453, loss=-0.0284]
Epoch 10/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.20it/s, S=0.0453, loss=-0.0284]
                                                                                             
Epoch  10/200  train loss=-0.0268  val loss=-0.0260  S[mean]=0.0466  reg=0.0206  λscale=1.00  lr=1.00e-03

Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0453, loss=-0.0284]
Epoch 11/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0440, loss=-0.0262]
Epoch 11/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.26it/s, S=0.0440, loss=-0.0262]
Epoch 11/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.26it/s, S=0.0438, loss=-0.0259]
Epoch 11/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.26it/s, S=0.0448, loss=-0.0272]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.17it/s, S=0.0448, loss=-0.0272]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.17it/s, S=0.0449, loss=-0.0268]
Epoch 11/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.17it/s, S=0.0462, loss=-0.0281]
Epoch 11/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.15it/s, S=0.0462, loss=-0.0281]
Epoch 11/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.15it/s, S=0.0460, loss=-0.0279]
Epoch 11/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.15it/s, S=0.0480, loss=-0.0296]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.15it/s, S=0.0480, loss=-0.0296]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.15it/s, S=0.0469, loss=-0.0286]
Epoch 11/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.15it/s, S=0.0464, loss=-0.0279]
Epoch 11/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.16it/s, S=0.0464, loss=-0.0279]
Epoch 11/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.16it/s, S=0.0466, loss=-0.0282]
Epoch 11/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.16it/s, S=0.0467, loss=-0.0282]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.16it/s, S=0.0467, loss=-0.0282]
Epoch 11/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.16it/s, S=0.0469, loss=-0.0283]
