Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.15it/s, S=0.1717, loss=-0.1355]
                                                                                            
Epoch   7/150  train loss=-0.1294  val loss=-0.1389  S[mean]=0.1804  ζ=0.3286  mean_plane_ζ=0.1987  reg=0.0415  λscale=0.14  lr=1.03e-04

Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1695, loss=-0.1315]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1652, loss=-0.1290]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1676, loss=-0.1315]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1739, loss=-0.1357]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1705, loss=-0.1341]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1713, loss=-0.1342]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1713, loss=-0.1342]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1692, loss=-0.1318]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1665, loss=-0.1295]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1681, loss=-0.1300]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1738, loss=-0.1372]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1730, loss=-0.1351]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.1704, loss=-0.1340]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1704, loss=-0.1340]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1717, loss=-0.1351]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1711, loss=-0.1342]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1675, loss=-0.1308]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1746, loss=-0.1376]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1756, loss=-0.1386]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.1695, loss=-0.1331]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1695, loss=-0.1331]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1742, loss=-0.1368]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1721, loss=-0.1347]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1721, loss=-0.1350]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1738, loss=-0.1373]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1755, loss=-0.1384]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1768, loss=-0.1398]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.1768, loss=-0.1398]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.1739, loss=-0.1358]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.1697, loss=-0.1313]
                                                                                            
Epoch   8/150  train loss=-0.1343  val loss=-0.1425  S[mean]=0.1862  ζ=0.3317  mean_plane_ζ=0.2024  reg=0.0437  λscale=0.14  lr=4.77e-05
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=8 val_mean_plane_zeta=0.2024

Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1741, loss=-0.1340]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1744, loss=-0.1361]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1739, loss=-0.1353]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1735, loss=-0.1341]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1721, loss=-0.1324]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1747, loss=-0.1361]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1747, loss=-0.1361]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1775, loss=-0.1388]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1763, loss=-0.1378]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1724, loss=-0.1337]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1701, loss=-0.1314]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1768, loss=-0.1368]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1790, loss=-0.1389]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1790, loss=-0.1389]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1723, loss=-0.1331]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1738, loss=-0.1352]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1799, loss=-0.1395]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1803, loss=-0.1411]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1753, loss=-0.1357]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.1774, loss=-0.1392]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1774, loss=-0.1392]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1735, loss=-0.1353]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1791, loss=-0.1402]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1733, loss=-0.1343]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1737, loss=-0.1350]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1802, loss=-0.1406]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.1740, loss=-0.1341]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.00it/s, S=0.1740, loss=-0.1341]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.00it/s, S=0.1729, loss=-0.1341]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.00it/s, S=0.1763, loss=-0.1369]
                                                                                            
Epoch   9/150  train loss=-0.1362  val loss=-0.1431  S[mean]=0.1890  ζ=0.3331  mean_plane_ζ=0.2041  reg=0.0459  λscale=0.15  lr=1.22e-05

Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1735, loss=-0.1333]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1735, loss=-0.1332]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1769, loss=-0.1361]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1734, loss=-0.1333]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1785, loss=-0.1382]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1798, loss=-0.1381]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1798, loss=-0.1381]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1736, loss=-0.1302]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1751, loss=-0.1343]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1723, loss=-0.1312]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1787, loss=-0.1371]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1739, loss=-0.1337]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1732, loss=-0.1336]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1732, loss=-0.1336]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1761, loss=-0.1356]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1755, loss=-0.1336]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1773, loss=-0.1358]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1795, loss=-0.1385]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1721, loss=-0.1308]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1741, loss=-0.1325]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1741, loss=-0.1325]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1781, loss=-0.1377]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1800, loss=-0.1386]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1779, loss=-0.1376]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1779, loss=-0.1375]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1768, loss=-0.1350]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1726, loss=-0.1321]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.1726, loss=-0.1321]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.1753, loss=-0.1344]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.1780, loss=-0.1367]
                                                                                             
Epoch  10/150  train loss=-0.1350  val loss=-0.1418  S[mean]=0.1896  ζ=0.3333  mean_plane_ζ=0.2045  reg=0.0478  λscale=0.15  lr=5.00e-04

Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1797, loss=-0.1364]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1803, loss=-0.1375]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1742, loss=-0.1285]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1760, loss=-0.1322]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1788, loss=-0.1359]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1775, loss=-0.1345]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1775, loss=-0.1345]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1762, loss=-0.1326]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1809, loss=-0.1366]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1821, loss=-0.1378]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1878, loss=-0.1432]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1785, loss=-0.1344]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.1786, loss=-0.1321]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1786, loss=-0.1321]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1870, loss=-0.1418]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1864, loss=-0.1414]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1894, loss=-0.1439]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1850, loss=-0.1394]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1870, loss=-0.1409]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.1894, loss=-0.1423]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.1894, loss=-0.1423]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.1947, loss=-0.1488]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.1896, loss=-0.1429]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.1912, loss=-0.1447]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.1933, loss=-0.1474]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.1897, loss=-0.1407]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.94it/s, S=0.2002, loss=-0.1528]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.98it/s, S=0.2002, loss=-0.1528]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.98it/s, S=0.1964, loss=-0.1500]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.98it/s, S=0.1932, loss=-0.1449]
                                                                                             
Epoch  11/150  train loss=-0.1401  val loss=-0.1586  S[mean]=0.2145  ζ=0.3434  mean_plane_ζ=0.2175  reg=0.0559  λscale=0.16  lr=4.97e-04

Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1984, loss=-0.1491]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1936, loss=-0.1429]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1944, loss=-0.1445]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1950, loss=-0.1454]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2050, loss=-0.1552]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2043, loss=-0.1540]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2043, loss=-0.1540]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2063, loss=-0.1564]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2019, loss=-0.1523]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2073, loss=-0.1566]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2069, loss=-0.1572]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2072, loss=-0.1562]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.2075, loss=-0.1571]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2075, loss=-0.1571]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2090, loss=-0.1583]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2054, loss=-0.1520]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2086, loss=-0.1582]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2095, loss=-0.1582]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2061, loss=-0.1540]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.05it/s, S=0.2049, loss=-0.1500]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2049, loss=-0.1500]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2079, loss=-0.1569]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2121, loss=-0.1606]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2116, loss=-0.1601]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2056, loss=-0.1543]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2161, loss=-0.1634]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.2133, loss=-0.1564]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.01it/s, S=0.2133, loss=-0.1564]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.01it/s, S=0.2180, loss=-0.1663]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.01it/s, S=0.2212, loss=-0.1693]
                                                                                             
Epoch  12/150  train loss=-0.1556  val loss=-0.1746  S[mean]=0.2358  ζ=0.3547  mean_plane_ζ=0.2290  reg=0.0612  λscale=0.17  lr=4.88e-04

Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2203, loss=-0.1663]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2130, loss=-0.1586]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2229, loss=-0.1667]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2237, loss=-0.1671]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2239, loss=-0.1694]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2194, loss=-0.1641]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2194, loss=-0.1641]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2225, loss=-0.1672]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2216, loss=-0.1660]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2218, loss=-0.1632]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2178, loss=-0.1625]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2260, loss=-0.1720]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.03it/s, S=0.2237, loss=-0.1663]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2237, loss=-0.1663]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2212, loss=-0.1638]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2265, loss=-0.1706]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2304, loss=-0.1745]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2243, loss=-0.1681]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2199, loss=-0.1553]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2308, loss=-0.1723]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2308, loss=-0.1723]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2295, loss=-0.1721]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2313, loss=-0.1741]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2232, loss=-0.1643]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2333, loss=-0.1763]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2337, loss=-0.1767]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2237, loss=-0.1634]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2237, loss=-0.1634]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2305, loss=-0.1738]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2314, loss=-0.1742]
                                                                                             
Epoch  13/150  train loss=-0.1681  val loss=-0.1856  S[mean]=0.2519  ζ=0.3619  mean_plane_ζ=0.2372  reg=0.0662  λscale=0.17  lr=4.73e-04

Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2346, loss=-0.1758]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2363, loss=-0.1774]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2306, loss=-0.1723]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2354, loss=-0.1746]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2278, loss=-0.1656]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2401, loss=-0.1822]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2401, loss=-0.1822]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2368, loss=-0.1774]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2365, loss=-0.1769]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2469, loss=-0.1862]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2310, loss=-0.1697]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2349, loss=-0.1711]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2390, loss=-0.1812]
Epoch 14/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2390, loss=-0.1812]
