Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1745, loss=-0.1329]
                                                                                            
Epoch   7/150  train loss=-0.1284  val loss=-0.1433  S[mean]=0.1908  ζ=0.3403  mean_plane_ζ=0.2067  reg=0.0474  λscale=0.14  lr=1.03e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=7 val_mean_plane_zeta=0.2067

Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1732, loss=-0.1289]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1718, loss=-0.1295]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1738, loss=-0.1324]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1793, loss=-0.1355]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1781, loss=-0.1350]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1739, loss=-0.1317]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1739, loss=-0.1317]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1789, loss=-0.1348]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1760, loss=-0.1334]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1773, loss=-0.1339]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1778, loss=-0.1350]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1780, loss=-0.1365]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1797, loss=-0.1366]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1797, loss=-0.1366]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1792, loss=-0.1359]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1707, loss=-0.1283]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1739, loss=-0.1313]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1778, loss=-0.1335]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1825, loss=-0.1395]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1821, loss=-0.1390]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1821, loss=-0.1390]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1774, loss=-0.1338]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1824, loss=-0.1390]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1824, loss=-0.1389]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1794, loss=-0.1345]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1804, loss=-0.1357]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.08it/s, S=0.1817, loss=-0.1377]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.1817, loss=-0.1377]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.1832, loss=-0.1388]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.1807, loss=-0.1358]
                                                                                            
Epoch   8/150  train loss=-0.1348  val loss=-0.1481  S[mean]=0.1993  ζ=0.3435  mean_plane_ζ=0.2104  reg=0.0512  λscale=0.14  lr=4.77e-05

Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1815, loss=-0.1366]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1808, loss=-0.1334]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1779, loss=-0.1309]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1879, loss=-0.1420]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1851, loss=-0.1403]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1816, loss=-0.1331]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1816, loss=-0.1331]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1842, loss=-0.1390]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1684, loss=-0.1236]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1905, loss=-0.1443]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1828, loss=-0.1368]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1889, loss=-0.1415]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1838, loss=-0.1381]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1838, loss=-0.1381]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1789, loss=-0.1326]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1836, loss=-0.1376]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1817, loss=-0.1352]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1828, loss=-0.1356]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1868, loss=-0.1406]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1827, loss=-0.1365]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1827, loss=-0.1365]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1880, loss=-0.1403]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1830, loss=-0.1377]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1827, loss=-0.1363]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1862, loss=-0.1387]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1921, loss=-0.1458]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1838, loss=-0.1382]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.1838, loss=-0.1382]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.1813, loss=-0.1344]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.07it/s, S=0.1859, loss=-0.1355]
                                                                                            
Epoch   9/150  train loss=-0.1371  val loss=-0.1489  S[mean]=0.2030  ζ=0.3451  mean_plane_ζ=0.2125  reg=0.0540  λscale=0.15  lr=1.22e-05

Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1857, loss=-0.1376]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1840, loss=-0.1365]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1874, loss=-0.1393]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1858, loss=-0.1385]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1899, loss=-0.1411]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1830, loss=-0.1337]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1830, loss=-0.1337]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1915, loss=-0.1439]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1859, loss=-0.1358]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1815, loss=-0.1339]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1851, loss=-0.1371]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1932, loss=-0.1452]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1845, loss=-0.1369]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1845, loss=-0.1369]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1891, loss=-0.1413]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1878, loss=-0.1388]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1883, loss=-0.1399]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1879, loss=-0.1395]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1821, loss=-0.1345]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1885, loss=-0.1412]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1885, loss=-0.1412]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1845, loss=-0.1357]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1925, loss=-0.1440]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1878, loss=-0.1395]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1849, loss=-0.1341]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1906, loss=-0.1413]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1880, loss=-0.1386]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.1880, loss=-0.1386]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.1859, loss=-0.1373]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.1803, loss=-0.1309]
                                                                                             
Epoch  10/150  train loss=-0.1383  val loss=-0.1475  S[mean]=0.2038  ζ=0.3455  mean_plane_ζ=0.2129  reg=0.0563  λscale=0.15  lr=5.00e-04

Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1843, loss=-0.1352]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1912, loss=-0.1409]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1869, loss=-0.1332]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1925, loss=-0.1397]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1965, loss=-0.1420]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1905, loss=-0.1389]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1905, loss=-0.1389]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1917, loss=-0.1402]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1937, loss=-0.1405]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1926, loss=-0.1387]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1937, loss=-0.1373]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1944, loss=-0.1387]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1979, loss=-0.1427]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1979, loss=-0.1427]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1963, loss=-0.1395]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1973, loss=-0.1426]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.2007, loss=-0.1450]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1997, loss=-0.1418]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.2016, loss=-0.1470]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1943, loss=-0.1375]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.1943, loss=-0.1375]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.1983, loss=-0.1417]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.2049, loss=-0.1479]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.2070, loss=-0.1507]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.2123, loss=-0.1551]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.1954, loss=-0.1355]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.09it/s, S=0.2071, loss=-0.1503]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2071, loss=-0.1503]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2101, loss=-0.1522]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2132, loss=-0.1557]
                                                                                             
Epoch  11/150  train loss=-0.1427  val loss=-0.1640  S[mean]=0.2311  ζ=0.3561  mean_plane_ζ=0.2261  reg=0.0671  λscale=0.16  lr=4.97e-04

Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2093, loss=-0.1511]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2142, loss=-0.1509]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2104, loss=-0.1491]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2119, loss=-0.1526]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2169, loss=-0.1557]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2151, loss=-0.1558]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2151, loss=-0.1558]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2130, loss=-0.1513]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2208, loss=-0.1605]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2179, loss=-0.1565]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2259, loss=-0.1649]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2221, loss=-0.1620]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2186, loss=-0.1562]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2186, loss=-0.1562]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2166, loss=-0.1535]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2248, loss=-0.1634]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2188, loss=-0.1568]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2286, loss=-0.1660]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2232, loss=-0.1618]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.94it/s, S=0.2301, loss=-0.1646]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2301, loss=-0.1646]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2311, loss=-0.1684]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2288, loss=-0.1681]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2238, loss=-0.1598]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2185, loss=-0.1502]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2300, loss=-0.1667]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2284, loss=-0.1642]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2284, loss=-0.1642]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2294, loss=-0.1665]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2303, loss=-0.1663]
                                                                                             
Epoch  12/150  train loss=-0.1593  val loss=-0.1804  S[mean]=0.2535  ζ=0.3664  mean_plane_ζ=0.2388  reg=0.0731  λscale=0.17  lr=4.88e-04

Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2307, loss=-0.1653]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2425, loss=-0.1764]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2339, loss=-0.1675]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2350, loss=-0.1695]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2396, loss=-0.1724]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2281, loss=-0.1596]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2281, loss=-0.1596]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2363, loss=-0.1698]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2450, loss=-0.1786]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2404, loss=-0.1737]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2387, loss=-0.1724]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2385, loss=-0.1691]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.2412, loss=-0.1741]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2412, loss=-0.1741]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2472, loss=-0.1818]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2463, loss=-0.1811]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2522, loss=-0.1851]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2437, loss=-0.1764]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2484, loss=-0.1828]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2506, loss=-0.1796]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2506, loss=-0.1796]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2415, loss=-0.1741]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2431, loss=-0.1767]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2465, loss=-0.1760]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2476, loss=-0.1773]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2496, loss=-0.1821]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.2496, loss=-0.1810]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.92it/s, S=0.2496, loss=-0.1810]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.92it/s, S=0.2410, loss=-0.1740]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.92it/s, S=0.2456, loss=-0.1761]
                                                                                             
Epoch  13/150  train loss=-0.1751  val loss=-0.1929  S[mean]=0.2715  ζ=0.3735  mean_plane_ζ=0.2465  reg=0.0786  λscale=0.17  lr=4.73e-04

Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2504, loss=-0.1793]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2491, loss=-0.1777]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2558, loss=-0.1860]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2466, loss=-0.1748]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2560, loss=-0.1858]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2583, loss=-0.1887]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2583, loss=-0.1887]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2621, loss=-0.1933]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2612, loss=-0.1887]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2529, loss=-0.1829]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2568, loss=-0.1870]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2575, loss=-0.1884]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.2626, loss=-0.1916]
Epoch 14/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.2626, loss=-0.1916]
