Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.11it/s, S=0.1738, loss=-0.1322]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.11it/s, S=0.1764, loss=-0.1356]
                                                                                            
Epoch   7/150  train loss=-0.1306  val loss=-0.1449  S[mean]=0.1932  ζ=0.3384  mean_plane_ζ=0.2083  reg=0.0483  λscale=0.14  lr=1.03e-04

Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1766, loss=-0.1310]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1762, loss=-0.1337]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1869, loss=-0.1436]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1803, loss=-0.1366]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1777, loss=-0.1335]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1783, loss=-0.1352]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1783, loss=-0.1352]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1787, loss=-0.1350]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1802, loss=-0.1365]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1819, loss=-0.1391]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1819, loss=-0.1390]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1793, loss=-0.1356]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1722, loss=-0.1280]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1722, loss=-0.1280]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1742, loss=-0.1315]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1729, loss=-0.1292]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1831, loss=-0.1402]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1801, loss=-0.1365]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1776, loss=-0.1321]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.09it/s, S=0.1816, loss=-0.1384]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1816, loss=-0.1384]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1873, loss=-0.1439]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1847, loss=-0.1404]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1817, loss=-0.1386]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1840, loss=-0.1398]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1801, loss=-0.1369]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1789, loss=-0.1352]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.96it/s, S=0.1789, loss=-0.1352]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.96it/s, S=0.1827, loss=-0.1380]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.96it/s, S=0.1881, loss=-0.1444]
                                                                                            
Epoch   8/150  train loss=-0.1366  val loss=-0.1498  S[mean]=0.2014  ζ=0.3415  mean_plane_ζ=0.2125  reg=0.0515  λscale=0.14  lr=4.77e-05

Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1829, loss=-0.1352]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1854, loss=-0.1403]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1815, loss=-0.1349]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1864, loss=-0.1403]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1794, loss=-0.1337]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1890, loss=-0.1436]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1890, loss=-0.1436]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1834, loss=-0.1358]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1864, loss=-0.1400]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1880, loss=-0.1413]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1875, loss=-0.1413]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1860, loss=-0.1393]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.04it/s, S=0.1851, loss=-0.1384]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1851, loss=-0.1384]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1833, loss=-0.1364]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1823, loss=-0.1363]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1852, loss=-0.1380]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1813, loss=-0.1340]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1838, loss=-0.1373]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.06it/s, S=0.1888, loss=-0.1418]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1888, loss=-0.1418]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1869, loss=-0.1412]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1842, loss=-0.1391]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1895, loss=-0.1437]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1863, loss=-0.1402]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1842, loss=-0.1372]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.99it/s, S=0.1865, loss=-0.1402]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.1865, loss=-0.1402]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.1834, loss=-0.1363]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.1853, loss=-0.1399]
                                                                                            
Epoch   9/150  train loss=-0.1387  val loss=-0.1512  S[mean]=0.2051  ζ=0.3427  mean_plane_ζ=0.2145  reg=0.0539  λscale=0.15  lr=1.22e-05

Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1867, loss=-0.1382]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1863, loss=-0.1381]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1925, loss=-0.1444]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1862, loss=-0.1375]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1844, loss=-0.1354]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1899, loss=-0.1418]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1899, loss=-0.1418]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1934, loss=-0.1448]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1881, loss=-0.1401]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1847, loss=-0.1366]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1877, loss=-0.1397]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1846, loss=-0.1352]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.23it/s, S=0.1878, loss=-0.1396]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1878, loss=-0.1396]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1872, loss=-0.1381]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1883, loss=-0.1407]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1868, loss=-0.1377]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1885, loss=-0.1381]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1771, loss=-0.1287]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1945, loss=-0.1463]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1945, loss=-0.1463]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1884, loss=-0.1407]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1883, loss=-0.1403]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1840, loss=-0.1353]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1910, loss=-0.1428]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1872, loss=-0.1385]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.1894, loss=-0.1395]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.95it/s, S=0.1894, loss=-0.1395]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.95it/s, S=0.1901, loss=-0.1420]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.95it/s, S=0.1870, loss=-0.1394]
                                                                                             
Epoch  10/150  train loss=-0.1392  val loss=-0.1497  S[mean]=0.2059  ζ=0.3432  mean_plane_ζ=0.2150  reg=0.0562  λscale=0.15  lr=5.00e-04

Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1906, loss=-0.1391]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1898, loss=-0.1394]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1884, loss=-0.1378]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1823, loss=-0.1285]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1870, loss=-0.1347]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1859, loss=-0.1307]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1859, loss=-0.1307]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1910, loss=-0.1396]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1960, loss=-0.1439]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1934, loss=-0.1416]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1919, loss=-0.1399]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.2001, loss=-0.1467]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.12it/s, S=0.1968, loss=-0.1454]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1968, loss=-0.1454]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.2006, loss=-0.1471]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.2027, loss=-0.1491]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.2026, loss=-0.1494]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1967, loss=-0.1385]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.2010, loss=-0.1474]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1996, loss=-0.1428]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1996, loss=-0.1428]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.2079, loss=-0.1524]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.2054, loss=-0.1507]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1994, loss=-0.1448]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.1991, loss=-0.1411]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.2118, loss=-0.1569]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.10it/s, S=0.2032, loss=-0.1468]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.2032, loss=-0.1468]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.2046, loss=-0.1463]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.2111, loss=-0.1542]
                                                                                             
Epoch  11/150  train loss=-0.1437  val loss=-0.1670  S[mean]=0.2339  ζ=0.3543  mean_plane_ζ=0.2297  reg=0.0669  λscale=0.16  lr=4.97e-04

Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2139, loss=-0.1562]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2081, loss=-0.1485]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2149, loss=-0.1563]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2179, loss=-0.1593]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2209, loss=-0.1621]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2259, loss=-0.1671]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2259, loss=-0.1671]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2204, loss=-0.1597]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2220, loss=-0.1629]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2302, loss=-0.1701]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2197, loss=-0.1593]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2219, loss=-0.1616]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.09it/s, S=0.2204, loss=-0.1590]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2204, loss=-0.1590]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2223, loss=-0.1614]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2242, loss=-0.1631]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2241, loss=-0.1626]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2276, loss=-0.1670]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2320, loss=-0.1708]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.01it/s, S=0.2290, loss=-0.1692]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2290, loss=-0.1692]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2304, loss=-0.1684]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2317, loss=-0.1709]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2339, loss=-0.1687]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2226, loss=-0.1595]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2299, loss=-0.1701]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2367, loss=-0.1726]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.2367, loss=-0.1726]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.2329, loss=-0.1693]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.2378, loss=-0.1767]
                                                                                             
Epoch  12/150  train loss=-0.1643  val loss=-0.1901  S[mean]=0.2624  ζ=0.3679  mean_plane_ζ=0.2439  reg=0.0724  λscale=0.17  lr=4.88e-04

Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2406, loss=-0.1745]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2372, loss=-0.1725]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2408, loss=-0.1747]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2386, loss=-0.1742]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2358, loss=-0.1674]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2434, loss=-0.1746]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2434, loss=-0.1746]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2522, loss=-0.1862]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2406, loss=-0.1733]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2419, loss=-0.1721]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2463, loss=-0.1780]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2521, loss=-0.1861]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.2474, loss=-0.1809]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2474, loss=-0.1809]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2457, loss=-0.1790]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2482, loss=-0.1806]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2381, loss=-0.1691]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2473, loss=-0.1807]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2540, loss=-0.1867]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.2485, loss=-0.1807]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2485, loss=-0.1807]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2486, loss=-0.1822]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2533, loss=-0.1857]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2483, loss=-0.1792]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2474, loss=-0.1806]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2563, loss=-0.1903]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.2541, loss=-0.1877]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.2541, loss=-0.1877]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.2481, loss=-0.1807]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.2565, loss=-0.1854]
                                                                                             
Epoch  13/150  train loss=-0.1793  val loss=-0.2038  S[mean]=0.2810  ζ=0.3766  mean_plane_ζ=0.2522  reg=0.0772  λscale=0.17  lr=4.73e-04

Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2594, loss=-0.1901]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2576, loss=-0.1875]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2578, loss=-0.1869]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2623, loss=-0.1921]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2575, loss=-0.1875]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2572, loss=-0.1871]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2572, loss=-0.1871]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2574, loss=-0.1883]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2608, loss=-0.1906]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2648, loss=-0.1941]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2648, loss=-0.1952]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2637, loss=-0.1935]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.2705, loss=-0.1987]
Epoch 14/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2705, loss=-0.1987]
