Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.48it/s, S=0.1648, loss=-0.1310]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.48it/s, S=0.1638, loss=-0.1311]
                                                                                            
Epoch   7/150  train loss=-0.1258  val loss=-0.1430  S[mean]=0.1832  ζ=0.3391  mean_plane_ζ=0.2124  reg=0.0402  λscale=0.14  lr=1.03e-04

Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1580, loss=-0.1224]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1553, loss=-0.1200]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1642, loss=-0.1282]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1653, loss=-0.1312]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1621, loss=-0.1273]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1672, loss=-0.1327]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1672, loss=-0.1327]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1669, loss=-0.1320]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1587, loss=-0.1221]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1691, loss=-0.1333]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1618, loss=-0.1265]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1687, loss=-0.1326]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.44it/s, S=0.1673, loss=-0.1321]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1673, loss=-0.1321]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1694, loss=-0.1338]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1634, loss=-0.1274]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1683, loss=-0.1336]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1665, loss=-0.1319]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1684, loss=-0.1323]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.43it/s, S=0.1647, loss=-0.1302]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1647, loss=-0.1302]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1687, loss=-0.1331]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1734, loss=-0.1375]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1673, loss=-0.1306]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1707, loss=-0.1339]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1682, loss=-0.1311]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1679, loss=-0.1305]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.36it/s, S=0.1679, loss=-0.1305]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.36it/s, S=0.1657, loss=-0.1296]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.36it/s, S=0.1732, loss=-0.1365]
                                                                                            
Epoch   8/150  train loss=-0.1305  val loss=-0.1470  S[mean]=0.1906  ζ=0.3425  mean_plane_ζ=0.2162  reg=0.0436  λscale=0.14  lr=4.77e-05

Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1654, loss=-0.1285]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1703, loss=-0.1329]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1720, loss=-0.1344]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1626, loss=-0.1254]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1706, loss=-0.1332]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1764, loss=-0.1386]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1764, loss=-0.1386]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1735, loss=-0.1353]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1712, loss=-0.1325]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1721, loss=-0.1344]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1748, loss=-0.1362]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1729, loss=-0.1339]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.40it/s, S=0.1702, loss=-0.1311]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1702, loss=-0.1311]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1703, loss=-0.1331]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1721, loss=-0.1350]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1726, loss=-0.1341]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1652, loss=-0.1261]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1741, loss=-0.1374]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.37it/s, S=0.1745, loss=-0.1363]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1745, loss=-0.1363]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1730, loss=-0.1344]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1708, loss=-0.1312]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1760, loss=-0.1385]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1671, loss=-0.1290]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1736, loss=-0.1360]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.33it/s, S=0.1695, loss=-0.1315]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.30it/s, S=0.1695, loss=-0.1315]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.30it/s, S=0.1757, loss=-0.1370]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.30it/s, S=0.1751, loss=-0.1369]
                                                                                            
Epoch   9/150  train loss=-0.1336  val loss=-0.1482  S[mean]=0.1940  ζ=0.3449  mean_plane_ζ=0.2182  reg=0.0458  λscale=0.15  lr=1.22e-05

Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1670, loss=-0.1278]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1729, loss=-0.1321]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1752, loss=-0.1354]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1777, loss=-0.1370]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1754, loss=-0.1365]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1742, loss=-0.1347]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1742, loss=-0.1347]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1773, loss=-0.1370]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1735, loss=-0.1338]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1753, loss=-0.1358]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1675, loss=-0.1283]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1716, loss=-0.1318]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.1735, loss=-0.1336]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1735, loss=-0.1336]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1780, loss=-0.1384]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1728, loss=-0.1329]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1752, loss=-0.1363]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1688, loss=-0.1288]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1752, loss=-0.1332]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.12it/s, S=0.1737, loss=-0.1346]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1737, loss=-0.1346]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1752, loss=-0.1356]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1755, loss=-0.1358]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1715, loss=-0.1319]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1719, loss=-0.1320]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1702, loss=-0.1307]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.07it/s, S=0.1734, loss=-0.1330]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.1734, loss=-0.1330]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.1751, loss=-0.1348]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.08it/s, S=0.1746, loss=-0.1351]
                                                                                             
Epoch  10/150  train loss=-0.1337  val loss=-0.1470  S[mean]=0.1947  ζ=0.3453  mean_plane_ζ=0.2186  reg=0.0476  λscale=0.15  lr=5.00e-04

Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1677, loss=-0.1273]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1734, loss=-0.1317]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1729, loss=-0.1320]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1770, loss=-0.1348]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1807, loss=-0.1364]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1736, loss=-0.1319]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1736, loss=-0.1319]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1798, loss=-0.1353]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1813, loss=-0.1379]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1793, loss=-0.1369]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1854, loss=-0.1422]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1801, loss=-0.1371]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1793, loss=-0.1346]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1793, loss=-0.1346]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1769, loss=-0.1326]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1763, loss=-0.1298]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1877, loss=-0.1410]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1852, loss=-0.1386]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1896, loss=-0.1444]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1860, loss=-0.1416]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1860, loss=-0.1416]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1878, loss=-0.1422]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1866, loss=-0.1406]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1892, loss=-0.1410]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1924, loss=-0.1446]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1863, loss=-0.1382]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1913, loss=-0.1463]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.10it/s, S=0.1913, loss=-0.1463]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.10it/s, S=0.1966, loss=-0.1502]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.10it/s, S=0.1887, loss=-0.1411]
                                                                                             
Epoch  11/150  train loss=-0.1381  val loss=-0.1642  S[mean]=0.2199  ζ=0.3566  mean_plane_ζ=0.2313  reg=0.0557  λscale=0.16  lr=4.97e-04

Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1950, loss=-0.1470]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1938, loss=-0.1458]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2044, loss=-0.1550]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2000, loss=-0.1507]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1972, loss=-0.1477]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2040, loss=-0.1541]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.2040, loss=-0.1541]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1953, loss=-0.1446]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.2024, loss=-0.1526]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.2055, loss=-0.1558]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1960, loss=-0.1419]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.2015, loss=-0.1490]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.2014, loss=-0.1516]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2014, loss=-0.1516]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2081, loss=-0.1567]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2016, loss=-0.1504]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2100, loss=-0.1588]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2127, loss=-0.1615]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2134, loss=-0.1619]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.2054, loss=-0.1519]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2054, loss=-0.1519]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2098, loss=-0.1572]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2112, loss=-0.1583]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2110, loss=-0.1596]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2115, loss=-0.1589]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2050, loss=-0.1517]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.2095, loss=-0.1563]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.20it/s, S=0.2095, loss=-0.1563]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.20it/s, S=0.2145, loss=-0.1611]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.20it/s, S=0.2223, loss=-0.1678]
                                                                                             
Epoch  12/150  train loss=-0.1541  val loss=-0.1798  S[mean]=0.2423  ζ=0.3647  mean_plane_ζ=0.2407  reg=0.0625  λscale=0.17  lr=4.88e-04

Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2154, loss=-0.1599]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2116, loss=-0.1556]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2140, loss=-0.1581]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2270, loss=-0.1713]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2193, loss=-0.1637]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2220, loss=-0.1659]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2220, loss=-0.1659]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2186, loss=-0.1619]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2244, loss=-0.1690]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2206, loss=-0.1658]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2250, loss=-0.1703]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2196, loss=-0.1607]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.2213, loss=-0.1638]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2213, loss=-0.1638]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2289, loss=-0.1726]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2304, loss=-0.1749]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2252, loss=-0.1698]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2275, loss=-0.1701]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2246, loss=-0.1664]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.95it/s, S=0.2314, loss=-0.1730]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2314, loss=-0.1730]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2286, loss=-0.1710]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2320, loss=-0.1743]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2345, loss=-0.1764]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2258, loss=-0.1678]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2321, loss=-0.1746]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.02it/s, S=0.2330, loss=-0.1741]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2330, loss=-0.1741]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2365, loss=-0.1793]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.2318, loss=-0.1742]
                                                                                             
Epoch  13/150  train loss=-0.1686  val loss=-0.1957  S[mean]=0.2625  ζ=0.3732  mean_plane_ζ=0.2505  reg=0.0668  λscale=0.17  lr=4.73e-04

Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2309, loss=-0.1707]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2384, loss=-0.1789]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2401, loss=-0.1807]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2402, loss=-0.1776]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2369, loss=-0.1774]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2374, loss=-0.1758]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2374, loss=-0.1758]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2424, loss=-0.1806]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2436, loss=-0.1851]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2432, loss=-0.1840]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2359, loss=-0.1740]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2385, loss=-0.1757]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.19it/s, S=0.2404, loss=-0.1785]
Epoch 14/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.2404, loss=-0.1785]
