Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1662, loss=-0.1289]
                                                                                            
Epoch   7/150  train loss=-0.1255  val loss=-0.1364  S[mean]=0.1790  ζ=0.3350  mean_plane_ζ=0.2024  reg=0.0426  λscale=0.14  lr=1.03e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=7 val_mean_plane_zeta=0.2024

Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1618, loss=-0.1203]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1684, loss=-0.1287]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1625, loss=-0.1237]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1630, loss=-0.1229]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1666, loss=-0.1270]
Epoch 8/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1690, loss=-0.1308]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1690, loss=-0.1308]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1641, loss=-0.1255]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1683, loss=-0.1297]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1730, loss=-0.1334]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1706, loss=-0.1311]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1682, loss=-0.1287]
Epoch 8/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1706, loss=-0.1314]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1706, loss=-0.1314]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1677, loss=-0.1289]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1703, loss=-0.1314]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1690, loss=-0.1292]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1723, loss=-0.1333]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1688, loss=-0.1298]
Epoch 8/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1691, loss=-0.1280]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1691, loss=-0.1280]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1671, loss=-0.1280]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1697, loss=-0.1299]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1731, loss=-0.1327]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1753, loss=-0.1345]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1695, loss=-0.1272]
Epoch 8/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1680, loss=-0.1264]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1680, loss=-0.1264]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1743, loss=-0.1354]
Epoch 8/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1731, loss=-0.1329]
                                                                                            
Epoch   8/150  train loss=-0.1293  val loss=-0.1401  S[mean]=0.1863  ζ=0.3391  mean_plane_ζ=0.2086  reg=0.0462  λscale=0.14  lr=4.77e-05

Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1739, loss=-0.1322]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1756, loss=-0.1343]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1723, loss=-0.1304]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1747, loss=-0.1325]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1756, loss=-0.1330]
Epoch 9/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1772, loss=-0.1358]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1772, loss=-0.1358]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1711, loss=-0.1302]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1727, loss=-0.1321]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1716, loss=-0.1302]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1733, loss=-0.1316]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1775, loss=-0.1335]
Epoch 9/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.16it/s, S=0.1735, loss=-0.1323]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1735, loss=-0.1323]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1758, loss=-0.1337]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1745, loss=-0.1325]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1770, loss=-0.1348]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1721, loss=-0.1302]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1734, loss=-0.1300]
Epoch 9/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.08it/s, S=0.1772, loss=-0.1352]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1772, loss=-0.1352]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1749, loss=-0.1327]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1775, loss=-0.1350]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1735, loss=-0.1323]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1690, loss=-0.1266]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1689, loss=-0.1257]
Epoch 9/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.1748, loss=-0.1315]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.95it/s, S=0.1748, loss=-0.1315]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.95it/s, S=0.1749, loss=-0.1321]
Epoch 9/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.95it/s, S=0.1668, loss=-0.1239]
                                                                                            
Epoch   9/150  train loss=-0.1317  val loss=-0.1413  S[mean]=0.1901  ζ=0.3412  mean_plane_ζ=0.2116  reg=0.0488  λscale=0.15  lr=1.22e-05

Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1736, loss=-0.1298]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1757, loss=-0.1322]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1737, loss=-0.1298]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1747, loss=-0.1300]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1776, loss=-0.1341]
Epoch 10/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1719, loss=-0.1269]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1719, loss=-0.1269]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1795, loss=-0.1355]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1724, loss=-0.1294]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1799, loss=-0.1342]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1722, loss=-0.1283]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1777, loss=-0.1338]
Epoch 10/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.10it/s, S=0.1724, loss=-0.1264]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1724, loss=-0.1264]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1776, loss=-0.1339]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1799, loss=-0.1361]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1785, loss=-0.1346]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1747, loss=-0.1295]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1765, loss=-0.1324]
Epoch 10/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.11it/s, S=0.1785, loss=-0.1347]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1785, loss=-0.1347]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1768, loss=-0.1331]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1749, loss=-0.1306]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1762, loss=-0.1315]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1772, loss=-0.1335]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1795, loss=-0.1350]
Epoch 10/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.1692, loss=-0.1250]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.03it/s, S=0.1692, loss=-0.1250]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.03it/s, S=0.1705, loss=-0.1274]
Epoch 10/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.03it/s, S=0.1762, loss=-0.1315]
                                                                                             
Epoch  10/150  train loss=-0.1315  val loss=-0.1401  S[mean]=0.1909  ζ=0.3415  mean_plane_ζ=0.2122  reg=0.0508  λscale=0.15  lr=5.00e-04

Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1709, loss=-0.1247]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1764, loss=-0.1313]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1841, loss=-0.1376]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1821, loss=-0.1319]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1733, loss=-0.1241]
Epoch 11/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1758, loss=-0.1284]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1758, loss=-0.1284]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1820, loss=-0.1329]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1831, loss=-0.1352]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1875, loss=-0.1395]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1830, loss=-0.1339]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1805, loss=-0.1312]
Epoch 11/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.11it/s, S=0.1856, loss=-0.1358]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1856, loss=-0.1358]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1843, loss=-0.1352]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1866, loss=-0.1373]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1923, loss=-0.1416]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1847, loss=-0.1347]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1867, loss=-0.1378]
Epoch 11/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.1912, loss=-0.1408]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.1912, loss=-0.1408]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.1925, loss=-0.1412]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.1964, loss=-0.1453]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.1978, loss=-0.1461]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.1930, loss=-0.1412]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.1959, loss=-0.1438]
Epoch 11/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2016, loss=-0.1475]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2016, loss=-0.1475]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.1962, loss=-0.1438]
Epoch 11/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.1980, loss=-0.1459]
                                                                                             
Epoch  11/150  train loss=-0.1373  val loss=-0.1614  S[mean]=0.2233  ζ=0.3537  mean_plane_ζ=0.2326  reg=0.0619  λscale=0.16  lr=4.97e-04

Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2034, loss=-0.1485]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1936, loss=-0.1371]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2038, loss=-0.1481]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2013, loss=-0.1457]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2091, loss=-0.1509]
Epoch 12/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2091, loss=-0.1536]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2091, loss=-0.1536]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2087, loss=-0.1522]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2081, loss=-0.1520]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2072, loss=-0.1501]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2114, loss=-0.1541]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2162, loss=-0.1568]
Epoch 12/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.2168, loss=-0.1585]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2168, loss=-0.1585]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2134, loss=-0.1566]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2202, loss=-0.1593]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2116, loss=-0.1522]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2208, loss=-0.1620]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2179, loss=-0.1583]
Epoch 12/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.2245, loss=-0.1628]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2245, loss=-0.1628]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2273, loss=-0.1683]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2212, loss=-0.1592]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2174, loss=-0.1581]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2200, loss=-0.1579]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2302, loss=-0.1674]
Epoch 12/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.2223, loss=-0.1591]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2223, loss=-0.1591]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2344, loss=-0.1718]
Epoch 12/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.94it/s, S=0.2252, loss=-0.1629]
                                                                                             
Epoch  12/150  train loss=-0.1563  val loss=-0.1876  S[mean]=0.2594  ζ=0.3726  mean_plane_ζ=0.2543  reg=0.0718  λscale=0.17  lr=4.88e-04

Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2252, loss=-0.1618]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2349, loss=-0.1681]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2386, loss=-0.1732]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2360, loss=-0.1705]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2312, loss=-0.1633]
Epoch 13/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2312, loss=-0.1630]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2312, loss=-0.1630]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2403, loss=-0.1739]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2484, loss=-0.1818]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2367, loss=-0.1694]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2374, loss=-0.1725]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2361, loss=-0.1703]
Epoch 13/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.14it/s, S=0.2486, loss=-0.1823]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2486, loss=-0.1823]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2449, loss=-0.1782]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2511, loss=-0.1836]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2473, loss=-0.1789]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2506, loss=-0.1836]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2518, loss=-0.1838]
Epoch 13/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.02it/s, S=0.2585, loss=-0.1902]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2585, loss=-0.1902]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2504, loss=-0.1805]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2487, loss=-0.1803]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2613, loss=-0.1917]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2457, loss=-0.1777]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2531, loss=-0.1845]
Epoch 13/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.2550, loss=-0.1826]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.2550, loss=-0.1826]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.2521, loss=-0.1818]
Epoch 13/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.06it/s, S=0.2638, loss=-0.1933]
                                                                                             
Epoch  13/150  train loss=-0.1777  val loss=-0.2061  S[mean]=0.2872  ζ=0.3847  mean_plane_ζ=0.2677  reg=0.0810  λscale=0.17  lr=4.73e-04

Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2636, loss=-0.1908]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2698, loss=-0.1961]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2588, loss=-0.1851]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2669, loss=-0.1910]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2595, loss=-0.1879]
Epoch 14/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2670, loss=-0.1950]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2670, loss=-0.1950]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2671, loss=-0.1928]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2684, loss=-0.1897]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2655, loss=-0.1939]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2691, loss=-0.1962]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2677, loss=-0.1908]
Epoch 14/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.08it/s, S=0.2717, loss=-0.1989]
Epoch 14/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.2717, loss=-0.1989]
